0,1,2,3,4,5,6,7
,88.01,,,,"- - Ballons et dirigeables; planeurs, ailes volantes et autres vÃ©hicules aÃ©riens, non conÃ§us pour la propulsion Ã  moteur.",,
7,,8801.00,00,10,- - - planeurs et ailes volantes% - - - autres :,U,- - - - -
7,,8801.00,00,91,- - - - aÃ©rostats,U,- - - - -
7,,8801.00,00,99,- - - - autres,U,- - - - -
,,8801.90,00,,- Autres,,
,88.02,,,,"""Autres vÃ©hicules aÃ©riens (hÃ©licoptÃ¨res, avions, par exemple), Ã l'exception des vÃ©hicules aÃ©riens sans pilote du nÂ° 88.06; vÃ©hiculesspatiaux (y compris les satellites) et leurs vÃ©hicules lanceurs etvÃ©hicules sous-orbitaux.""",,
,88.02,,,,"""Autres vÃ©hicules aÃ©riens (hÃ©licoptÃ¨res, avions, par exemple), Ã l'exception des vÃ©hicules aÃ©riens sans pilote du nÂ° 88.06; vÃ©hiculesspatiaux (y compris les satellites) et leurs vÃ©hicules lanceurs etvÃ©hicules sous-orbitaux.""",,
,88.02,,,,"Autres vÃ©hicules aÃ©riens (hÃ©licoptÃ¨res, avions, par exemple); vÃ©hicules spatiaux (y compris les satellites) et leurs vÃ©hicules lanceurs et vÃ©hicules sous-orbitaux.Â£- HÃ©licoptÃ¨res :",,
,88.02,,,,"Autres vÃ©hicules aÃ©riens (hÃ©licoptÃ¨res, avions, par exemple); vÃ©hicules spatiaux (y compris les satellites) et leurs vÃ©hicules lanceurs et vÃ©hicules sous-orbitaux.Â£- HÃ©licoptÃ¨res :",,
7,,8802.11,00,00,- - D'un poids Ã  vide n'excÃ©dant pas 2000 kg,U,- - - - -
7,,8802.11,00,00,- - D'un poids Ã  vide n'excÃ©dant pas 2000 kg,U,- - - - -
7,,8802.11,00,00,- - D'un poids Ã  vide n'excÃ©dant pas 2000 kg,U,- - - - -
7,,8802.11,00,00,- - D'un poids Ã  vide n'excÃ©dant pas 2000 kg,U,- - - - -
7,,8802.12,00,00,- - D'un poids Ã  vide excÃ©dant 2000 kg,U,- - - - -
7,,8802.12,00,00,- - D'un poids Ã  vide excÃ©dant 2000 kg,U,- - - - -
7,,8802.12,00,00,- - D'un poids Ã  vide excÃ©dant 2000 kg,U,- - - - -
7,,8802.12,00,00,- - D'un poids Ã  vide excÃ©dant 2000 kg,U,- - - - -
7,,8802.20,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide n'excÃ©dant pas 2.000 kg",U,- - - - -
7,,8802.20,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide n'excÃ©dant pas 2.000 kg",U,- - - - -
7,,8802.20,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide n'excÃ©dant pas 2.000 kg",U,- - - - -
7,,8802.20,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide n'excÃ©dant pas 2.000 kg",U,- - - - -
7,,8802.30,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide excÃ©dant 2.000 kg mais n'excÃ©dant pas 15.000 kg",U,- - - - -
7,,8802.30,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide excÃ©dant 2.000 kg mais n'excÃ©dant pas 15.000 kg",U,- - - - -
7,,8802.30,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide excÃ©dant 2.000 kg mais n'excÃ©dant pas 15.000 kg",U,- - - - -
7,,8802.30,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide excÃ©dant 2.000 kg mais n'excÃ©dant pas 15.000 kg",U,- - - - -
7,,8802.40,00,00,"- Avions et autres vÃ©hicules aÃ©riens, d'un poids Ã  vide excÃ©dant 15.000 kg",U,- - - - -
