0,1,2,3,4,5,6,7
,72.01,,,,"Fontes brutes et fontes spiegel en gueuses, saumons ou autres formes primaires.",,
,,7201.10,00,,"- Fontes brutes non alliÃ©es contenant en poids 0,5% ou moins de phosphore",,
5,,,,00,"- Fontes brutes non alliÃ©es contenant en poids 0,5% ou moins de Â£phosphore Â£",KG,- - - - -
,,7201.20,00,,"- - Fontes brutes non alliÃ©es contenant en poids plus de 0,5% de phosphore",,
5,,,,00,"- Fontes brutes non alliÃ©es contenant en poids plus de 0,5% de Â£phosphore Â£",KG,- - - - -
,,7201.50,00,,- Fontes brutes alliÃ©es ; fontes spiegel,,
5,,,,00,"- ""Fontes brutes alliÃ©es ; fontes spiegel""",KG,- - - - -
,72.02,,,,Ferro-alliagesÂ£- FerromanganÃ¨se :,,
5,,7202.11,00,00,- - Contenant en poids plus de 2% de carbone,KG,- - - - -
5,,7202.19,00,00,- - AutresÂ£- Ferrosilicium :,KG,- - - - -
5,,7202.21,00,00,- - Contenant en poids plus de 55% de silicium,KG,- - - - -
5,,7202.29,00,00,- - Autres,KG,- - - - -
5,,7202.30,00,00,- - - Ferro-silico-manganÃ¨seÂ£- Ferrochrome :,KG,- - - - -
5,,7202.41,00,00,- - Contenant en poids plus de 4% de carbone,KG,- - - - -
5,,7202.49,00,00,- - Autres,KG,- - - - -
5,,7202.50,00,00,- - - Ferro-silico-chrome,KG,- - - - -
5,,7202.60,00,00,- - Ferronickel,KG,- - - - -
5,,7202.70,00,00,- - FerromolybdÃ¨ne,KG,- - - - -
5,,7202.80,00,00,- - - - FerrotungstÃ¨ne et ferro-silico-tungstÃ¨neÂ£- Autres :,KG,- - - - -
5,,7202.91,00,00,- - - - - Ferrotitane et ferro-silico-titane,KG,- - - - -
5,,7202.92,00,00,- - - Ferrovanadium,KG,- - - - -
5,,7202.93,00,00,- - - Ferroniobium,KG,- - - - -
,,7202.99,,,- - Autres,,
5,,,10,00,- - - - ferrophosphores contenant en poids 15% et plus de phosphore,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,72.03,,,,"- - - - - - - - Produits ferreux obtenus par rÃ©duction directe des minerais de fer et autres produits ferreux spongieux, en morceaux, boulettes ou formes similaires; fer d'une puretÃ© minimale en poids de 99,94%, en morceaux, boulettes ou formes similair",,
5,,7203.10,00,00,- - Produits ferreux obtenus par rÃ©duction directe des minerais de fer,KG,- - - - -
5,,7203.90,00,00,- Autres,KG,- - - - -
,72.04,,,,"DÃ©chets et dÃ©bris de fonte, de fer ou d'acier (ferrailles); dÃ©chets lingotÃ©s en fer ou en acier.",,
,,7204.10,00,,- DÃ©chets et dÃ©bris de fonte,,
4,,,,00,- DÃ©chets et dÃ©bris de fonte,KG,- - - - -
,,7204.21,00,,- - D'aciers inoxydables,,
4,,,,00,- - D'aciers inoxydables,KG,- - - - -
,,7204.29,00,,- - Autres,,
4,,,,00,- - Autres,KG,- - - - -
,,7204.30,00,,- DÃ©chets et dÃ©bris de fer ou d'acier Ã©tamÃ©s,,
4,,,,00,- DÃ©chets et dÃ©bris de fer ou d'acier Ã©tamÃ©s,KG,- - - - -
,,7204.41,00,,"- - Tournures, frisons, copeaux, meulures, sciures, limailles et chutes d'estampage ou de dÃ©coupage, mÃªme en paquets",,
4,,,,00,"- - Tournures, frisons, copeaux, meulures, sciures, limailles et chutes Â£d'estampage ou de dÃ©coupage, mÃªme en paquets Â£",KG,- - - - -
,,7204.49,00,,- - Autres,,
4,,,,00,- - Autres,KG,- - - - -
5,,7204.50,00,00,- DÃ©chets lingotÃ©s,KG,- - - - -
,72.05,,,,"- - - Grenailles et poudres de fonte brute, de fonte spiegel, de fer ou d'acier.",,
,,7205.10,00,,- Grenailles,,
5,,,,00,- Grenailles,KG,- - - - -
5,,7205.21,00,00,- - D'aciers alliÃ©s,KG,- - - - -
5,,7205.29,00,00,- - AutresÂ£II. - FER ET ACIERS NON ALLIES,KG,- - - - -
,72.06,,,,"Fer et aciers non alliÃ©s en lingots ou autres formes primaires, Ã  l'exclusion du fer du nÂ° 72.03.",,
,,7206.10,00,,- Lingots,,
5,,,,00,- Lingots,KG,- - - - -
,,7206.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,72.07,,,,"Demi-produits en fer ou en aciers non alliÃ©sÂ£- Contenant en poids moins de 0,25% de carbone :",,
,,7207.11,00,,- - - - De section transversale carrÃ©e ou rectangulaire et dont la largeur est infÃ©rieure Ã  deux fois l'Ã©paisseurÂ£- - - de section carrÃ©e supÃ©rieure Ã  1.225 mm2 :,,
5,,,,11,- - - - - - - laminÃ©s,KG,- - - - -
5,,,,19,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,7207.12,00,,"- - Autres, de section transversale rectangulaireÂ£- - - d'une Ã©paisseur minimum de 6 mm, d'une largeur minimum de 150 mm et dont l'Ã©paisseur ne dÃ©passe pas le quart de la largeur :",,
5,,,,11,- - - - - - - laminÃ©s,KG,- - - - -
5,,,,19,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,7207.19,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,7207.20,00,,"- Contenant en poids 0,25% ou plus de carboneÂ£- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pou",,
5,,,,10,- - - laminÃ©s,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,72.08,,,,"Produits laminÃ©s plats, en fer ou en aciers non alliÃ©s, d'une largeur de 600 mm ou plus, laminÃ©s Ã  chaud, non plaquÃ©s ni revÃªtus.",,
,,7208.10,00,,"- - - - EnroulÃ©s, simplement laminÃ©s Ã  chaud, prÃ©sentant des motifs en relief",,
5,,7208.10,10,00,"- - - d'une largeur infÃ©rieure Ã  1,50 m",KG,- - - - -
5,,7208.10,90,00,- - - autres,KG,- - - - -
,,7208.25,00,,"- - D'une Ã©paisseur de 4,75 mm ou plus",,
5,,7208.25,10,00,"- - - d'une largeur infÃ©rieure Ã  1,50 m",KG,- - - - -
5,,7208.25,90,00,- - - autres,KG,- - - - -
,,7208.26,00,,"- - D'une Ã©paisseur de 3 mm ou plus mais infÃ©rieure Ã  4,75 mm",,
5,,7208.26,10,00,"- - - d'une largeur infÃ©rieure Ã  1,50 m",KG,- - - - -
5,,7208.26,90,00,- - - autres,KG,- - - - -
,,7208.27,00,,- - D'une Ã©paisseur infÃ©rieure Ã  3 mm,,
5,,7208.27,10,00,"- - - d'une largeur infÃ©rieure Ã  1,50 m",KG,- - - - -
5,,7208.27,90,00,- - - autres,KG,- - - - -
,,7208.36,00,,- - D'une Ã©paisseur excÃ©dant 10 mm,,
5,,7208.36,10,00,"- - - d'une largeur infÃ©rieure Ã  1,50 m",KG,- - - - -
5,,7208.36,90,00,- - - autres,KG,- - - - -
,,7208.37,,,"- - D'une Ã©paisseur de 4,75 mm ou plus mais n'excÃ©dant pas 10 mm",,
5,,,10,00,"- - - d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  6 mm, d'une largeur supÃ©rieure ou Ã©gale Ã  900 mm mais n'excÃ©dant pas 1500 mm",KG,- - - - -
,,,90,,- - - autres :,,
5,,,,30,"- - - - d'une largeur infÃ©rieure Ã  1,50 m",KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,,7208.38,,,"- - D'une Ã©paisseur de 3 mm ou plus mais infÃ©rieure Ã  4,75 mm",,
5,,,10,00,- - - d'une largeur supÃ©rieure ou Ã©gale Ã  900 mm mais n'excÃ©dant pas 1500 mm,KG,- - - - -
,,,90,,- - - autres :,,
5,,,,30,"- - - - d'une largeur infÃ©rieure Ã  1,50 m",KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,,7208.39,,,- - D'une Ã©paisseur infÃ©rieure Ã  3 mm,,
