0,1,2,3,4,5,6,7
,87.01,,,,Tracteurs (Ã  l'exclusion des chariots-tracteurs du nÂ° 8709),,
,,8701.10,,,- Tracteurs Ã  essieu simple,,
,,8701.10,,,- Tracteurs Ã  essieu simple,,
,,8701.10,,,- Tracteurs Ã  essieu simple,,
,,8701.10,,,"- Motoculteurs - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,8701.10,,,"- Motoculteurs - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,8701.10,,,"- Motoculteurs - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,8701.10,,,"- Motoculteurs - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitr",,
,,8701.10,,,"- Motoculteurs - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitr",,
,,8701.10,,,"- Motoculteurs - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitr",,
,,,11,,- - - - Ã  moteur Ã  explosion ou Ã  combustion interne :Â£- - - - - d'une cylindrÃ©e de 1000 cm3 ou moins :,,
6,,,,00,- - - - Ã  moteur Ã  explosion ou Ã  combustion interne .,U,NOMBRE
7,,,19,00,- - - - Ã  moteur autreÂ£- - - autres :,U,NOMBRE
,,,91,,"- - - - Ã  moteur Ã  explosion ou Ã  combustion interne :â€“ â€“ â€“ â€“ â€“ d'une cylindrÃ©e de 1000 cmÂ³ ou moins :â€“ â€“ â€“ â€“ â€“ â€“ d'une puissance de 3,67 kW ou moins :",,
,,,91,,"- - - - Ã  moteur Ã  explosion ou Ã  combustion interne :â€“ â€“ â€“ â€“ â€“ d'une cylindrÃ©e de 1000 cmÂ³ ou moins :â€“ â€“ â€“ â€“ â€“ â€“ d'une puissance de 3,67 kW ou moins :",,
,,,91,,- - - - Ã  moteur Ã  explosion ou Ã  combustion interne : - - - - - d'une cylindrÃ©e de 1000 cm3 ou moins : - - - - - - d'une puissance de 5 CV ou moins :,,
,,,91,,- - - - Ã  moteur Ã  explosion ou Ã  combustion interne : - - - - - d'une cylindrÃ©e de 1000 cm3 ou moins : - - - - - - d'une puissance de 5 CV ou moins :,,
6,,,,20,- - - - - neufs,U,NOMBRE
6,,,,80,- - - - - usagÃ©s,U,NOMBRE
,,,99,,- - - - Ã  moteur autre :,,
7,,,,10,- - - - - neufsÂ£- - - - - usagÃ©s :,U,NOMBRE
7,,,,90,- - - - - usagÃ©s,U,NOMBRE
,,8701.20,,,- Tracteurs routiers pour semi-remorquesÂ£- - - Ã  moteur Ã  explosion ou Ã  combustion interne :,,
,,,90,,"- - - """"""autres:â€“ â€“ â€“ â€“ Ã  moteur Ã  explosion ou Ã  combustion interne""""""",,
,,,99,,- - - - autres :,,
,,8701.21,,,- - Uniquement Ã  moteur Ã  piston Ã  allumage par compression (diesel ou semi- diesel),,
6,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre Â£â€“ â€“ â€“ autres:",U,NOMBRE
7,,,91,00,- - - - neufs,U,NOMBRE
7,,,99,00,- - - - usagÃ©s,U,NOMBRE
,,8701.22,,,"EquipÃ©s Ã  la fois, pour la propulsion, d'un moteur Ã  piston Ã  allumage par compression (diesel ou semi-diesel) et d'un moteur Ã©lectrique",,
6,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre Â£â€“ â€“ â€“ autres:",U,NOMBRE
7,,,91,00,- - - - neufs,U,NOMBRE
7,,,99,00,- - - - usagÃ©s,U,NOMBRE
,,8701.23,,,"- - EquipÃ©s Ã  la fois, pour la propulsion, d'un moteur Ã  piston Ã  allumage par Ã©tincelles et d'un moteur Ã©lectrique",,
6,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre Â£â€“ â€“ â€“ autres:",U,NOMBRE
7,,,91,00,- - - - neufs,U,NOMBRE
7,,,99,00,- - - - usagÃ©s,U,NOMBRE
,,8701.24,,,- - Uniquement Ã  moteur Ã©lectrique pour la propulsion,,
6,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre Â£â€“ â€“ â€“ autres:",U,NOMBRE
7,,,91,00,- - - - neufs,U,NOMBRE
7,,,99,00,- - - - usagÃ©s,U,NOMBRE
,,8701.29,,,- - Autres,,
6,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre Â£â€“ â€“ â€“ autres: Â£â€“ â€“ â€“ â€“ Ã  moteur Ã  explosion :",U,NOMBRE
7,,,21,00,- - - - - neufs,U,NOMBRE
7,,,29,00,- - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ Ã  moteur autre :,U,NOMBRE
7,,,91,00,- - - - - neufs,U,NOMBRE
7,,,99,00,- - - - - usagÃ©s,U,NOMBRE
,,8701.30,,,- Tracteurs Ã  chenillesÂ£- - - Ã  moteur Ã  explosion ou Ã  combustion interne :,,
,,,11,,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,11,,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,11,,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,11,,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
6,,,,10,- - - - - pour l'agriculture,U,NOMBRE
7,,,,90,- - - - - autres,U,NOMBRE
,,,19,,- - - - autres :Â£- - - - - pour l'agriculture :,,
6,,,,11,- - - - - - neufsÂ£- - - - - - usagÃ©s :,U,NOMBRE
6,,,,19,- - - - - - usagÃ©s,U,NOMBRE
7,,,,91,- - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - usagÃ©sÂ£- - - Ã  moteur autre :,U,NOMBRE
6,,,91,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre",U,NOMBRE
6,,,91,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre",U,NOMBRE
6,,,91,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre",U,NOMBRE
6,,,91,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre",U,NOMBRE
,,,99,,- - - - autres :,,
7,,,,10,- - - - - neufsÂ£- - - - - usagÃ©s :,U,NOMBRE
7,,,,90,"- - - - - usagÃ©sâ€“ Autres, d'une puissance de moteur:",U,NOMBRE
,,8701.90,,,"- Autres - - - Ã  moteur Ã  explosion ou Ã  combustion interne : - - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s p",,
,,8701.90,,,"- Autres - - - Ã  moteur Ã  explosion ou Ã  combustion interne : - - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s p",,
,,8701.90,,,"- Autres Â£- - - Ã  moteur Ã  explosion ou Ã  combustion interne : Â£- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,8701.90,,,"- Autres Â£- - - Ã  moteur Ã  explosion ou Ã  combustion interne : Â£- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,- - - - - tracteurs agricoles Ã  roues:Â£- - - - - - Ã  moteur Ã  explosion :,,
,,,30,,- - - - - tracteurs agricoles Ã  roues :Â£- - - - - - Ã  moteur Ã  explosion :Â£- - - - - - - d'une puissance de 34 CV ou moins :,,
,,,41,,- - - - - - tracteurs-treuils :,,
,,,42,,"- - - - - - routiers, y compris les tracteurs-porteurs :",,
,,,49,,- - - - - - autres :,,
,,,99,,- - - - autres :Â£- - - - - tracteurs agricoles Ã  roues :,,
,,8701.91,,,"- - """"""N'excÃ©dant pas 18 kWâ€“ â€“ â€“ Ã  moteur Ã  explosion ou Ã  combustion interne :â€“ â€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent",,
,,,10,,- - - - - tracteurs agricoles Ã  roues:,,
6,,,,10,- - - - - - - Ã  moteur Ã  explosion,U,NOMBRE
6,,,,20,- - - - - - - Ã  moteur Ã  combustion interne,U,NOMBRE
,,,20,,- - - - - autres tracteurs :,,
6,,,,10,- - - - - - tracteurs-treuils,U,NOMBRE
7,,,,90,- - - - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
,,,30,,"- - - - - """"""tracteurs agricoles Ã  roues :â€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  explosion :""""""",,
6,,,,11,- - - - - - - - neufs,U,NOMBRE
6,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  combustion interne:,U,NOMBRE
6,,,,91,- - - - - - - - neufs,U,NOMBRE
6,,,,99,- - - - - - - usagÃ©s,U,NOMBRE
,,,40,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ â€“ tracteurs-treuils :""""""",,
6,,,,11,- - - - - - - neufs,U,NOMBRE
6,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - usagÃ©sâ€“ â€“ â€“ Ã  moteur autre :,U,NOMBRE
7,,,50,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitreâ€“ â€“ â€“ â€“ autres :",U,NOMBRE
,,,60,,- - - - - tracteurs agricoles Ã  roues :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,,90,,- - - - - autres :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,8701.92,,,- - Migration NGP inexistants,,
,,8701.92,,,- - Migration NGP inexistants,,
,,8701.92,,,"- - """"""ExcÃ©dant 18 kW mais n'excÃ©cant pas 37 kWâ€“ â€“ â€“ Ã  moteur Ã  explosion ou Ã  combustion interne :â€“ â€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentai",,
,,8701.92,,,"- - """"""ExcÃ©dant 18 kW mais n'excÃ©cant pas 37 kWâ€“ â€“ â€“ Ã  moteur Ã  explosion ou Ã  combustion interne :â€“ â€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentai",,
,,,10,,- - - - - tracteurs agricoles Ã  roues:,,
6,,,,10,- - - - - - - Ã  moteur Ã  explosion,U,NOMBRE
6,,,,20,- - - - - - - Ã  moteur Ã  combustion interne,U,NOMBRE
,,,20,,- - - - - autres tracteurs :,,
6,,,,10,- - - - - - tracteurs-treuils,U,NOMBRE
7,,,,90,- - - - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
,,,30,,"- - - - - """"""tracteurs agricoles Ã  roues :â€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  explosion :""""""",,
6,,,,11,- - - - - - - - neufs,U,NOMBRE
6,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  combustion interne:,U,NOMBRE
6,,,,91,- - - - - - - neufs,U,NOMBRE
6,,,,99,- - - - - - - usagÃ©s,U,NOMBRE
,,,40,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ â€“ tracteurs-treuils :""""""",,
6,,,,11,- - - - - - - neufs,U,NOMBRE
6,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - usagÃ©sâ€“ â€“ â€“ Ã  moteur autre :,U,NOMBRE
7,,,50,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitreâ€“ â€“ â€“ â€“ autres :",U,NOMBRE
,,,60,,- - - - - tracteurs agricoles Ã  roues :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,,90,,- - - - - autres :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,8701.93,,,"- - """"""ExcÃ©dant 37 kW mais n'excÃ©cant pas 75 kWâ€“ â€“ â€“ Ã  moteur Ã  explosion ou Ã  combustion interne :â€“ â€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentai",,
,,,10,,- - - - - tracteurs agricoles Ã  roues:,,
6,,,,10,- - - - - - - Ã  moteur Ã  explosion,U,NOMBRE
6,,,,20,- - - - - - - Ã  moteur Ã  combustion interne,U,NOMBRE
,,,20,,- - - - - autres tracteurs :,,
6,,,,10,- - - - - - tracteurs-treuils,U,NOMBRE
7,,,,90,- - - - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
,,,30,,"- - - - - """"""tracteurs agricoles Ã  roues :â€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  explosion :""""""",,
6,,,,11,- - - - - - - - neufs,U,NOMBRE
6,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  combustion interne:,U,NOMBRE
6,,,,91,- - - - - - - - neufs,U,NOMBRE
6,,,,99,- - - - - - - usagÃ©s,U,NOMBRE
,,,40,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ â€“ tracteurs-treuils :""""""",,
6,,,,11,- - - - - - - neufs,U,NOMBRE
6,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - usagÃ©sâ€“ â€“ â€“ Ã  moteur autre :,U,NOMBRE
7,,,50,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitreâ€“ â€“ â€“ â€“ autres :",U,NOMBRE
,,,60,,- - - - - tracteurs agricoles Ã  roues :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,,90,,- - - - - autres :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,8701.94,,,"- - """"""ExcÃ©dant 75 kW mais n'excÃ©dant pas 130 kWâ€“ â€“ â€“ Ã  moteur Ã  explosion ou Ã  combustion interne :â€“ â€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©menta",,
,,,10,,- - - - - tracteurs agricoles Ã  roues:,,
6,,,,10,- - - - - - - Ã  moteur Ã  explosion,U,NOMBRE
6,,,,20,- - - - - - - Ã  moteur Ã  combustion interne,U,NOMBRE
,,,20,,- - - - - autres tracteurs :,,
7,,,,10,- - - - - - - tracteurs-treuils,U,NOMBRE
7,,,,90,- - - - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
,,,30,,"- - - - - """"""tracteurs agricoles Ã  roues :â€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  explosion :""""""",,
6,,,,11,- - - - - - - - neufs,U,NOMBRE
6,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  combustion interne:,U,NOMBRE
6,,,,91,- - - - - - - - neufs,U,NOMBRE
6,,,,99,- - - - - - - usagÃ©s,U,NOMBRE
,,,40,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ â€“ routiers, y compris les tracteurs porteurs:""""""",,
7,,,,11,- - - - - - - neufs,U,NOMBRE
7,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - usagÃ©sâ€“ â€“ â€“ Ã  moteur autre :,U,NOMBRE
7,,,50,00,"- - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitreâ€“ â€“ â€“ â€“ autres :",U,NOMBRE
,,,60,,- - - - - tracteurs agricoles Ã  roues :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,,90,,- - - - - autres :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,8701.95,,,"- - """"""ExcÃ©dant 130 kWâ€“ â€“ â€“ Ã  moteur Ã  explosion ou Ã  combustion interne :â€“ â€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapi",,
,,,10,,- - - - - tracteurs agricoles Ã  roues:,,
6,,,,10,- - - - - - - Ã  moteur Ã  explosion,U,NOMBRE
6,,,,20,- - - - - - - Ã  moteur Ã  combustion interne,U,NOMBRE
,,,20,,- - - - - autres tracteurs :,,
7,,,,10,- - - - - - - tracteurs-treuils,U,NOMBRE
7,,,,90,- - - - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
,,,30,,"- - - - - """"""tracteurs agricoles Ã  roues :â€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  explosion :""""""",,
6,,,,11,- - - - - - - - neufs,U,NOMBRE
6,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ Ã  moteur Ã  combustion interne:,U,NOMBRE
6,,,,91,- - - - - - - - neufs,U,NOMBRE
6,,,,99,- - - - - - - usagÃ©s,U,NOMBRE
,,,40,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ â€“ routiers, y compris les tracteurs porteurs:""""""",,
7,,,,11,- - - - - - - neufs,U,NOMBRE
7,,,,19,- - - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - usagÃ©sâ€“ â€“ â€“ Ã  moteur autre :,U,NOMBRE
