0,1,2,3,4,5,6,7
,82.01,,,,"- - - BÃªches, pelles, pioches, pics, houes, binettes, fourches, rÃ¢teaux et racloirs; haches, serpes et outils similaires Ã  taillants; sÃ©cateurs de tous types; faux et faucilles, couteaux Ã  foin ou Ã  paille, cisailles Ã  haies, coins et autres outils",,
,,8201.10,,,- BÃªches et pelles,,
,,,00,,- BÃªches et pelles,,
6,,,,10,- - - bÃªches (y compris les louchets),KG,- - - - -
6,,,,20,- - - pelles,KG,- - - - -
,,8201.30,00,,"- Pioches, pics, houes, binettes, rÃ¢teaux et racloirsÂ£- - - pioches et pics :",,
6,,,,00,"- Pioches, pics, houes, binettes, rÃ¢teaux et racloirs",KG,- - - - -
6,,8201.40,00,00,"- Haches, serpes et outils similaires Ã  taillants",KG,- - - - -
,,8201.50,,,- - - SÃ©cateurs (y compris les cisailles Ã  volaille) maniÃ©s Ã  une main,,
7,,,00,00,- SÃ©cateurs (y compris les cisailles Ã  volaille) maniÃ©s Ã  une main,KG,- - - - -
6,,8201.60,00,00,"- Cisailles Ã  haies, sÃ©cateurs et outils similaires, maniÃ©s Ã  deux mains",KG,- - - - -
,,8201.90,,,"- - - Autres outils agricoles, horticoles ou forestiers, Ã  main",,
,,,00,,"- Autres outils agricoles, horticoles ou forestiers, Ã  main",,
6,,,,10,- - - fourches,KG,- - - - -
6,,,,90,- - - autres,KG,- - - - -
,,,90,,- - - autres :,,
,82.02,,,,- - Scies Ã  main; lames de scies de toutes sortes (y compris les fraises- scies et les lames non dentÃ©es pour le sciage).,,
,,8202.10,00,,- Scies Ã  main,,
7,,,,00,- Scies Ã  main,KG,- - - - -
,,8202.20,,,- Lames de scies Ã  ruban,,
7,,,10,00,- - - pour le travail des mÃ©taux,KG,- - - - -
7,,,90,00,- - - pour le travail d'autres matiÃ¨resÂ£- Lames de scies circulaires (y compris les fraises-scies) :,KG,- - - - -
,,8202.31,00,,- - Avec partie travaillante en acier,,
7,,,,00,- - Avec partie travaillante en acier,KG,- - - - -
,,8202.39,00,,"- - Autres, y compris les parties",,
7,,,,00,"- - Autres, y compris les parties",KG,- - - - -
7,,8202.40,00,00,"- ChaÃ®nes de scies, dites coupantesÂ£- Autres lames de scies :",KG,- - - - -
,,8202.91,00,,"- - Lames de scies droites, pour le travail des mÃ©taux",,
7,,,,10,- - - avec partie travaillante en acierÂ£- - - avec partie travaillante en autres matiÃ¨res :,KG,- - - - -
7,,,,91,"- - - - en carbure de TungstÃ¨ne d'une Ã©paisseur comprise entre 0,16 et 0,6 mm d'une largeur de 0,32 Ã  2 mm et d'une longueur n'excÃ©dant pas 15 cm",KG,- - - - -
7,,,,99,- - - - - - autres,KG,- - - - -
,,8202.99,00,,- - AutresÂ£- - - avec partie travaillante en acier :,,
7,,,,00,- - Autres,KG,- - - - -
,82.03,,,,"- - - Limes, rÃ¢pes, pinces (mÃªme coupantes), tenailles, brucelles, cisailles Ã  mÃ©taux, coupe-tubes, coupe-boulons, emporte-piÃ¨ce et outils similaires, Ã  main.",,
7,,8203.10,00,00,"- Limes, rÃ¢pes et outils similaires",KG,- - - - -
7,,8203.20,00,00,"- Pinces (mÃªme coupantes), tenailles, brucelles et outils similaires",KG,- - - - -
7,,8203.30,00,00,- Cisailles Ã  mÃ©taux et outils similaires,KG,- - - - -
