0,1,2,3,4,5,6,7
,,4201.00,,,"- - - Articles de sellerie ou de bourrellerie pour tous animaux (y compris les traits, laisses, genouillÃ¨res, museliÃ¨res,tapis de selles, fontes, manteaux pour chiens et articles similaires), en toutes matiÃ¨res.",,
6,,,10,00,"- - - - - articles de bourrellerie; articles de harnachement et d'Ã©quipement pour chevaux, mulets et chameaux (selles et harnachements de selles, harnais fins de trait, couvertures et tapis de selles, camails, caparaÃ§ons, etc...)",KG,- - - - -
6,,,90,00,- - - - - autres,KG,- - - - -
,42.02,,,,"- - - - - - Malles, valises et mallettes, y compris les mallettes de toilette et les mallettes porte-documents, serviettes, cartables, Ã©tuis Ã  lunettes, Ã©tuis pour jumelles, appareils photographiques, camÃ©ras, instruments de musique ou armes et conten",,
,,4202.11,00,,"- - - A surface extÃ©rieure en cuir naturel, en cuir reconstituÃ© ou en cuir verni",,
8,,,,10,- - - articles de voyage et trousses de toilette,U,- - - - -
8,,,,20,- - - serviettes et porte-documents,U,NOMBRE
8,,,,90,- - - - - autres,U,NOMBRE
,,4202.12,,,- - A surface extÃ©rieure en matiÃ¨res plastiques ou en matiÃ¨res textiles,,
,,,10,,- - - en feuilles de matiÃ¨res plastiques :Â£- - - - contenant des matiÃ¨res textiles :,,
8,,,,10,- - - - contenant des matiÃ¨res textiles,U,- - - - -
8,,,,91,"- - - - - malles, mallettes ou porte-habits",U,- - - - -
8,,,,92,"- - - - - serviettes, cartables, porte-musique et similaires",U,NOMBRE
8,,,,99,- - - - - - - autres,U,- - - - -
,,,20,,- - - - en fibre vulcanisÃ©e :Â£- - - - contenant des matiÃ¨res textiles :,,
8,,,,00,- - - en fibre vulcanisÃ©e,U,NOMBRE
8,,,30,00,- - - - en tissus,U,NOMBRE
8,,,40,00,- - - en bonneterie,U,NOMBRE
,,,90,,- - - - - autres :Â£- - - - contenant des matiÃ¨res textiles :,,
8,,,,10,- - - - contenant des matiÃ¨res textiles,U,- - - - -
8,,,,91,- - - - - articles de voyages et trousses de toilette,U,- - - - -
8,,,,99,- - - - - - - autres,U,NOMBRE
,,4202.19,,,- - Autres,,
8,,,00,10,- - - serviettes et cartables Ã©coliers,U,NOMBRE
8,,,00,90,- - - autres,U,NOMBRE
,,,90,,- - - - - autres :,,
,,4202.21,,,- - A surface extÃ©rieure en cuir naturel ou en cuir reconstituÃ©,,
,,,00,,- - A surface extÃ©rieure en cuir naturel ou en cuir reconstituÃ©,,
8,,,,00,"- - A surface extÃ©rieure en cuir naturel, en cuir reconstituÃ© ou en cuir verni",U,NOMBRE
,,4202.22,,,- - A surface extÃ©rieure en feuilles de matiÃ¨res plastiques ou en matiÃ¨res textiles,,
8,,,00,10,- - - en feuilles de matiÃ¨res plastiques,U,- - - - -
8,,,00,90,- - - en matiÃ¨res textiles,U,- - - - -
,,,10,,- - - - en feuilles de matiÃ¨res plastiques :Â£- - - - contenant des matiÃ¨res textiles :,,
8,,4202.29,00,00,- - AutresÂ£- Articles de poche ou de sac Ã  main :,U,NOMBRE
,,4202.31,,,A surface extÃ©rieure en cuir naturel ou en cuir reconstituÃ©,,
,,,00,,A surface extÃ©rieure en cuir naturel ou en cuir reconstituÃ©,,
8,,,,00,"- - - A surface extÃ©rieure en cuir naturel, en cuir reconstituÃ© ou en cuir verni",KG,- - - - -
,,4202.32,,,- - A surface extÃ©rieure en feuilles de matiÃ¨res plastiques ou en matiÃ¨res textiles,,
,,,10,,- - - - en feuilles de matiÃ¨res plastiques :Â£- - - - contenant des matiÃ¨res textiles :,,
8,,,,10,- - - - contenant des matiÃ¨res textiles,KG,- - - - -
8,,,,91,"- - - - - trousses et Ã©tuis souples, portefeuilles, porte-monnaie, porte-cartes, blagues Ã  tabac, liseuses et autres articles similaires",KG,- - - - -
8,,,,99,- - - - - autres articles,KG,- - - - -
8,,,90,00,- - - - - autres,KG,- - - - -
,,4202.39,,,- - Autres,,
8,,,10,00,- - - - en matiÃ¨res plastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,4202.91,,,A surface extÃ©rieure en cuir naturel ou en cuir reconstituÃ©,,
,,,00,,A surface extÃ©rieure en cuir naturel ou en cuir reconstituÃ©,,
8,,,,00,"- - - A surface extÃ©rieure en cuir naturel, en cuir reconstituÃ© ou en cuir verni",KG,- - - - -
