0,1,2,3,4,5,6,7
,,6901.00,00,,"- - Briques, dalles, carreaux et autres piÃ¨ces cÃ©ramiques en farines siliceuses fossiles (kieselguhr, tripolite, diatomite, par exemple) ou en terres siliceuses analogues.",,
5,,,,00,"Briques, dalles, carreaux et autres piÃ¨ces cÃ©ramiques en farines Â£siliceuses fossiles (kieselguhr, tripolite, diatomite, par exemple) Â£ou en terres siliceuses analogues.",KG,- - - - -
,69.02,,,,"- - Briques, dalles, carreaux et piÃ¨ces cÃ©ramiques analogues de cons- truction, rÃ©fractaires, autres que ceux en farines siliceuses fossiles",,
5,,6902.10,00,00,"- - - - - - - - - Contenant en poids plus de 50% des Ã©lÃ©ments Mg, Ca ouCr, pris",KG,- - - - -
,,6902.20,00,,"- Contenant en poids plus de 50% d'alumine (Al2O3), de silice (SiO2) ou d'un mÃ©lange ou combinaison de ces produits",,
5,,,,20,- - - silico-alumineux,KG,- - - - -
5,,,,30,- - - alumineux,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,,6902.90,00,,- Autres,,
5,,,,20,- - - alumineux,KG,- - - - -
5,,,,30,- - - - silico-alumineux,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,69.03,,,,"Autres articles cÃ©ramiques rÃ©fractaires (cornues, creusets, moufles, busettes, tampons, supports, coupelles, tubes, tuyaux, gaines, baguet- tes, par exemple), autres que ceux en farines siliceuses fossiles ou en terres siliceuses analogues.",,
,69.03,,,,"Autres articles cÃ©ramiques rÃ©fractaires (cornues, creusets, moufles, busettes, tampons, supports, coupelles, tubes, tuyaux, gaines, baguet- tes, par exemple), autres que ceux en farines siliceuses fossiles ou en terres siliceuses analogues.",,
,69.03,,,,"Autres articles cÃ©ramiques rÃ©fractaires (cornues, creusets, moufles, busettes, tampons, supports, coupelles, tubes, tuyaux, gaines, baguettes, plaques pour tiroir, par exemple), autres que ceux en farines siliceuses fossiles ou en terres siliceuses anal",,
,69.03,,,,"Autres articles cÃ©ramiques rÃ©fractaires (cornues, creusets, moufles, busettes, tampons, supports, coupelles, tubes, tuyaux, gaines, baguettes, plaques pour tiroir, par exemple), autres que ceux en farines siliceuses fossiles ou en terres siliceuses anal",,
5,,6903.10,00,00,- - - Contenant en poids plus de 50 % de graphite ou d'autre carbone ou d'un mÃ©lange de ces produits,KG,- - - - -
,,6903.20,,,- Contenant en poids plus de 50 % d'alumine (Al2O3) ou d'un mÃ©lange ou combinaison d'alumine et de silice (SiO2),,
5,,,10,00,- - - rouleaux tubulaires pour sole de four,KG,- - - - -
5,,,20,00,- - - gazettes pour fours,KG,- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,6903.90,00,,- Autres,,
5,,,,10,"- - - Ã  base de graphite, de plombagine ou d'autres dÃ©rivÃ©s du carbone",KG,- - - - -
5,,,,20,"- - - Ã  base de magnÃ©site, de dolomie ou de chromiteÂ£- - - autres :",KG,- - - - -
5,,,,91,- - - - contenant plus de 90 % d'oxydes mÃ©talliques,KG,- - - - -
5,,,,93,- - - - - contenant moins de 45 % d'alumine (AL2O3),KG,- - - - -
5,,,,99,- - - - - autresÂ£II. - AUTRES PRODUITS CERAMIQUES,KG,NOMBRE
,69.04,,,,"Briques de construction, hourdis, cache-poutrelles et articles simi- laires, en cÃ©ramique.",,
,,6904.10,00,,- Briques de constructionÂ£- - - en terre commune :,,
5,,,,10,- - - en terre commune,1000U,- - - - -
5,,,,91,- - - - en grÃ¨s,KG,- - - - -
5,,,,99,- - - - - autres,KG,NOMBRE
,,6904.90,00,,- AutresÂ£- - - en terre commune :,,
5,,,,10,- - - en terre commune,KG,- - - - -
5,,,,91,- - - - en grÃ¨s,KG,- - - - -
5,,,,99,- - - - - autres,KG,NOMBRE
,69.05,,,,"Tuiles, Ã©lÃ©ments de cheminÃ©e, conduits de fumÃ©e, ornements archi- tectoniques, en cÃ©ramique, et autres poteries de bÃ¢timent.",,
,,6905.10,00,,- Tuiles,,
5,,,,10,- - - en terre commune,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
5,,6905.90,00,00,- Autres,KG,- - - - -
,,6906.00,00,,"Tuyaux, gouttiÃ¨res et accessoires de tuyauterie, en cÃ©ramique",,
5,,,,00,"Tuyaux, gouttiÃ¨res et accessoires de tuyauterie, en cÃ©ramique.",KG,- - - - -
,69.07,,,,"Carreaux et dalles de pavement ou de revÃªtement, en cÃ©ramique;cubes, dÃ©s et articles similaires pour mosaÃ¯ques, en cÃ©ramique,mÃªme sur un support; piÃ¨ces de finition, en cÃ©ramique.â€“ Carreaux et dalles de pavement ou de revÃªtement, autres que ceu",,
,69.07,,,,"Carreaux et dalles de pavement ou de revÃªtement, en cÃ©ramique;cubes, dÃ©s et articles similaires pour mosaÃ¯ques, en cÃ©ramique,mÃªme sur un support; piÃ¨ces de finition, en cÃ©ramique.â€“ Carreaux et dalles de pavement ou de revÃªtement, autres que ceu",,
,69.07,,,,"Carreaux et dalles de pavement ou de revÃªtement, non vernissÃ©s ni Ã©maillÃ©s, en cÃ©ramique; cubes, dÃ©s et articles similaires pour mosaÃ¯- ques, non vernissÃ©s ni Ã©maillÃ©s, en cÃ©ramique, mÃªme sur support.",,
,69.07,,,,"Carreaux et dalles de pavement ou de revÃªtement, non vernissÃ©s ni Ã©maillÃ©s, en cÃ©ramique; cubes, dÃ©s et articles similaires pour mosaÃ¯- ques, non vernissÃ©s ni Ã©maillÃ©s, en cÃ©ramique, mÃªme sur support.",,
,,6907.10,00,,"- Carreaux, cubes, dÃ©s et articles similaires, mÃªme de forme autre que carrÃ©e ou rectangulaire, dont la plus grande surface peut Ãªtre inscrite dans un carrÃ© dont le cÃ´tÃ© est infÃ©rieur Ã  7 cm",,
,,6907.21,00,,"- - """"""D'un coefficient d'absorption d'eau en poids infÃ©rieur ou Ã©galÃ  0,5%""""""",,
5,,,,10,- - - en grÃ¨s,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,90,- - - autres,M2 (METRE CARRE),M2 (METRE CARRE)
,,6907.22,00,,"- - """"""D'un coefficient d'absorption d'eau en poids supÃ©rieur Ã  0,5%mais infÃ©rieur ou Ã©gal Ã  10%""""""",,
5,,,,10,- - - en terre communeâ€“ â€“ â€“ en autres matiÃ¨res cÃ©ramiques :,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,91,- - - - en grÃ¨s,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,92,- - - - en faÃ¯ence,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,93,- - - - en poterie fine,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,99,- - - - autres,M2 (METRE CARRE),M2 (METRE CARRE)
,,6907.23,00,,- - D'un coefficient d'absorption d'eau en poids supÃ©rieur Ã  10%,,
5,,,,10,- - - en terre communeâ€“ â€“ â€“ en autres matiÃ¨res cÃ©ramiques :,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,91,- - - - en faÃ¯ence,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,92,- - - - en poterie fine,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,99,- - - - autres,M2 (METRE CARRE),M2 (METRE CARRE)
,,6907.30,00,,"- - """"""Cubes, dÃ©s et articles similaires pour mosaÃ¯ques, autres queceux du nÂ° 6907.40""""""",,
5,,,,10,"- - - carreaux, dÃ©s et cubes pour rmosaÃ¯ques, dont le plus grand cotÃ© n'excÃ¨de pas 5cmâ€“ â€“ â€“ autres:",M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,20,- - - - en terre communeâ€“ â€“ â€“ â€“ en autres matiÃ¨res cÃ©ramiques :,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,91,- - - - - en grÃ¨s,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,92,- - - - - en faÃ¯ence,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,93,- - - - - en poterie fine,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,99,- - - - - autres,M2 (METRE CARRE),M2 (METRE CARRE)
,,6907.40,00,,- - PiÃ¨ces de finition,,
5,,,,10,- - - en terre communeâ€“ â€“ â€“ en autres matiÃ¨res cÃ©ramiques :,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,91,- - - - en grÃ¨s,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,92,- - - - en faÃ¯ence,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,93,- - - - en poterie fine,M2 (METRE CARRE),M2 (METRE CARRE)
5,,,,99,- - - - autres,M2 (METRE CARRE),M2 (METRE CARRE)
,,6907.90,00,,- AutresÂ£- - - en terre commune :,,
,69.08,,,,"Carreaux et dalles de pavement ou de revÃªtement, vernissÃ©s ou Ã©mail- lÃ©s, en cÃ©ramique; cubes, dÃ©s et articles similaires pour mosaÃ¯ques, vernissÃ©s ou Ã©maillÃ©s, en cÃ©ramique, mÃªme sur support.",,
,,6908.10,00,,"- - Carreaux, cubes, dÃ©s et articles similaires, mÃªme de forme autre que carrÃ©e ou rectangulaire, dont la plus grande surface peut Ãªtre inscrite dans un carrÃ© dont le cÃ´tÃ© est infÃ©rieur Ã  7 cm",,
,,6908.90,00,,- AutresÂ£- - - en terre commune :,,
,69.09,,,,"- - - - Appareils et articles pour usages chimiques ou autres usages tech- niques, en cÃ©ramique; auges, bacs et rÃ©cipients similaires pour l'Ã©conomie rurale, en cÃ©ramique; cruchons et rÃ©cipients similaires de transport ou d'emballage, en cÃ©ramique.Â",,
,,6909.11,,,- - En porcelaineÂ£- - - articles Ã  usage technique :,,
