0,1,2,3,4,5,6,7
,81.01,,,,"TungstÃ¨ne (wolfram) et ouvrages en tungstÃ¨ne, y compris les dÃ©chets et dÃ©bris.",,
5,,8101.10,00,00,- PoudresÂ£- Autres :,KG,- - - - -
5,,8101.94,00,00,"- - TungstÃ¨ne sous forme brute, y compris les barres simplement obtenues par frittage",KG,- - - - -
5,,8101.96,00,00,- - Fils,KG,- - - - -
5,,8101.97,00,00,- - DÃ©chets et dÃ©bris,KG,- - - - -
,,8101.99,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,81.02,,,,"MolybdÃ¨ne et ouvrages en molybdÃ¨ne, y compris les dÃ©chets et dÃ©bris.",,
5,,8102.10,00,00,- PoudresÂ£- Autres :,KG,- - - - -
5,,8102.94,00,00,"- - - MolybdÃ¨ne sous forme brute, y compris les barres simplement obtenues par frittage",KG,- - - - -
5,,8102.95,00,00,"- - - - Barres, autres que celles simplement obtenues par frittage, profilÃ©s, tÃ´les, bandes et feuilles",KG,- - - - -
5,,8102.96,00,00,- - Fils,KG,- - - - -
5,,8102.97,00,00,- - DÃ©chets et dÃ©bris,KG,- - - - -
,,8102.99,,,"- - AutresÂ£- - - boulons et Ã©crous (filetÃ©s ou non), tire-fond, vis, pitons et crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes et articles similaires de boulonnerie et de visserie; rondelles (y compris les rondelles brisÃ©es et autres r",,
5,,,00,00,- - Autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,81.03,,,,"Tantale et ouvrages en tantale, y compris les dÃ©chets et dÃ©bris",,
,,8103.20,00,,"- - Tantale sous forme brute, y compris les barres simplement obtenues par frittage; poudres",,
5,,,,00,"- - - ""Tantale sous forme brute, y compris les barres simplement obtenues par frittage; poudres""",KG,- - - - -
5,,8103.30,00,00,- DÃ©chets et dÃ©bris,KG,- - - - -
,,8103.90,,,- Autres,,
,,,10,,"- - - barres martelÃ©es, profilÃ©s, fils, filaments, tÃ´les, feuilles et bandes :",,
,,,90,,- - - - - - autres :,,
5,,8103.91,00,00,- - Creusets,KG,- - - - -
5,,8103.99,00,00,- - Autres,KG,- - - - -
,81.04,,,,"MagnÃ©sium et ouvrages en magnÃ©sium, y compris les dÃ©chets et dÃ©bris.Â£- MagnÃ©sium sous forme brute :",,
5,,8104.11,00,00,"- - Contenant au moins 99,8% en poids de magnÃ©sium",KG,- - - - -
5,,8104.19,00,00,- - Autres,KG,- - - - -
,,8104.20,00,,- DÃ©chets et dÃ©bris,,
5,,,,00,- DÃ©chets et dÃ©bris,KG,- - - - -
5,,8104.30,00,00,- Tournures et granules calibrÃ©s; poudres,KG,- - - - -
