0,1,2,3,4,5,6,7
,13.01,,,,"- Gomme laque, gommes, rÃ©sines, gommes-rÃ©sines et olÃ©orÃ©sines (baumes, par exemple), naturelles.",,
,,1301.10,00,,- Gomme laque,,
3,,1301.20,00,00,- Gomme arabique,KG,- - - - -
,,1301.90,00,,- Autres,,
3,,,,10,- - - rÃ©sines de conifÃ¨res,KG,- - - - -
3,,,,20,- - - - gomme laque,KG,- - - - -
3,,,,90,- - - - autres,KG,- - - - -
,13.02,,,,"- - Sucs et extraits vÃ©gÃ©taux; matiÃ¨res pectiques, pectinates et pectates; agar-agar et autres mucilages et Ã©paississants dÃ©rivÃ©s des vÃ©gÃ©taux, mÃªme modifiÃ©s.Â£- Sucs et extraits vÃ©gÃ©taux :",,
,,1302.11,00,,- - Opium,,
3,,,,10,- - - concentrÃ©s de paille de pavot contenant moins de 50% en poids d'alcaloÃ¯des,KG,- - - - -
3,,,,90,- - - autres,KG,- - - - -
3,,1302.12,00,00,- - De rÃ©glisse,KG,- - - - -
3,,1302.13,00,00,- - De houblon,KG,- - - - -
3,,1302.14,00,00,- - - - - - D'Ã©phÃ©dra,KG,- - - - -
3,,1302.14,00,00,- - - - - - D'Ã©phÃ©dra,KG,- - - - -
3,,1302.14,00,00,- - - - - - De pyrÃ¨thre ou de racines de plantes Ã  rotÃ©none,KG,- - - - -
3,,1302.14,00,00,- - - - - - De pyrÃ¨thre ou de racines de plantes Ã  rotÃ©none,KG,- - - - -
,,1302.19,,,- - Autres,,
3,,,10,00,- - - olÃ©orÃ©sine de vanille ou extrait de vanille,KG,- - - - -
,,,20,,- - - de pyrÃ¨thre ou de racines de plantes Ã  rotÃ©none,,
3,,,,00,- - - de pyrÃ¨thre ou de racines de plantes Ã  rotÃ©none,KG,- - - - -
,,,90,,- - - - - autres :,,
3,,,,10,"- - - - aloÃ¨s, manne",KG,- - - - -
3,,,,20,- - - - - - de quasia amara,KG,- - - - -
3,,,,30,- - - - - extraits vÃ©gÃ©taux mÃ©langÃ©s entre eux pour la fabrication de boissons ou de prÃ©parations alimentairesÂ£- - - - autres :,KG,- - - - -
3,,,,93,- - - - - - mÃ©dicinaux,KG,- - - - -
3,,,,99,- - - - - - - autres,KG,- - - - -
,,1302.20,00,,"- MatiÃ¨res pectiques, pectinates et pectates",,
3,,,,00,"- - - - MatiÃ¨res pectiques, pectinates et pectates",KG,- - - - -
,,1302.31,,,- - - Agar-agar,,
3,,,10,00,- - - - modifiÃ©,KG,- - - - -
3,,,90,00,- - - - autres,KG,- - - - -
,,1302.32,,,"- - Mucilages et Ã©paississants de caroubes, de graines de caroubes ou de graines de guarÃ©e, mÃªme modifiÃ©s",,
3,,,10,00,- - - - modifiÃ©s,KG,- - - - -
3,,,90,00,- - - - autres,KG,- - - - -
,,1302.39,,,- - Autres,,
3,,,10,00,- - - - modifiÃ©s,KG,- - - - -
3,,,90,00,- - - - autres,KG,- - - - -
