0,1,2,3,4,5,6,7
,27.01,,,,"- - Houilles; briquettes, boulets et combustibles solides similaires obtenus Ã  partir de la houille.Â£- Houilles, mÃªme pulvÃ©risÃ©es, mais non agglomÃ©rÃ©es :",,
2,,2701.11,00,00,- - Anthracite,KG,- - - - -
2,,2701.12,00,00,- - Houille bitumineuse,KG,- - - - -
2,,2701.19,00,00,- - Autres houilles,KG,- - - - -
,,2701.20,00,,"- - - Briquettes, boulets et combustibles solides similaires obtenus Ã  partir de la houilleÂ£- - - agglomÃ©rÃ©s de charbon :",,
2,,,,00,"- Briquettes, boulets et combustibles solides similaires obtenus Ã  partir de la houille",KG,- - - - -
,27.02,,,,"- - - Lignites, mÃªme agglomÃ©rÃ©s, Ã  l'exclusion du jais",,
2,,2702.10,00,00,"- Lignites, mÃªme pulvÃ©risÃ©s, mais non agglomÃ©rÃ©s",KG,- - - - -
2,,2702.20,00,00,- Lignites agglomÃ©rÃ©s,KG,- - - - -
,,2703.00,,,"- - Tourbe (y compris la tourbe pour litiÃ¨re), mÃªme agglomÃ©rÃ©e",,
2,,,10,00,- - - agglomÃ©rÃ©s de tourbeÂ£- - - autres :,KG,- - - - -
2,,,91,00,- - - - tourbe Ã  usage agricole,KG,- - - - -
2,,,99,00,- - - - - autres,KG,- - - - -
,,2704.00,00,,"- Cokes et semi-cokes de houille, de lignite ou de tourbe, mÃªme agglomÃ©rÃ©s; charbon de cornue.",,
5,,2704.00,10,00,- - - cockes et semi-cockes de houilles,KG,- - - - -
2,,2704.00,20,00,- - - cockes et semi-cockes de lignite,KG,- - - - -
2,,2704.00,90,00,- - - - autres,KG,- - - - -
2,,2705.00,00,00,"Gaz de houille, gaz Ã  l'eau, gaz pauvre et gaz similaires, Ã  l'exclusion des gaz de pÃ©trole et autres hydrocarbures gazeux.",KG,100 M3
,,2706.00,00,,"- - Goudrons de houille, de lignite ou de tourbe et autres goudrons minÃ©raux, mÃªme dÃ©shydratÃ©s ou Ã©tÃªtÃ©s, y compris les goudrons reconstituÃ©s.Â£- - - goudrons de houille :",,
5,,,,00,"Goudrons de houille, de lignite ou de tourbe et autres goudrons Â£minÃ©raux, mÃªme dÃ©shydratÃ©s ou Ã©tÃªtÃ©s, y compris les goudrons Â£reconstituÃ©s Â£",KG,- - - - -
5,,,,00,"Goudrons de houille, de lignite ou de tourbe et autres goudrons Â£minÃ©raux, mÃªme dÃ©shydratÃ©s ou Ã©tÃªtÃ©s, y compris les goudrons Â£reconstituÃ©s Â£",KG,- - - - -
5,,,,00,Migration NGP inexistants,KG,- - - - -
5,,,,00,Migration NGP inexistants,KG,- - - - -
,27.07,,,,- - - - - - - Huiles et autres produits provenant de la distillation des goudrons de houille de haute tempÃ©rature; produits analogues dans lesquels les constituants aromatiques prÃ©dominent en poids par rapport aux constituants non aromatiques.,,
,,2707.10,00,,- Benzol (benzÃ¨ne),,
5,,,,10,- - - destinÃ© Ã  Ãªtre utilisÃ©s comme carburant ou comme combustile,KG,- - - - -
5,,,,90,- - - destinÃ© Ã  d'autres usages,KG,- - - - -
,,2707.20,00,,- Toluol (toluÃ¨ne),,
5,,,,10,- - - destinÃ© Ã  Ãªtre utilisÃ© comme carburant ou comme combustible,KG,- - - - -
