0,1,2,3,4,5,6,7
,,6701.00,,,"- - - - Peaux et autres parties d'oiseaux revÃªtues de leurs plumes ou de leur duvet, plumes, parties de plumes, duvet et articles en ces matiÃ¨res, autres que les produits du nÂ° 05.05 et les tuyaux et tiges de plumes, travaillÃ©s.",,
5,,,10,00,- - - Ã©ventails et Ã©crans Ã  main et leurs montures et parties de monturesÂ£- - - autres :,KG,- - - - -
8,,,80,00,- - - - - autres,KG,- - - - -
,,,91,,- - - - - - peaux et autres parties d'oiseaux revÃªtues de leurs plumes ou de leur duvet :,,
,67.02,,,,"Fleurs, feuillages et fruits artificiels et leurs parties; articles confec- tionnÃ©s en fleurs, feuillages ou fruits artificiels.",,
,,6702.10,00,,"- En matiÃ¨res plastiquesÂ£- - - fleurs, feuillages, fruits artificiels et leurs parties :",,
8,,,,00,- - - - En matiÃ¨res plastiques,KG,- - - - -
,,6702.90,00,,"- En autres matiÃ¨resÂ£- - - fleurs, feuillages, fruits artificiels et leurs parties :",,
8,,,,00,- - - - - En autres matiÃ¨res,KG,- - - - -
,,6703.00,,,"- - Cheveux remis, amincis, blanchis ou autrement prÃ©parÃ©s; laine, poils et autres matiÃ¨res textiles, prÃ©parÃ©s pour la fabrication de perruques ou d'articles similaires.",,
5,,,00,00,"- - - ""Cheveux remis, amincis, blanchis ou autrement prÃ©parÃ©s; laine, poils et autres matiÃ¨res textiles, prÃ©parÃ©s pour la fabrication de perruques ou d articles similaires""",KG,- - - - -
,67.04,,,,"- - Perruques, barbes, sourcils, cils, mÃ¨ches et articles analogues en cheveux, poils ou matiÃ¨res textiles; ouvrages en cheveux non dÃ©nommÃ©s ni compris ailleurs.Â£- En matiÃ¨res textiles synthÃ©tiques :",,
8,,6704.11,00,00,- - Perruques complÃ¨tes,KG,- - - - -
8,,6704.19,00,00,- - Autres,KG,- - - - -
,,6704.20,00,,En cheveux,,
8,,,,00,En cheveux,KG,- - - - -
8,,6704.90,00,00,- En autres matiÃ¨res,KG,- - - - -
