0,1,2,3,4,5,6,7
,85.01,,,,"Moteurs et machines gÃ©nÃ©ratrices, Ã©lectriques, Ã  l'exclusion des groupes Ã©lectrogÃ¨nes.",,
,,8501.10,,,"- Moteurs d'une puissance n'excÃ©dant pas 37,5 W",,
8,,,10,00,- - - conÃ§us pour l'Ã©quipement de jouets ou modÃ¨les rÃ©duits pour le divertis- sementÂ£- - - autres :,U,- - - - -
7,,,80,00,- - - autres,U,NOMBRE
,,8501.20,,,"- - Moteurs universels d'une puissance excÃ©dant 37,5 W",,
7,,,00,00,"- ""Moteurs universels d'une puissance excÃ©dant 37,5 W Â£â€“ Autres moteurs Ã  courant continu; machines gÃ©nÃ©ratrices Ã  courant continu, autres que les machines gÃ©nÃ©ratrices photovoltaÃ¯ques :""",U,NOMBRE
,,,10,,- - - de 10 kgs ou moins :,,
,,8501.31,,,- - D'une puissance n'excÃ©dant pas 750 W,,
,,,10,,- - - de 10 kgs ou moins :,,
7,,,,00,- - - de 10 kgs ou moins,U,NOMBRE
7,,,,00,- - - de 10 kgs ou moins,U,NOMBRE
7,,,,00,- - - Migration NGP inexistants,U,NOMBRE
7,,,,00,- - - Migration NGP inexistants,U,NOMBRE
7,,,90,00,- - - de plus de 10 kgs,U,NOMBRE
,,8501.32,,,- - D'une puissance excÃ©dant 750 W mais n'excÃ©dant pas 75 kW,,
7,,,20,00,- - - de 10 kgs ou moins,U,NOMBRE
7,,,91,00,- - - - moteurs de traction,U,NOMBRE
7,,,98,00,- - - - autres,U,NOMBRE
,,8501.33,,,- - D'une puissance excÃ©dant 75 kW mais n'excÃ©dant pas 375 kW,,
7,,,20,00,- - - moteurs de traction de plus de 10 kgs,U,NOMBRE
7,,,80,00,- - - autres,U,NOMBRE
,,8501.34,,,- - D'une puissance excÃ©dant 375 kW,,
7,,,00,00,- - D'une puissance excÃ©dant 375 kW,U,NOMBRE
,,8501.40,,,"- Autres moteurs Ã  courant alternatif, monophasÃ©sÂ£- - - de 10 kgs ou moins :",,
7,,,11,00,- - - - moteurs d'une puissance n'excÃ©dant pas 50 W,U,NOMBRE
7,,,19,00,- - - - moteurs Ã  embrayage pour machines Ã  coudreÂ£- - - - autres :,U,NOMBRE
7,,,80,00,- - - - autres,U,NOMBRE
,,8501.51,,,- - D'une puissance n'excÃ©dant pas 750 WÂ£- - - de 10 kgs ou moins :,,
7,,,12,00,- - - - moteurs Ã  embrayage pour machines Ã  coudre,U,NOMBRE
7,,,18,00,- - - - autres,U,NOMBRE
7,,,90,00,- - - de plus de 10 kgs,U,NOMBRE
,,8501.52,,,- - D'une puissance excÃ©dant 750 W mais n'excÃ©dant pas 75 kWÂ£- - - de 10 kgs ou moins :,,
7,,,10,00,- - - - moteurs Ã  embrayage pour machines Ã  coudreÂ£- - - - autres :,U,NOMBRE
7,,,30,00,- - - - autres,U,NOMBRE
7,,,80,00,- - - de plus de 10 kgs,U,NOMBRE
,,8501.53,,,- - D'une puissance excÃ©dant 75 kW,,
7,,,00,00,"- - D'une puissance excÃ©dant 75 kW Â£â€“ Machines gÃ©nÃ©ratrices Ã  courant alternatif (alternateurs), autres Â£que les machines gÃ©nÃ©ratrices photovoltaÃ¯ques :",U,NOMBRE
,,8501.61,00,,- - D'une puissance n'excÃ©dant pas 75 kVA,,
7,,,,00,- - D'une puissance n'excÃ©dant pas 75 kVA,U,NOMBRE
,,8501.62,00,,- - D'une puissance excÃ©dant 75 kVA mais n'excÃ©dant pas 375 kVA,,
7,,,,00,- - D'une puissance excÃ©dant 75 kVA mais n'excÃ©dant pas 375 kVA,U,NOMBRE
,,8501.63,,,- - D'une puissance excÃ©dant 375 kVA mais n'excÃ©dant pas 750 kVA,,
7,,,00,00,- - D'une puissance excÃ©dant 375 kVA mais n'excÃ©dant pas 750 kVA,U,NOMBRE
,,8501.64,00,,- - D'une puissance excÃ©dant 750 kVA,,
7,,,,00,- - D'une puissance excÃ©dant 750 kVA Â£â€“ Machines gÃ©nÃ©ratrices photovoltaÃ¯ques Ã  courant continu :,U,NOMBRE
7,,8501.71,00,00,- - D'une puissance n'excÃ©dant pas 50 W,U,NOMBRE
7,,8501.72,00,00,- - D'une puissance excÃ©dant 50 W,U,NOMBRE
7,,8501.80,00,00,- - Machines gÃ©nÃ©ratrices photovoltaÃ¯ques Ã  courant alternatif,U,NOMBRE
,85.02,,,,Groupes Ã©lectrogÃ¨nes et convertisseurs rotatifs Ã©lectriquesÂ£- Groupes Ã©lectrogÃ¨nes Ã  moteur Ã  piston Ã  allumage par compres- sion (moteurs diesel ou semi-diesel) :,,
,,8502.11,00,,- - D'une puissance n'excÃ©dant pas 75 kVA,,
7,,,,00,- - D'une puissance n'excÃ©dant pas 75 kVA,U,NOMBRE
7,,8502.12,00,00,- - D'une puissance excÃ©dant 75 kVA mais n'excÃ©dant pas 375 kVA,U,NOMBRE
7,,8502.13,00,00,- - D'une puissance excÃ©dant 375 kVA,U,NOMBRE
,,8502.20,00,,- - Groupes Ã©lectrogÃ¨nes Ã  moteur Ã  piston Ã  allumage par Ã©tincelles (moteurs Ã  explosion),,
7,,,,00,- - Groupes Ã©lectrogÃ¨nes Ã  moteur Ã  piston Ã  allumage par Ã©tincelles Â£(moteurs Ã  explosion),U,NOMBRE
,,8502.31,00,,- - A Ã©nergie Ã©olienne,,
7,,,,00,- - A Ã©nergie Ã©olienne,U,NOMBRE
,,8502.39,00,,- - Autres,,
7,,,,00,- - Autres,U,NOMBRE
7,,8502.40,00,00,- Convertisseurs rotatifs Ã©lectriques,U,NOMBRE
,,8503.00,,,- - Parties reconnaissables comme Ã©tant exclusivement ou principa- lement destinÃ©es aux machines des nÂ°s 85.01 ou 85.02.,,
8,,,10,00,- - - conÃ§ues pour l'Ã©quipement de jouets ou modÃ¨les rÃ©duits pour le divertis- sementÂ£- - - autres :Â£- - - - pour moteurs Ã©lectriques :,KG,- - - - -
7,,,81,00,- - - - rotors,KG,NOMBRE
7,,,82,00,- - - - stators,KG,NOMBRE
7,,,89,00,- - - - autres,KG,NOMBRE
,85.04,,,,"Transformateurs Ã©lectriques, convertisseurs Ã©lectriques statiques (redresseurs, par exemple), bobines de rÃ©actance et selfs.",,
,,8504.10,,,- Ballasts pour lampes ou tubes Ã  dÃ©charge,,
7,,,00,00,- Ballasts pour lampes ou tubes Ã  dÃ©charge,U,NOMBRE
,,8504.21,,,- - D'une puissance n'excÃ©dant pas 650 kVA,,
7,,,10,00,"- - - de mesureÂ£- - - autres :Â£- - - - Ã  frÃ©quence industrielle de 25 Ã  60 pÃ©riodes inclues par seconde, d'une puissance :",U,NOMBRE
7,,,92,00,"- - - - Ã  frÃ©quence industrielle de 25 Ã  60 pÃ©riodes inclues par seconde, d'une Â£puissance infÃ©rieure ou Ã©gale Ã  0,5 KVA",U,NOMBRE
7,,,98,00,- - - - autres,U,NOMBRE
,,8504.22,,,- - D'une puissance excÃ©dant 650 kVA mais n'excÃ©dant pas 10000 kVA,,
7,,,10,00,- - - de mesureÂ£- - - autres :Â£- - - - Ã  frÃ©quence industrielle de 25 Ã  60 pÃ©riodes inclues par seconde :,U,NOMBRE
7,,,21,00,"- - - - - - - - - - - - - - d'une puissance nominale de 4 000 Ã  5 000 KVA, d'une tension nominale Ã  l'entrÃ©e Ã  vide de 20 000V, d'une tension maximale Ã  la sortie Ã  vide de 161V, d'une tension minimale Ã  la sortie Ã  vide de 121 V, et d'une inducti",U,NOMBRE
7,,,29,00,- - - - - autres,U,NOMBRE
7,,,99,00,- - - - autres,U,NOMBRE
,,8504.23,,,- - D'une puissance excÃ©dant 10000 kVA,,
7,,,10,00,"- - - de mesureÂ£- - - autres :Â£- - - - Ã  frÃ©quence industrielle de 25 Ã  60 pÃ©riodes inclues par seconde, d'une puissance :",U,NOMBRE
7,,,90,00,- - - - autres,U,NOMBRE
,,8504.31,,,- - D'une puissance n'excÃ©dant pas 1 kVA,,
8,,,10,00,- - - conÃ§us pour l'Ã©quipement de jouets ou modÃ¨les rÃ©duits pour le divertis- sementÂ£- - - autres :,U,- - - - -
7,,,91,00,"- - - - de mesureÂ£- - - - autres :Â£- - - - - Ã  frÃ©quence industrielle de 25 Ã  60 pÃ©riodes inclues par seconde, d'une puissance :",U,NOMBRE
7,,,95,00,"- - - - - Ã  frÃ©quence industrielle de 25 Ã  60 pÃ©riodes inclues par seconde, d'une Â£puissance , infÃ©rieure ou Ã©gale Ã  0,5 KVA",U,NOMBRE
7,,,97,00,- - - - - autres,U,NOMBRE
,,8504.32,,,- - D'une puissance excÃ©dant 1 kVA mais n'excÃ©dant pas 16 kVA,,
8,,,10,00,- - - conÃ§us pour l'Ã©quipement de jouets ou modÃ¨les rÃ©duits pour le divertis- sementÂ£- - - autres :,U,- - - - -
7,,,91,00,- - - - de mesureÂ£- - - - autres :,U,NOMBRE
7,,,97,00,- - - - autres,U,NOMBRE
,,8504.33,,,- - D'une puissance excÃ©dant 16 kVA mais n'excÃ©dant pas 500 kVA,,
7,,,10,00,- - - de mesureÂ£- - - autres :,U,NOMBRE
7,,,80,00,- - - autres,U,NOMBRE
,,8504.34,,,- - D'une puissance excÃ©dant 500 kVA,,
7,,,10,00,"- - - de mesureÂ£- - - autres :Â£- - - - Ã  frÃ©quence industrielle de 25 Ã  60 pÃ©riodes inclues par seconde, d'une puissance :",U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,,8504.40,,,- Convertisseurs statiques,,
7,,,10,00,- - - Ã  l'Ã©tat complet sous la forme d'Ã©lÃ©ments CKD,U,NOMBRE
