0,1,2,3,4,5,6,7
,,7001.00,,,Calcin et autres dÃ©chets et dÃ©bris de verre; verre en masse,,
,,,00,,"Calcin et autres dÃ©chets et dÃ©bris de verre, Ã  l'exclusion du verre de tubes cathodiques et autres verres activÃ©s du nÂ° 85.49; verre en masse.",,
5,,,,10,- - - tessons de verrerie et autres dÃ©chets et dÃ©bris de verre,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,,99,,- - - - - autres :,,
,70.02,,,,"- - - - Verre en billes (autres que les microsphÃ¨res du nÂ° 7018), barres, baguettes ou tubes, non travaillÃ©.",,
5,,7002.10,00,00,- Billes,KG,- - - - -
,,7002.20,00,,- Barres ou baguettes,,
5,,,,00,- Barres ou baguettes,KG,- - - - -
,,7002.31,00,,- - En quartz ou en autre silice fondus,,
5,,,,00,- - En quartz ou en autre silice fondus,KG,- - - - -
,,7002.32,00,,- - - - - - - En autre verre d'un coefficient de dilatation linÃ©aire n'excÃ©dant pas 5 x 10-6 par Kelvin entre 0 Â°C et 300 Â°C,,
5,,,,00,- - En autre verre d'un coefficient de dilatation linÃ©aire n'excÃ©dant Â£pas 5 x 10-6 par Kelvin entre 0 C et 300 C,KG,- - - - -
,,7002.39,00,,- - Autres,,
5,,,,20,- - - en cristal,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,70.03,,,,"- - - - - Verre dit Â«coulÃ©Â», en plaques, feuilles ou profilÃ©s, mÃªme Ã  couche absorbante, rÃ©flÃ©chissante ou non rÃ©flÃ©chissante, mais non autrement travaillÃ©.Â£- Plaques et feuilles, non armÃ©es :",,
,,7003.12,,,"- - ColorÃ©es dans la masse, opacifiÃ©es, plaquÃ©es (doublÃ©es) ou Ã  couche absorbante, rÃ©flÃ©chissante ou non rÃ©flÃ©chissante",,
5,,,10,00,- - - en verre d'optique,M2 (METRE CARRE),- - - - -
,,,20,,"- - - - - autres, de forme carrÃ©e ou rectangulaire :",,
5,,,80,10,- - - - colorÃ©es dans la masse,M2 (METRE CARRE),- - - - -
5,,,80,20,"- - - - absorbante, opacifiÃ©es ou plaquÃ©es (doublÃ©es)",M2 (METRE CARRE),- - - - -
5,,,80,30,"- - - - Ã  couche absorbante, rÃ©flÃ©chissante ou non rÃ©flÃ©chissante",M2 (METRE CARRE),- - - - -
,,7003.19,,,- - Autres,,
5,,,10,00,- - - en verre d'optique,M2 (METRE CARRE),- - - - -
,,,20,,"- - - - - autres, de forme carrÃ©e ou rectangulaire :",,
5,,,80,00,- - - autres,M2 (METRE CARRE),- - - - -
,,,90,,- - - - - autres :,,
,,7003.20,,,"- Plaques et feuilles, armÃ©es",,
5,,,00,00,"- Plaques et feuilles, armÃ©es",M2 (METRE CARRE),- - - - -
,,,10,,- - - de forme carrÃ©e ou rectangulaire :,,
,,,90,,- - - - - autres :,,
,,7003.30,,,- ProfilÃ©s,,
5,,,00,00,- ProfilÃ©s,M2 (METRE CARRE),- - - - -
,,,10,,- - - de forme carrÃ©e ou rectangulaire :Â£- - - - armÃ©s :,,
,,,90,,- - - - - autres :,,
,70.04,,,,"- - - Verre Ã©tirÃ© ou soufflÃ©, en feuilles, mÃªme Ã  couche absorbante, rÃ©flÃ©- chissante ou non rÃ©flÃ©chissante, mais non autrement travaillÃ©.",,
,,7004.20,,,"- Verre colorÃ© dans la masse, opacifiÃ©, plaquÃ© (doublÃ©) ou Ã  couche absorbante, rÃ©flÃ©chissante ou non rÃ©flÃ©chissante",,
5,,,10,00,- - - verre d'optique,M2 (METRE CARRE),- - - - -
,,,20,,"- - - verre Ã©tirÃ© ou soufflÃ© dit Â«verre Ã  vitresÂ» non travaillÃ©, en feuilles de forme carrÃ©e ou rectangulaire :",,
5,,,80,91,"- - - - d'une Ã©paisseur de plus de 3,5mm",M2 (METRE CARRE),- - - - -
5,,,80,99,"- - - - d'une Ã©paisseur de 3,5mm ou moins",M2 (METRE CARRE),- - - - -
,,,90,,- - - - - autres :,,
,,7004.90,,,- Autre verre,,
,,,10,,- - - verre d'optique :,,
5,,,,00,- - - verre d'optique,M2 (METRE CARRE),- - - - -
,,,20,,"- - - autre, Ã©tirÃ© ou soufflÃ© dit Â«verre Ã  vitresÂ» non travaillÃ©, en feuilles de forme carrÃ©e ou rectangulaire :Â£- - - - d'une Ã©paisseur de plus de 3,5 mm :",,
,,,80,,- - - autres :,,
5,,,,91,"- - - - d'une Ã©paisseur de plus de 3,5mm",M2 (METRE CARRE),- - - - -
5,,,,99,"- - - - d'une Ã©paisseur de 3,5mm ou moins",M2 (METRE CARRE),- - - - -
,,,90,,- - - - - autres :,,
,70.05,,,,"- Glace (verre flottÃ© et verre douci ou poli sur une ou deux faces) en plaques ou en feuilles, mÃªme Ã  couche absorbante, rÃ©flÃ©chissante ou non rÃ©flÃ©chissante, mais non autrement travaillÃ©e.",,
,,7005.10,,,"- Glace non armÃ©e, Ã  couche absorbante, rÃ©flÃ©chissante ou non rÃ©flÃ©chissante",,
5,,,10,00,- - - en verre d'optique,M2 (METRE CARRE),- - - - -
,,,20,,- - - en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :,,
,,,20,,- - - en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :,,
,,,20,,"- - - autres, coulÃ©es, ou laminÃ©es, et Â«verre Ã  vitresÂ», en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :Â£- - - - d'une Ã©paisseur comprise entre 5 mm inclus et 8 mm inclus d'une surface :",,
,,,20,,"- - - autres, coulÃ©es, ou laminÃ©es, et Â«verre Ã  vitresÂ», en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :Â£- - - - d'une Ã©paisseur comprise entre 5 mm inclus et 8 mm inclus d'une surface :",,
5,,,,10,- - - - d'une Ã©paisseur comprise entre 5 mm inclus et 8 mm inclus,M2 (METRE CARRE),- - - - -
5,,,,80,- - - - autres,M2 (METRE CARRE),- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,M2 (METRE CARRE),- - - - -
,,7005.21,,,"- - ColorÃ©e dans la masse, opacifiÃ©e, plaquÃ©e (doublÃ©e) ou simplement doucie",,
5,,,10,00,- - - en verre d'optique,M2 (METRE CARRE),- - - - -
,,,30,,"- - - autres, coulÃ©es, ou laminÃ©es, et Â«verre Ã  vitresÂ», en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :Â£- - - - d'une Ã©paisseur comprise entre 5 mm inclus et 8 mm inclus d'une surface :",,
,,,30,,"- - - autres, coulÃ©es, ou laminÃ©es, et Â«verre Ã  vitresÂ», en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :Â£- - - - d'une Ã©paisseur comprise entre 5 mm inclus et 8 mm inclus d'une surface :",,
,,,30,,- - - en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :,,
,,,30,,- - - en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :,,
5,,,,10,- - - - d'une Ã©paisseur comprise entre 5 mm inclus et 8 mm inclus,M2 (METRE CARRE),- - - - -
5,,,,80,- - - - autres,M2 (METRE CARRE),- - - - -
,,,90,,- - - - autres :,,
5,,,,00,- - - autres,M2 (METRE CARRE),- - - - -
,,7005.29,,,- - Autre,,
5,,,10,00,- - - en verre d'optique,M2 (METRE CARRE),- - - - -
,,,20,,- - - en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :,,
,,,20,,- - - en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :,,
,,,20,,"- - - autres, coulÃ©es, ou laminÃ©es, et Â«verre Ã  vitresÂ», en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :",,
,,,20,,"- - - autres, coulÃ©es, ou laminÃ©es, et Â«verre Ã  vitresÂ», en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :",,
5,,,,20,- - - - d'une Ã©paisseur comprise entre 5 mm inclus et 8 mm inclus,M2 (METRE CARRE),- - - - -
5,,,,80,- - - - autres,M2 (METRE CARRE),- - - - -
,,,90,,- - - - autres :,,
5,,,,00,- - - autres,M2 (METRE CARRE),- - - - -
,,7005.30,,,- Glace armÃ©e,,
,,,10,,"- - - coulÃ©e ou laminÃ©e et Â«verre Ã  vitresÂ», en plaques ou en feuilles de forme carrÃ©e ou rectangulaire :",,
,,,20,,"- - - ""coulÃ©e ou laminÃ©e et Â«verre Ã  vitresÂ», en plaques ou en feuilles de formecarrÃ©e ou rectangulaire :""",,
5,,,,20,- - - - d'une Ã©paisseur comprise entre 5mminclus et 8mminclus,M2 (METRE CARRE),- - - - -
5,,,,80,- - - - autres,M2 (METRE CARRE),- - - - -
,,,80,,- - - autres :,,
5,,,,91,"- - - - gravÃ©s, peints ou autrement dÃ©corÃ©s",M2 (METRE CARRE),- - - - -
5,,,,99,- - - - autres,M2 (METRE CARRE),- - - - -
,,,90,,- - - - - - autres :,,
,,7006.00,,,"Verre des nÂ°s 7003, 7004 ou 7005, courbÃ©, biseautÃ©, gravÃ©, percÃ©, Ã©maillÃ© ou autrement travaillÃ©, mais non encadrÃ© ni associÃ© Ã  d'autres matiÃ¨res.",,
5,,,12,00,- - - verre d'optique,KG,- - - - -
,,,92,,- - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,70.07,,,,"Verre de sÃ©curitÃ©, consistant en verres trempÃ©s ou formÃ©s de feuilles contre-collÃ©es.Â£- Verres trempÃ©s :",,
,,7007.11,,,"- - - - De dimensions et formats permettant leur emploi dans les auto- mobiles, vÃ©hicules aÃ©riens, bateaux ou autres vÃ©hicules",,
,,,10,,- - - des types utilisÃ©s pour les automobiles:,,
5,,,,11,- - - - pare-brise,KG,- - - - -
5,,,,12,- - - - lunettes arriÃ¨res,KG,- - - - -
5,,,,19,- - - - autres,KG,- - - - -
5,,,20,00,- - - des types utilisÃ©s pour vÃ©hicules aÃ©riens,KG,- - - - -
5,,,30,00,- - - des types utilisÃ©s dans les bÃ¢teaux,KG,- - - - -
,,,90,,- - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7007.19,,,- - Autres,,
5,,,20,00,"- - - du type utilisÃ© dans la fabrication des panneaux pour la protection des cellules photovoltaÃ¯ques d'une teneur en fer n'excÃ©dant pas 120 ppm, Ã  surface non lisse, mÃªme texturÃ©s ou traitÃ©s par un revÃªtement antireflet, d'une Ã©paisseur n'excÃ©",M2 (METRE CARRE),- - - - -
5,,,30,00,- - - plats de forme carrÃ©e ou rectangulaire d'une longueur infÃ©rieure ou Ã©gale Ã  180 cm et d'une largeur infÃ©rieure ou Ã©gale Ã  110 cm,M2 (METRE CARRE),- - - - -
,,,90,,- - - - autres :,,
5,,,,10,- - - - - Ã©maillÃ©s,M2 (METRE CARRE),- - - - -
5,,,,80,- - - - autresÂ,M2 (METRE CARRE),- - - - -
5,,7007.21,00,00,"- - - - De dimensions et formats permettant leur emploi dans les auto- mobiles, vÃ©hicules aÃ©riens, bateaux ou autres vÃ©hicules",KG,- - - - -
5,,7007.29,00,00,- - Autres,M2 (METRE CARRE),- - - - -
5,,7008.00,00,00,Vitrages isolants Ã  parois multiples,KG,- - - - -
,70.09,,,,"- - Miroirs en verre, mÃªme encadrÃ©s, y compris les miroirs rÃ©troviseurs",,
8,,7009.10,00,00,- Miroirs rÃ©troviseurs pour vÃ©hiculesÂ£- Autres :,KG,- - - - -
8,,7009.91,00,00,- - Non encadrÃ©s,KG,- - - - -
8,,7009.92,00,00,- - EncadrÃ©s,KG,- - - - -
,70.10,,,,"Bonbonnes, bouteilles, flacons, bocaux, pots, emballages tubulaires, ampoules et autres rÃ©cipients de transport ou d'emballage, en verre; bocaux Ã  conserves en verre; bouchons, couvercles et autres dispositifs de fermeture, en verre.",,
,,7010.10,00,,- Ampoules,,
7,,,,00,- Ampoules,KG,- - - - -
,,7010.20,00,,"- Bouchons, couvercles et autres dispositifs de fermetureÂ£- - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s :",,
5,,,,00,"- Bouchons, couvercles et autres dispositifs de fermeture",KG,- - - - -
5,,,,00,"- Bouchons, couvercles et autres dispositifs de fermeture",KG,- - - - -
5,,,,00,- Migration NGP inexistants,KG,- - - - -
5,,,,00,- Migration NGP inexistants,KG,- - - - -
,,7010.90,,,"- - AutresÂ£- - - d'une contenance excÃ©dant 1 l :Â£- - - - bonbonnes, bouteilles, flacons, bocaux, pots, tubes Ã  comprimÃ©s et autres rÃ©cipients similaires de transport ou d'emballage :Â£- - - - - en verre neutre, non taillÃ©s, ni dÃ©polis, ni dÃ©corÃ©",,
5,,,11,00,"- - - - - - destinÃ©s au conditionnement, en vue de leur vente au dÃ©tail des produits pharmaceutiques Ã©laborÃ©s au Maroc par les industriels agrÃ©Ã©s pour exercer cette activitÃ© particuliÃ¨re, importÃ©s Ã  l'ordre des industriels intÃ©ressÃ©s et condui",KG,- - - - -
5,,,12,00,- - - - - - destinÃ©s Ã  la conservation du sang et du plasma humain et importÃ©s par le Centre National de Transfusion Sanguine ou pour son compte,KG,- - - - -
5,,,13,00,- - - - - en verre Ã  faible coefficient de dilatationÂ£- - - - - autres :,KG,- - - - -
,,,14,,"- - - - - - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s :",,
5,,,,11,- - - - - - - en verre incolore,KG,- - - - -
5,,,,19,"- - - - - - - en verre colorÃ©Â£- - - - - - taillÃ©s, dÃ©polis, gravÃ©s ou dÃ©corÃ©s autrement que par simple moulage :",KG,- - - - -
5,,,,91,- - - - - - - - en cristal,KG,- - - - -
5,,,,99,- - - - - - - en autre verre,KG,- - - - -
,,,19,,- - - - - - autres :,,
8,,,,10,- - - - - en verre Ã  faible coefficient de dilatation,KG,- - - - -
8,,,,20,- - - - - - - en cristal,KG,- - - - -
8,,,,30,"- - - - - en autre verre non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©sÂ£- - - - - autres :",KG,- - - - -
8,,,,40,- - - - - pour le service de la table ou de la cuisine,KG,- - - - -
8,,,,80,- - - - - autres,KG,- - - - -
5,,,21,00,"- - - - - - destinÃ©s au conditionnement, en vue de leur vente au dÃ©tail des produits pharmaceutiques Ã©laborÃ©s au Maroc par les industriels agrÃ©Ã©s pour exercer cette activitÃ© particuliÃ¨re, importÃ©s Ã  l'ordre des industriels intÃ©ressÃ©s et condui",KG,- - - - -
5,,,22,00,- - - - - - destinÃ©s Ã  la conservation du sang et du plasma humain et importÃ©s par le Centre National de Transfusion Sanguine ou pour son compte,KG,- - - - -
5,,,23,00,- - - - - en verre Ã  faible coefficient de dilatation,KG,- - - - -
,,,24,,"- - - - - - - autres :Â£- - - - - - non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©s :",,
5,,,,11,- - - - - - - en verre incolore,KG,- - - - -
5,,,,19,"- - - - - - - en verre colorÃ©Â£- - - - - - taillÃ©s, dÃ©polis, gravÃ©s ou dÃ©corÃ©s autrement que par simple moulage :",KG,- - - - -
5,,,,91,- - - - - - - - - en cristal,KG,- - - - -
5,,,,99,- - - - - - - en autre verre,KG,- - - - -
,,,29,,- - - - - - autres :,,
8,,,,10,- - - - - en verre Ã  faible coefficient de dilatation,KG,- - - - -
8,,,,20,- - - - - - - en cristal,KG,- - - - -
8,,,,30,"- - - - - en autre verre non taillÃ©s, ni dÃ©polis, ni gravÃ©s, ni dÃ©corÃ©sÂ£- - - - - autres :",KG,- - - - -
8,,,,40,- - - - - pour le service de la table ou de la cuisine,KG,- - - - -
8,,,,80,- - - - - autres,KG,- - - - -
5,,,31,00,"- - - - - - destinÃ©s au conditionnement, en vue de leur vente au dÃ©tail des produits pharmaceutiques Ã©laborÃ©s au Maroc par les industriels agrÃ©Ã©s pour exercer cette activitÃ© particuliÃ¨re, importÃ©s Ã  l'ordre des industriels intÃ©ressÃ©s et condui",KG,- - - - -
