0,1,2,3,4,5,6,7
,46.01,,,,"- - Tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes; matiÃ¨res Ã  tresser, tresses et articles similaires en matiÃ¨res Ã  tresser, tissÃ©s ou parallÃ©lisÃ©s, Ã  plat, mÃªme finis (nattes, paillassons et claies, par exemp",,
,,4601.20,,,"- Nattes, paillassons et claies en matiÃ¨res vÃ©gÃ©tales",,
,,,10,,"- - - obtenus directement en forme ou confectionnÃ©s Ã  l'aide des tresses et des articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes :Â£- - - - non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :",,
,,,90,,- - - - - autres :,,
,,4601.21,,,- - En bambou,,
5,,,00,00,- - - - - En bambou,KG,- - - - -
,,,10,,"- - - obtenus directement en forme ou confectionnÃ©s Ã  l'aide des tresses et des articles similaires, mÃªme assemblÃ©s en bandes :%â€“ â€“ â€“ â€“ non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :",,
,,,90,,- - - autres :,,
,,4601.22,,,- - En rotin,,
5,,,00,00,- - - - - En rotin,KG,- - - - -
,,,10,,"- - - obtenus directement en forme ou confectionnÃ©s Ã  l'aide des tresses et des articles similaires, mÃªme assemblÃ©s en bandes :%â€“ â€“ â€“ â€“ non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :",,
,,,90,,- - - autres :,,
,,4601.29,,,- - Autres,,
,,,10,,"- - - obtenus directement en forme ou confectionnÃ©s Ã  l'aide des tresses et des articles similaires, mÃªme assemblÃ©s en bandes :%â€“ â€“ â€“ â€“ non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :",,
5,,,,00,"- - - - - obtenus directement en forme ou confectionnÃ©s Ã  l aide des tresses et des articles similaires, mÃªme assemblÃ©s en bandes",KG,- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - - autres,KG,- - - - -
,,4601.91,,,- - En matiÃ¨res vÃ©gÃ©tales,,
,,,10,,"- - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes :Â£- - - - en matiÃ¨res vÃ©gÃ©tales non fillÃ©es :",,
,,,90,,- - - autres :Â£- - - - obtenus directement en forme ou confectionnÃ©s Ã  l'aide des articles du nÂ° 4601.91.10 :Â£- - - - - non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :,,
,,4601.92,,,- - En bambou,,
,,,10,,"- - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes",,
5,,,,00,"- - - tresses et articles similaires en matiÃ¨res Ã  tresser, mÃªme assemblÃ©s en bandes",KG,- - - - -
,,,90,,- - - autres :%â€“ â€“ â€“ â€“ obtenus directement en forme ou confectionnÃ©s Ã  l'aide des tresses et%des articles du nÂ°4601.92.10 :%â€“ â€“ â€“ â€“ â€“ non garnis ni dÃ©corÃ©s d'autres matiÃ¨res :,,
5,,,,11,- - - - - - en rubans,KG,- - - - -
5,,,,19,- - - - - - autres,KG,- - - - -
5,,,,30,"- - - - - garnis ou dÃ©corÃ©s d'autres matiÃ¨res (tissus, cuir, etc, Ã  l'exclusion des autres matiÃ¨res Ã  tresser)",KG,- - - - -
5,,,,40,- - - - - articles grossiers d'emballage ou de protection,KG,- - - - -
5,,,,91,- - - - - composÃ© de deux couches contrecollÃ©es dont l'une constituant la face externe est en lamelles de bambou et l'autre constituant la face interne est en lames de papier,KG,
5,,,,99,- - - - - autres,KG,
,,4601.93,,,- - En rotin,,
