0,1,2,3,4,5,6,7
 , , , ,"( h ) Le taux du Droit d'Importation ( DI ) est  appliqué à la valeur en douane. Lorsque la valeur déclarée est inférieure ou égale à  3500 DH / TONNE  , 
un Droit d'Importation additionnel de  123 %  est appliqué à la différence entre le seuil fixé ( 3500 DH / TONNE ) et la valeur déclarée.",,,
1,,,,90,- - - autres,KG,- - - - -
 , , , ,"( h ) Le taux du Droit d'Importation ( DI ) est  appliqué à la valeur en douane. Lorsque la valeur déclarée est inférieure ou égale à  3500 DH / TONNE  , 
un Droit d'Importation additionnel de  123 %  est appliqué à la différence entre le seuil fixé ( 3500 DH / TONNE ) et la valeur déclarée.",,,
,,1701.91,,,- - AdditionnÃ©s d'aromatisants ou de colorants,,
,,,10,,- - - en granulÃ©s :Â£- - - - en emballages d'un contenu net infÃ©rieur Ã  50 kgs :,,
1,,,,00,- - - en granulÃ©s,KG,- - - - -
,,,20,,"- - - en morceaux, pains et lingots :Â£- - - - en emballages d'un contenu net infÃ©rieur Ã  50 kgs :",,
1,,,,00,"- - - en morceaux, pains et lingots",KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - en emballages d'un contenu net infÃ©rieur Ã  50 kgs :,,
1,,,,00,- - - autres,KG,- - - - -
,,1701.99,,,- - Autres,,
,,,10,,- - - saccharose chimiquement pur :,,
1,,,,00,- - - saccharose chimiquement pur,KG,- - - - -
1,,,20,00,"- - - vergeoises et autres produits infÃ©rieurs du raffinage (cassonades, sucres bruns)Â£- - - autres :",KG,- - - - -
,,,91,,- - - - - - en granulÃ©s :,,
1,,,,10,- - - - - - - candisÂ£- - - - - autres :,KG,- - - - -
1,,,,91,- - - - - - en emballages d'un contenu net infÃ©rieur Ã  50 kg,KG,- - - - -
1,,,,91,- - - - - - en emballages d'un contenu net infÃ©rieur Ã  50 kg,KG,- - - - -
1,,,,91,- - - - - - en emballages d'un contenu net infÃ©rieur Ã  50 kgs,KG,- - - - -
1,,,,91,- - - - - - en emballages d'un contenu net infÃ©rieur Ã  50 kgs,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,,92,,"- - - - en morceaux, pains et lingots :",,
1,,,,10,- - - - - - - candisÂ£- - - - - autres :,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
1,,,99,00,- - - - - - autres,KG,- - - - -
,17.02,,,,"- - - - - - - - - - Autres sucres, y compris le lactose, le maltose, le glucose et le fructose (lÃ©vulose) chimiquement purs, Ã  l'Ã©tat solide; sirops de sucres sans addition d'aromatisants ou de colorants; succÃ©danÃ©s du miel, mÃªme mÃ©langÃ©s de miel",,
,,1702.11,,,"- - Contenant en poids 99% ou plus de lactose, exprimÃ© en lactose anhydre calculÃ© sur matiÃ¨re sÃ¨cheÂ£- - - Ã  l'Ã©tat solide :",,
1,,,00,00,"- - - - Contenant en poids 99% ou plus de lactose, exprimÃ© en lactose anhydre calculÃ© sur matiÃ¨re sÃ¨che",KG,- - - - -
,,1702.19,,,- - AutresÂ£- - - Ã  l'Ã©tat solide :,,
1,,,00,00,- - - - Autres,KG,- - - - -
,,1702.20,,,- Sucre et sirop d'Ã©rableÂ£- - - Ã  l'Ã©tat solide :,,
1,,,00,10,- - - sirops mÃ©langÃ©s dÃ©crits Ã  la note complÃ©mentaire n 3 du prÃ©sent Chapitre,KG,- - - - -
1,,,00,90,- - - autres,KG,- - - - -
,,,90,,- - - - autres :,,
,,1702.30,,,"- Glucose et sirop de glucose, ne contenant pas de fructose ou contenant en poids Ã  l'Ã©tat sec moins de 20% de fructoseÂ£- - - Ã  l'Ã©tat solide :",,
1,,,11,00,- - - - aromatisÃ© ou additionnÃ© de colorant,KG,- - - - -
,,,19,,- - - - autres :Â£- - - - - contenant en poids Ã  l'Ã©tat sec 99 % ou plus de produit pur :,,
1,,,,00,- - - - autres,KG,- - - - -
1,,,91,00,- - - - sirops mÃ©langÃ©s dÃ©crits Ã  la note complÃ©mentaire nÂ°3 du prÃ©sent chapitre,KG,- - - - -
1,,,99,00,- - - - - Autres,KG,- - - - -
,,1702.40,,,"- Glucose et sirop de glucose, contenant en poids Ã  l'Ã©tat sec de 20% inclus Ã  50% exclus de fructose, Ã  l'exception du sucre inverti (ou interverti)Â£- - - Ã  l'Ã©tat solide :",,
,,,11,,- - - - aromatisÃ© ou additionnÃ© de colorants :,,
1,,,,00,- - - - aromatisÃ© ou additionnÃ© de colorants,KG,- - - - -
,,,19,,- - - - - - autres :,,
1,,,,00,- - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - sirops mÃ©langÃ©s dÃ©crits Ã  la note complÃ©mentaire nÂ°3 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
1,,,,90,- - - - - - autres,KG,- - - - -
1,,,,90,- - - - - - autres,KG,- - - - -
5,,1702.50,00,00,- Fructose chimiquement pur,KG,- - - - -
,,1702.60,,,"- Autre fructose et sirop de fructose, contenant en poids Ã  l'Ã©tat sec plus de 50% de fructose, Ã  l'exception du sucre inverti (ou interverti)Â£- - - Ã  l'Ã©tat solide :",,
1,,,10,00,- - - Ã  l'Ã©tat solide,KG,- - - - -
,,,90,,- - - - autres :,,
1,,,,10,- - - - sirops mÃ©langÃ©s dÃ©crits Ã  la note complÃ©mentaire nÂ°3 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,1702.90,,,"- Autres, y compris le sucre inverti (ou interverti) et les autres sucres et sirops de sucres contenant en poids Ã  l'Ã©tat sec 50% de fructoseÂ£- - - Ã  l'Ã©tat solide :",,
,,,10,,- - - - aromatisÃ©s ou additionnÃ©s de colorants :,,
1,,,,10,"- - - - - sucres de canne / de betterave, (y compris le sucre inverti), contenant 6% ou moins de non-sucres solides par rapport au total des solides solublesÂ£- - - - - autres :",KG,- - - - -
1,,,,91,- - - - - - contenant plus de 65% en poids sec de sucre dÃ©crits dans la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre,KG,- - - - -
1,,,,99,- - - - - - - autresÂ£- - - - autres :,KG,- - - - -
5,,,21,00,- - - - - maltose chimiquement pur,KG,- - - - -
,,,22,,- - - - - sucre de canne et sucre de betterave :,,
5,,,,10,"- - - - - - y compris le sucre inverti, contenant 6% ou moins de non-sucres solides par rapport au total des solides solublesÂ£- - - - - - autres :",KG,- - - - -
5,,,,91,- - - - - - - contenant plus de 65% en poids sec de sucre dÃ©crits dans la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre,KG,- - - - -
5,,,,99,- - - - - - - - autres,KG,- - - - -
1,,,27,00,- - - - - - - maltodextrines,KG,- - - - -
,,,28,,- - - - - - - autres :Â£- - - - - - sucres et mÃ©lasses caramÃ©lisÃ©s :,,
1,,,,00,- - - - - autres,KG,- - - - -
5,,,91,00,- - - - maltose chimiquement pur,KG,- - - - -
1,,,92,00,- - - - - - maltodextrine,KG,- - - - -
,,,98,,"- - - - - autres :Â£- - - - - sucres et mÃ©lasses, caramÃ©lisÃ©s :Â£- - - - - - destinÃ©s Ã  la fabrication de boissons ou de produits pharmaceuti- ques, importÃ©s directement par les industriels intÃ©ressÃ©s :",,
1,,,,03,"- - - - - - - sucres de canne / de betterave, y compris le sucre inverti, contenant 6% ou moins de non-sucres solides par rapport au total des solides solubles",KG,- - - - -
1,,,,05,- - - - - - - mÃ©langes de sirops dÃ©crits dans la note complÃ©mentaire nÂ° 3 du prÃ©sent chapitre,KG,- - - - -
1,,,,07,- - - - - - - - autresÂ£- - - - - - autres :,KG,- - - - -
1,,,,13,"- - - - - - - sucres de canne / de betterave, y compris le sucre inverti, contenant 6% ou moins de non-sucres solides par rapport au total des solides solubles",KG,- - - - -
1,,,,15,- - - - - - - mÃ©langes de sirops dÃ©crits dans la note complÃ©mentaire nÂ° 3 du prÃ©sent chapitre,KG,- - - - -
1,,,,17,"- - - - - - - - autresÂ£- - - - - succÃ©danÃ©s du miel, mÃªme mÃ©langÃ©s de miel naturel, substituts du miel (miel artificiel) :Â£- - - - - - Ã  base de sucre :",KG,- - - - -
1,,,,21,"- - - - - - - de canne / de betterave, y compris le sucre inverti, contenant 6% ou moins de non-sucres solides par rapport au total des solides solubles",KG,- - - - -
1,,,,22,- - - - - - - mÃ©langes de sirops dÃ©crits dans la note complÃ©mentaire nÂ° 3 du prÃ©sent chapitre,KG,- - - - -
1,,,,29,"- - - - - - - - autresÂ£- - - - - - Ã  base de produits saccharins autre que le saccharose, dans une proportion :",KG,- - - - -
1,,,,30,"- - - - - - Ã  base de produits saccharins autre que le saccharose, dans une Â£proportion",KG,- - - - -
1,,,,41,"- - - - - - de canne / de betterave, contenant 6% ou moins de non-sucres solides par rapport au total des solides solubles",KG,- - - - -
1,,,,42,- - - - - - mÃ©langes de sirops dÃ©crits dans la note complÃ©mentaire nÂ° 3 du prÃ©sent chapitre,KG,- - - - -
1,,,,49,- - - - - - - autres,KG,- - - - -
1,,,,91,"- - - - - - sucres et sirops de canne / de betterave, contenant 6% ou moins de non-sucres solides par rapport au total des solides solubles",KG,- - - - -
1,,,,92,- - - - - - mÃ©langes de sirops dÃ©crits dans la note complÃ©mentaire nÂ° 3 du prÃ©sent chapitre,KG,- - - - -
1,,,,98,- - - - - - autres,KG,- - - - -
,17.03,,,,MÃ©lasses rÃ©sultant de l'extraction ou du raffinage du sucre,,
,,1703.10,00,,- MÃ©lasses de canne,,
1,,1703.10,10,00,- - - destinÃ©es Ã  la prÃ©paration de produits mÃ©lassÃ©s pour l'alimentation du bÃ©tail,KG,- - - - -
1,,1703.10,90,00,- - - autres,KG,- - - - -
,,1703.90,00,,- Autres,,
1,,1703.90,10,00,- - - destinÃ©es Ã  la prÃ©paration de produits mÃ©lassÃ©s pour l'alimentation du bÃ©tail,KG,- - - - -
1,,1703.90,90,00,- - - autres,KG,- - - - -
,17.04,,,,- - - Sucreries sans cacao (y compris le chocolat blanc),,
1,,1704.10,00,00,"- Gommes Ã  mÃ¢cher (chewing-gum), mÃªme enrobÃ©es de sucre",KG,- - - - -
,,1704.90,,,- Autres,,
,,,10,,"- - - extraits de rÃ©glisse contenant en poids plus de 10% de sucre, sans addition d'autres matiÃ¨res :",,
1,,,,30,- - - - dÃ©crits dans les notes complÃ©mentaire n 1 ou n 2 du prÃ©sent Chapitre,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,,20,,- - - prÃ©paration dite Â«chocolat blancÂ» :,,
1,,,,30,- - - - dÃ©crits dans les notes complÃ©mentaire n 1 ou n 2 du prÃ©sent Chapitre,KG,- - - - -
1,,,,90,- - - - - autresÂ£- - - autres :,KG,- - - - -
1,,,93,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - autres :,,
1,,,,11,"- - - - - pÃ¢tes et masses pour fondants, pour massepain, pour nougat, pour fourrages et confiserie, etc",KG,- - - - -
1,,,,12,- - - - - dragÃ©es et articles dragÃ©ifiÃ©s,KG,- - - - -
1,,,,13,"- - - - - gommes, sucreries Ã  la rÃ©glisse",KG,- - - - -
1,,,,14,"- - - - - nougat, massepain et similaires",KG,- - - - -
1,,,,19,"- - - - - sucres cuits, caramels, toffÃ©es, pastilles et similairesÂ£- - - - - autres :",KG,- - - - -
1,,,,92,- - - - - - contenant une liqueur alcoolique,KG,- - - - -
1,,,,98,- - - - - - autres,KG,- - - - -
