0,1,2,3,4,5,6,7
,39.01,,,,"PolymÃ¨res de l'Ã©thylÃ¨ne, sous formes primaires",,
,,3901.10,,,"- PolyÃ©thylÃ¨ne d'une densitÃ© infÃ©rieure Ã  0,94",,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3901.20,,,"- PolyÃ©thylÃ¨ne d'une densitÃ© Ã©gale ou supÃ©rieure Ã  0,94",,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3901.30,,,- - CopolymÃ¨res d'Ã©thylÃ¨ne et d'acÃ©tate de vinyle,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,40,00,"- - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3901.40,,,"- """"""CopolymÃ¨res d'Ã©thylÃ¨ne et d'alpha-olÃ©fine d'une densitÃ©infÃ©rieure Ã  0,94""""""",,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,40,00,"- - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
5,,,90,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,90,00,- - - Migration NGP inexistants,KG,- - - - -
,,3901.90,,,- Autres,,
5,,,10,00,"- - - liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions) et les solutions",KG,- - - - -
5,,,10,00,"- - - liquides et pÃ¢tes, y compris les dispersions (Ã©mlusions et suspensions) et les solutions",KG,- - - - -
5,,,10,00,"- - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,10,00,"- - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,40,00,"- - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,39.02,,,,"PolymÃ¨res de propylÃ¨ne ou d'autres olÃ©fines, sous formes primaires",,
,,3902.10,,,- PolypropylÃ¨ne,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,80,00,"- - - blocs irrÃ©guliers, morceaux, grumeaux, poudres (y compris les poudres Â£Ã  mouler), granulÃ©s, flocons et masses non cohÃ©rentes similaires",KG,- - - - -
,,3902.20,,,- PolyisobutylÃ¨ne,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,80,00,"- - - blocs irrÃ©guliers, morceaux, grumeaux, poudres (y compris les poudres Â£Ã  mouler), granulÃ©s, flocons et masses non cohÃ©rentes similaires",KG,- - - - -
,,3902.30,,,- CopolymÃ¨res de propylÃ¨ne,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,40,00,"- - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3902.90,,,- Autres,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,40,00,"- - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,39.03,,,,"- - - - PolymÃ¨res du styrÃ¨ne, sous formes primairesÂ£- PolystyrÃ¨ne :",,
,,3903.11,,,- - - - Expansible,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3903.19,,,- - - - - - Autres,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3903.20,,,- - CopolymÃ¨res de styrÃ¨ne-acrylonitrile (SAN),,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3903.30,,,- - - CopolymÃ¨res d'acrylonitrile-butadiÃ¨ne-styrÃ¨ne (ABS),,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3903.90,,,- Autres,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,39.04,,,,"PolymÃ¨res du chlorure de vinyle ou d'autres olÃ©fines halogÃ©nÃ©es, sous formes primaires.",,
,,3904.10,,,"- Poly (chlorure de vinyle), non mÃ©langÃ© Ã  d'autres substances",,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)Â£- Autre poly (chlorure de vinyle) :",KG,- - - - -
,,3904.21,,,- - Non plastifiÃ©,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,80,00,"- - - blocs irrÃ©guliers, morceaux, grumeaux, poudres (y compris les poudres Ã  mouler), granulÃ©s, flocons et masses non cohÃ©rentes similaires",KG,- - - - -
,,3904.22,,,- - PlastifiÃ©,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,80,00,"- - - blocs irrÃ©guliers, morceaux, grumeaux, poudres (y compris les poudres Ã  mouler), granulÃ©s, flocons et masses non cohÃ©rentes similaires",KG,- - - - -
,,3904.30,,,- - CopolymÃ¨res du chlorure de vinyle et d'acÃ©tate de vinyle,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,20,00,"- - - - - - blocs, morceaux, masses non cohÃ©rentes",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
,,3904.40,,,- Autres copolymÃ¨res du chlorure de vinyle,,
5,,,10,00,"- - - - - - - produits liquides ou pÃ¢teux, y compris les Ã©mulsions, dispersions et solutions",KG,- - - - -
5,,,40,00,"- - - blocs irrÃ©guliers, morceaux et masses non cohÃ©rentes similaires",KG,- - - - -
5,,,90,00,"- - - grumeaux, granulÃ©s, flocons, poudres (y compris les poudres Ã  mouler)",KG,- - - - -
