0,1,2,3,4,5,6,7
,,1601.00,,,"Saucisses, saucissons et produits similaires, de viande, d'abats ou de sang; prÃ©parations alimentaires Ã  base de ces produits.",,
,,1601.00,,,"Saucisses, saucissons et produits similaires, de viande, d'abats ou de sang; prÃ©parations alimentaires Ã  base de ces produits.",,
,,1601.00,,,"Saucisses, saucissons et produits similaires, de viande, d'abats, de sang ou d'insectes; prÃ©parations alimentaires Ã  base de ces produits.",,
,,1601.00,,,"Saucisses, saucissons et produits similaires, de viande, d'abats, de sang ou d'insectes; prÃ©parations alimentaires Ã  base de ces produits.",,
1,,,10,00,- - - - de foieÂ£- - - autres :,KG,- - - - -
,,,91,,"- - - - saucisses et saucissons secs, non cuits :",,
1,,,,10,- - - - - de poulet,KG,- - - - -
1,,,,20,- - - - - d'insectes du n 0410.00,KG,- - - - -
1,,,,30,- - - - - d'insectes du n 2106.90,KG,- - - - -
1,,,,80,- - - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
1,,,,10,- - - - - de poulet,KG,- - - - -
1,,,,20,- - - - - d'insectes du n 0410.00,KG,- - - - -
1,,,,30,- - - - - d'insectes du n 2106.90,KG,- - - - -
1,,,,80,- - - - - autres,KG,- - - - -
,16.02,,,,"Autres prÃ©parations et conserves de viande, d'abats ou de sang",,
,16.02,,,,"Autres prÃ©parations et conserves de viande, d'abats ou de sang",,
,16.02,,,,"Autres prÃ©parations et conserves de viande, d'abats, de sang ou d'insectes.",,
,16.02,,,,"Autres prÃ©parations et conserves de viande, d'abats, de sang ou d'insectes.",,
,,1602.10,00,,- PrÃ©parations homogÃ©nÃ©isÃ©es,,
1,,,,10,- - - d'insectes du n 0410.00,KG,- - - - -
1,,,,20,- - - d'insectes du n 2106.90,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,,1602.20,00,,- De foies de tous animaux,,
1,,,,21,- - - - - simplement cuites,KG,- - - - -
1,,,,23,- - - - - truffÃ©es,KG,- - - - -
1,,,,29,- - - - - - - autresÂ£- - - - autres :,KG,- - - - -
1,,,,91,- - - - - truffÃ©es,KG,- - - - -
1,,,,99,- - - - - - - autresÂ£- De volailles du nÂ° 01.05 :,KG,- - - - -
,,1602.31,00,,- - De dinde,,
1,,,,91,- - - - truffÃ©es,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,1602.32,,,- - De volailles de l'espÃ¨ce Gallus domesticus,,
,,1602.32,,,- - De volailles de l'espÃ¨ce Gallus domesticus,,
,,1602.32,,,- - De coqs et de poules,,
,,1602.32,,,- - De coqs et de poules,,
1,,,10,00,"- - - prÃ©paration de viande de poulet prÃ©sentÃ©e sous forme de galettes ou portions, panÃ©es, prÃ©cuites, congelÃ©es, d'un poids n'excÃ©dant pas 100 grammes et emballÃ©es dans un sachet en matiÃ¨re plastique",KG,- - - - -
1,,,90,00,- - - autres,KG,- - - - -
,,1602.39,00,,- - Autres,,
1,,,,00,- - - - Autres,KG,- - - - -
,,1602.41,00,,- - Jambons et leurs morceaux,,
1,,,,00,- - - Migration NGP inexistants,KG,- - - - -
1,,,,00,- - - Migration NGP inexistants,KG,- - - - -
1,,,,00,- - - Jambons et leurs morceaux,KG,- - - - -
1,,,,00,- - - Jambons et leurs morceaux,KG,- - - - -
,,1602.42,00,,- - Epaules et leurs morceaux,,
1,,,,00,- - - Epaules et leurs morceaux,KG,- - - - -
,,1602.49,00,,"- - Autres, y compris les mÃ©langesÂ£- - - des espÃ¨ces domestiques :",,
1,,,,12,"- - - - filets, longes, et leurs morceaux",KG,- - - - -
1,,,,19,- - - - - - autres,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,1602.50,00,,- De l'espÃ¨ce bovine,,
1,,,,00,- - - - - De l espÃ¨ce bovine,KG,- - - - -
,,1602.90,00,,"- Autres, y compris les prÃ©parations de sang de tous animaux",,
1,,,,10,- - - prÃ©parations de sang de tous les animaux,KG,- - - - -
1,,,,81,"- - - - - du n 1901.90, 1904.90 et 2106.90",KG,- - - - -
1,,,,89,- - - - - autres,KG,- - - - -
1,,,,91,- - - - d'ovins,KG,- - - - -
1,,,,92,- - - - - de gibier ou de lapin,KG,- - - - -
1,,,,99,- - - - - - autres,KG,- - - - -
,,1603.00,00,,"Extraits et jus de viande, de poissons ou de crustacÃ©s, de mollusques ou d'autres invertÃ©brÃ©s aquatiques.",,
