0,1,2,3,4,5,6,7
,96.01,,,,"- Ivoire, os, Ã©caille de tortue, corne, bois d'animaux, corail, nacre et autres matiÃ¨res animales Ã  tailler, travaillÃ©s, et ouvrages en ces matiÃ¨res (y compris les ouvrages obtenus par moulage).",,
,,9601.10,00,,- Ivoire travaillÃ© et ouvrages en ivoire,,
8,,,,00,- - - Ivoire travaillÃ© et ouvrages en ivoire,KG,- - - - -
,,9601.90,,,- Autres,,
5,,,10,00,"- - - buscs pour corsets, pour vÃªtements ou accessoires du vÃªtement et similaires",KG,- - - - -
,,,90,,- - - autres :Â£- - - - Ã©caille travaillÃ©e (y compris les ouvrages) :,,
8,,,,05,- - - - - Ã©caille travaillÃ©e (y compris les ouvrages),KG,- - - - -
8,,,,10,- - - - - nacre travaillÃ©e (y compris les ouvrages),KG,- - - - -
8,,,,20,- - - - - os travaillÃ© (y compris les ouvrages),KG,- - - - -
8,,,,30,- - - - - - corail travaillÃ© (y compris les ouvrages),KG,- - - - -
8,,,,60,- - - - - corne et bois d animaux travaillÃ©s (y compris les ouvrages),KG,- - - - -
8,,,,70,"- - - - tuyaux de plumes travaillÃ©sÂ£- - - - autres matiÃ¨res animales Ã  tailler, travaillÃ©es (y compris les ouvrages) :",KG,- - - - -
8,,,,90,"- - - - - autres matiÃ¨res animales Ã  tailler, travaillÃ©es (y compris les ouvrages)",KG,- - - - -
,,9602.00,,,"- - - - - MatiÃ¨res vÃ©gÃ©tales ou minÃ©rales Ã  tailler, travaillÃ©es, et ouvrages en ces matiÃ¨res; ouvrages moulÃ©s ou taillÃ©s en cire, en paraffine, en stÃ©arine, en gommes ou rÃ©sines naturelles, en pÃ¢tes Ã  modeler, et autres ouvrages moulÃ©s ou t",,
,,,10,,"- - - matiÃ¨res vÃ©gÃ©tales Ã  tailler (corozo, noix, grains durs, etc) :",,
8,,,,00,"- - - - matiÃ¨res vÃ©gÃ©tales Ã  tailler (corozo, noix, grains durs, etc...)",KG,- - - - -
,,,20,,"- - - Ã©cume de mer et ambre (succin) naturels ou reconstituÃ©s, jais et matiÃ¨res minÃ©rales similaires du jais :",,
8,,,,00,"- - - - Ã©cume de mer et ambre (succin) naturels ou reconstituÃ©s, jais et matiÃ¨res minÃ©rales similaires du jais",KG,- - - - -
8,,,30,00,- - - rondelles de paraffine pour bobinoir,KG,- - - - -
,,,90,,- - - autres :,,
8,,,,60,- - - - cire animale gaufrÃ©e en rayon pour ruchesÂ£- - - - autres :,KG,- - - - -
8,,,,70,"- - - - - - gÃ©latine non durcie travaillÃ©e, autre que celle reprise sous le nÂ° 3503, et ouvrages en cette matiÃ¨reÂ£- - - - - autres ouvrages (en paraffine, stÃ©arine, etc...) :",KG,- - - - -
8,,,,90,"- - - - - - autres ouvrages (en paraffine, stÃ©arine, etc...)",KG,- - - - -
,96.03,,,,"- - - - Balais et brosses, mÃªme constituant des parties de machines, d'appareils ou de vÃ©hicules, balais mÃ©caniques pour emploi Ã  la main, autres qu'Ã  moteur, pinceaux et plumeaux; tÃªtes prÃ©parÃ©es pour articles de brosserie; tampons et rouleaux Ã",,
8,,9603.10,00,00,"- - Balais et balayettes consistant en brindilles ou autres matiÃ¨res vÃ©gÃ©tales en bottes liÃ©es, emmanchÃ©s ou nonÂ£- Brosses Ã  dents, brosses et pinceaux Ã  barbe, Ã  cheveux, Ã  cils ou Ã  ongles et autres brosses pour la toilette des personnes, y c",U,- - - - -
8,,9603.21,00,00,"- - Brosses Ã  dents, y compris les brosses Ã  dentiers",U,- - - - -
,,9603.29,,,- - Autres,,
,,,10,,- - - constituant des Ã©lÃ©ments d'appareils :,,
7,,,,00,- - - - constituant des Ã©lÃ©ments d appareils,U,- - - - -
,,,90,,- - - autres :,,
8,,,,10,- - - - brosses ou pinceaux Ã  barbe,U,- - - - -
7,,,,90,- - - - autres,U,- - - - -
7,,9603.30,00,00,"- - - - Pinceaux et brosses pour artistes, pinceaux Ã  Ã©crire et pinceaux similaires pour l'application des produits cosmÃ©tiques",U,- - - - -
7,,9603.40,00,00,"- Brosses et pinceaux Ã  peindre, Ã  badigeonner, Ã  vernir ou similaires (autres que les pinceaux du nÂ° 9603.30); tampons et rouleaux Ã  peindre",U,- - - - -
,,9603.50,,,"- Autres brosses constituant des parties de machines, d'appareils ou de vÃ©hicules",,
,,,10,,- - - brosses constituant des parties de machines textiles :,,
7,,,,00,- - - - brosses constituant des parties de machines textiles,U,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - - autres,U,- - - - -
,,9603.90,,,- Autres,,
7,,,10,00,"- - - balais mÃ©caniques pour emploi Ã  la main, autres qu'Ã  moteur",U,- - - - -
8,,,20,00,- - - plumeaux et plumasseaux,U,- - - - -
,,,90,,- - - autres :Â£- - - - tÃªtes prÃ©parÃ©es pour articles de brosserie :,,
5,,,,11,- - - - - pour brosses Ã  barbe,U,- - - - -
5,,,,19,- - - - - autresÂ£- - - - autres :,U,- - - - -
7,,,,91,"- - - - - en caoutchouc moulÃ© d'une seule piÃ¨ce, emmanchÃ© ou non, et raclettes en caoutchouc souple",U,- - - - -
7,,,,93,- - - - - rouleaux Ã  peindre,U,- - - - -
7,,,,99,- - - - - autres,U,- - - - -
8,,9604.00,00,00,"Tamis et cribles, Ã  main",U,- - - - -
