0,1,2,3,4,5,6,7
,,4801.00,,,"Papier journal, en rouleaux ou en feuilles",,
,,,10,,"- - - """"""en bande ou en rouleaux:â€“ â€“ â€“ â€“ dont la largeur excÃ¨de 28cm mais n'excÃ¨de pas 36 cm:""""""",,
5,,,,11,"- - - - pour l'impression des journaux et publications pÃ©riodiques, sous les conditions prÃ©vues par la rÃ©glementation en vigueur",KG,- - - - -
5,,,,19,- - - - autres,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,20,,- - - en feuilles:,,
5,,,,10,- - - dont un cÃ´tÃ© n'excÃ¨de pas 435 mm e l'autre n'excÃ¨de pas 297 mm Ã l'Ã©tat non pliÃ©,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,48.02,,,,"- - Papiers et cartons, non couchÃ©s ni enduits, des types utilisÃ©s pour l'Ã©criture, l'impression ou d'autres fins graphiques et papiers et cartons pour cartes ou bandes Ã  perforer, non perforÃ©s, en rouleaux ou en feuilles, de forme carrÃ©e ou rectang",,
5,,4802.10,00,00,- Papiers et cartons formÃ©s feuille Ã  feuille (papiers et cartons Ã  la main),KG,- - - - -
,,4802.20,,,"- Papiers et cartons supports pour papiers ou cartons photosensibles, sensibles Ã  la chaleur ou Ã©lectrosensiblesÂ£- - - d'un poids au m2 infÃ©rieur ou Ã©gal Ã  250 g :",,
5,,,11,00,"- - - - contenant 100% de pÃ¢te chimique, d'un poids au m2 variant entre 45 et 110 g, destinÃ©s Ã  la fabrication de papier hÃ©liographique fabriquÃ© principalement Ã  partir de pÃ¢te blanchie ou Ã  partir de pÃ¢te obtenue par un procÃ©dÃ© mÃ©canique, prÃ",KG,- - - - -
5,,,19,00,- - - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4802.30,,,- Papiers supports pour carbone,,
5,,4802.40,00,00,- Papiers supports pour papiers peints,KG,- - - - -
,,4802.54,,,- - D'un poids au m2 infÃ©rieur Ã  40 gÂ£- - - papiers et cartons kraft :,,
5,,,10,00,- - - papiers et cartons kraft,KG,- - - - -
,,,80,,- - - autres .,,
5,,,,00,- - - autres .,KG,- - - - -
,,,99,,- - - - autres :,,
,,4802.55,,,"- - D'un poids au m2 de 40 g ou plus mais n'excÃ©dant pas 150 g, en rouleauxÂ£- - - papiers et cartons kraft :",,
5,,,10,00,- - - papiers et cartons kraft,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - autres :,,
,,4802.56,,,"- - D'un poids au m2 de 40 g ou plus mais n'excÃ©dant pas 150 g, en feuilles dont un cÃ´tÃ© n'excÃ¨de pas 435 mm et l'autre n'excÃ¨de pas 297 mm Ã  l'Ã©tat non pliÃ©",,
5,,,10,00,- - - papiers et cartons kraft,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,,99,,- - - - autres :,,
,,4802.57,,,"- - Autres, d'un poids au m2 de 40 g ou plus mais n'excÃ©dant pas 150 g",,
5,,,10,00,- - - â€“ â€“ â€“ papiers et cartons kraft,KG,- - - - -
5,,,90,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
