0,1,2,3,4,5,6,7
,58.01,,,,"Velours et peluches tissÃ©s et tissus de chenille, autres que les articles des nÂ°s 58.02 ou 58.06.",,
,,5801.10,,,De laine ou de poils finsÂ£- - - imprÃ©gnÃ©s ou enduits :,,
5,,,10,00,- - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,autres :,,
,,5801.21,,,"- - Velours et peluches par la trame, non coupÃ©sÂ£- - - imprÃ©gnÃ©s ou enduits :",,
5,,,10,00,- - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,5801.22,,,"- - - - Velours et peluches par la trame, coupÃ©s, cÃ´telÃ©sÂ£- - - imprÃ©gnÃ©s ou enduits :",,
5,,,10,00,- - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - autres :,,
,,5801.23,,,- - Autres velours et peluches par la trameÂ£- - - imprÃ©gnÃ©s ou enduits :,,
5,,,10,00,- - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - autres :,,
,,5801.24,,,"- - Velours et peluches par la chaÃ®ne, Ã©pinglÃ©sÂ£- - - imprÃ©gnÃ©s ou enduits :",,
,,,80,,- - - - autres,,
,,,90,,- - - - autres :,,
,,5801.25,,,"- - Velours et peluches par la chaÃ®ne, coupÃ©sÂ£- - - imprÃ©gnÃ©s ou enduits :",,
,,,80,,- - - - autres,,
,,,90,,- - - - autres :,,
,,5801.26,,,- - Tissus de chenilleÂ£- - - imprÃ©gnÃ©s ou enduits :,,
5,,,10,00,- - - jacquard,KG,- - - - -
5,,,20,00,- - - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
5,,,70,00,- - - - autres,KG,- - - - -
,,5801.27,,,- - Velours et peluches par la chaÃ®ne,,
,,,10,,"- - - velours jacquard, mÃªme imprÃ©gnÃ©s ou enduits%",,
5,,,,00,"- - - velours jacquard, mÃªme imprÃ©gnÃ©s ou enduits %â€“ â€“ â€“ autres : %â€“ â€“ â€“ â€“ imprÃ©gnÃ©s ou enduits :",KG,- - - - -
5,,,20,00,- - - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
,,,21,,"- - - - - imprÃ©gnÃ©s, enduits ou recouverts de matiÃ¨res plastiques",,
,,,29,,- - - - - autres,,
8,,,80,00,- - - - autres,KG,- - - - -
,,,90,,- - - - autres :,,
,,5801.31,,,"- - Velours et peluches par la trame, non coupÃ©sÂ£- - - imprÃ©gnÃ©s ou enduits :",,
5,,,10,00,- - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,5801.32,,,"- - - - - - Velours et peluches par la trame, coupÃ©s, cÃ´telÃ©sÂ£- - - imprÃ©gnÃ©s ou enduits :",,
5,,,10,00,- - - imprÃ©gnÃ©s ou enduits,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
