0,1,2,3,4,5,6,7
,90.01,,,,"- - - - Fibres optiques et faisceaux de fibres optiques; cÃ¢bles de fibres optiques autres que ceux du nÂ° 85.44; matiÃ¨res polarisantes en feuilles ou en plaques; lentilles (y compris les verres de contact), prismes, miroirs et autres Ã©lÃ©ments d'optiqu",,
,,9001.10,,,"- Fibres optiques, faisceaux et cÃ¢bles de fibres optiques",,
5,,,10,00,"- - - en verre d'optique, autres que ceux travaillÃ©s optiquement",KG,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - autres,KG,- - - - -
8,,9001.20,00,00,- MatiÃ¨res polarisantes en feuilles ou en plaques,KG,- - - - -
8,,9001.30,00,00,- Verres de contact,U,- - - - -
8,,9001.40,00,00,- Verres de lunetterie en verre,U,- - - - -
7,,9001.50,00,00,- Verres de lunetterie en autres matiÃ¨res,U,- - - - -
7,,9001.90,00,00,- Autres,KG,- - - - -
,90.02,,,,"- - - - Lentilles, prismes, miroirs et autres Ã©lÃ©ments d'optique en toutes matiÃ¨res, montÃ©s, pour instruments ou appareils, autres que ceux en verre non travaillÃ© optiquement.Â£- Objectifs :",,
,,9002.11,,,"- - Pour appareils de prise de vues, pour projecteurs ou pour appareils photographiques ou cinÃ©matographiques d'agrandissement ou de rÃ©ductionÂ£- - - pour instruments et appareils pour la photographie, la cinÃ©matographie ou leurs applications :",,
8,,,10,00,- - - Migration NGP inexistants,KG,- - - - -
8,,,10,00,- - - Migration NGP inexistants,KG,- - - - -
8,,,10,00,"- - - pour instruments et appareils pour la photographie, la cinÃ©matographie ou Â£leurs applications",KG,- - - - -
8,,,10,00,"- - - pour instruments et appareils pour la photographie, la cinÃ©matographie ou Â£leurs applications",KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
7,,9002.19,00,00,- - Autres,KG,- - - - -
,,9002.20,,,"- FiltresÂ£- - - pour instruments et appareils pour la photographie, la cinÃ©matographie ou leurs applications :",,
8,,,10,00,"- - - pour instruments et appareils pour la photographie, la cinÃ©matographie ou Â£leurs applications",KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,,9002.90,,,"- AutresÂ£- - - pour instruments et appareils pour la photographie, la cinÃ©matographie ou leurs applications :Â£- - - - pour instruments et appareils pour la cinÃ©maphotographie, ou ses applications :",,
8,,,10,00,"- - - pour instruments et appareils pour la photographie, la cinÃ©matographie ou Â£leurs applications",KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,90.03,,,,"Montures de lunettes ou d'articles similaires, et leurs partiesÂ£- Montures :",,
8,,9003.11,00,00,- - En matiÃ¨res plastiques,U,- - - - -
,,9003.19,,,- - En autres matiÃ¨res,,
8,,,10,00,"- - - en mÃ©taux prÃ©cieux, en plaquÃ©s ou doublÃ©s de mÃ©taux prÃ©cieux",U,- - - - -
8,,,80,00,- - - autres,U,- - - - -
8,,9003.90,00,00,- Parties,KG,- - - - -
,90.04,,,,"Lunettes (correctrices, protectrices ou autres) et articles similaires",,
,,9004.10,,,- Lunettes solaires,,
8,,,10,00,- - - avec monture en mÃ©taux prÃ©cieux ou en plaquÃ©s de mÃ©taux prÃ©cieux,U,- - - - -
8,,,20,00,"- - - avec monture composÃ©e, en tout ou en partie d'Ã©caille, de corne blonde ou d'ambre",U,- - - - -
,,,90,,- - - autres :,,
8,,,,00,- - - autres,U,- - - - -
,,9004.90,,,- Autres,,
8,,,10,00,"- - - lunettes protectrices des types spÃ©ciaux utilisÃ©s par les ouvriers, les motocyclistes, les aviateurs etcÂ£- - - autres :",U,- - - - -
8,,,91,00,- - - - avec monture en mÃ©taux prÃ©cieux ou en plaquÃ©s de mÃ©taux prÃ©cieux,U,- - - - -
8,,,98,00,- - - - autres,U,- - - - -
,90.05,,,,"Jumelles, longues-vues, lunettes astronomiques, tÃ©lescopes optiques, et leurs bÃ¢tis; autres instruments d'astronomie et leurs bÃ¢tis, Ã  l'exclusion des appareils de radio-astronomie.",,
,,9005.10,00,,- Jumelles,,
7,,,,00,- Jumelles,U,- - - - -
,,9005.80,,,- Autres instruments,,
7,,,00,00,- Autres instruments,U,- - - - -
,,9005.90,,,- Parties et accessoires (y compris les bÃ¢tis),,
7,,,00,00,- Parties et accessoires (y compris les bÃ¢tis),KG,- - - - -
,90.06,,,,"Appareils photographiques; appareils et dispositifs, y compris les lampes et tubes, pour la production de la lumiÃ¨re Ã©clair en photo- graphie, Ã  l'exclusion des lampes et tubes Ã  dÃ©charge du nÂ° 85.39.",,
,,9006.30,,,"- - - - Appareils photographiques spÃ©cialement conÃ§us pour la photo- graphie sous-marine ou aÃ©rienne, pour l'examen mÃ©dical d'organes internes ou pour les laboratoires de mÃ©decine lÃ©gale ou d'identitÃ© judiciaire",,
7,,,10,00,- - - pour la photographie aÃ©rienne,U,NOMBRE
7,,,20,00,- - - spÃ©ciaux pour la radiophotographie,U,NOMBRE
,,,90,,- - - autres :,,
8,,,,00,- - - autres,U,NOMBRE
8,,9006.40,00,00,- Appareils photographiques Ã  dÃ©veloppement et tirage instantanÃ©sÂ£- Autres appareils photographiques :,U,NOMBRE
8,,9006.53,00,00,"- - - - - - - - Autres, pour pellicules en rouleaux d'une largeur de 35 mm",U,NOMBRE
8,,9006.53,00,00,"- - - - - - - - Autres, pour pellicules en rouleaux d'une largeur de 35 mm",U,NOMBRE
8,,9006.53,00,00,- - - - - - - - Pour pellicules en rouleaux d'une largeur de 35 mm.,U,NOMBRE
8,,9006.53,00,00,- - - - - - - - Pour pellicules en rouleaux d'une largeur de 35 mm.,U,NOMBRE
7,,9006.59,00,30,- - - appareils photographiques des types utilisÃ©s pour la prÃ©paration des clichÃ©s Â£ou cylindres d'impression,U,NOMBRE
8,,9006.59,00,80,- - - autres,U,NOMBRE
