0,1,2,3,4,5,6,7
,22.01,,,,"- - Eaux, y compris les eaux minÃ©rales naturelles ou artificielles et les eaux gazÃ©ifiÃ©es, non additionnÃ©es de sucre ou d'autres Ã©dulcorants ni aromatisÃ©es; glace et neige.",,
,,2201.10,00,,- Eaux minÃ©rales et eaux gazÃ©ifiÃ©esÂ£- - - eaux minÃ©rales naturelles ou artificielles :,,
1,,,,11,- - - - naturelles,LITRE,- - - - -
1,,,,19,- - - - artificielles,LITRE,- - - - -
1,,,,90,- - - - - - autres,LITRE,- - - - -
,,2201.90,,,- Autres,,
1,,,10,00,"- - - - eaux naturelles, non distillÃ©es",LITRE,- - - - -
1,,,90,00,- - - - - glace (naturelle ou artificielle) et neige,LITRE,- - - - -
,22.02,,,,"- - - - - Eaux, y compris les eaux minÃ©rales et les eaux gazÃ©ifiÃ©es, addition- nÃ©es de sucre ou d'autres Ã©dulcorants ou aromatisÃ©es, et autres boissons non alcooliques, Ã  l'exclusion des jus de fruits ou de lÃ©gumes du nÂ° 20.09.",,
,,2202.10,00,,"- Eaux, y compris les eaux minÃ©rales et les eaux gazÃ©ifiÃ©es, addition- nÃ©es de sucre ou d'autres Ã©dulcorants ou aromatisÃ©esÂ£- - - ne contenant pas de lait ou de matiÃ¨res grasses provenant du lait :",,
1,,,,11,- - - - additionnÃ©es de sucre,LITRE,LITRE
1,,,,19,- - - - - - autres,LITRE,LITRE
1,,,,90,- - - - - autres,LITRE,LITRE
,,2202.90,00,,"- AutresÂ£- - - ne contenant pas de lait ou de matiÃ¨res grasses provenant du lait (limonades, orangeades, citronades et autres boissons similaires) :",,
1,,2202.91,00,00,- - - - - BiÃ¨re sans alcool,LITRE,LITRE
,,2202.99,00,,"- - """"""Autresâ€“ â€“ â€“ ne contenant pas de lait ou de matiÃ¨res grasses provenant du lait (limonades,orangeades, citronades et autres boissons similaires) :""""""",,
1,,,,11,- - - - additionnÃ©es de sucre,LITRE,LITRE
1,,,,19,- - - - - - autres,LITRE,LITRE
1,,,,80,- - - autres,LITRE,LITRE
,,2203.00,,,BiÃ¨res de malt,,
1,,,00,10,- - - Migration NGP inexistants,LITRE,LITRE
1,,,00,10,- - - Migration NGP inexistants,LITRE,LITRE
1,,,00,10,"- - - Â£prÃ©sentÃ©es en bouteilles, flacons, cruchons, flasques et contenants Â£analogues d'une capacitÃ© de 5 litres ou moins",LITRE,LITRE
1,,,00,10,"- - - Â£prÃ©sentÃ©es en bouteilles, flacons, cruchons, flasques et contenants Â£analogues d'une capacitÃ© de 5 litres ou moins",LITRE,LITRE
1,,,00,90,- - - autres,LITRE,LITRE
,,,90,,- - - autrement prÃ©sentÃ©es :,,
,22.04,,,,"Vins de raisins frais, y compris les vins enrichis en alcool; moÃ»ts de raisin autres que ceux du nÂ° 20.09.",,
1,,2204.10,00,00,- Vins mousseuxÂ£- Autres vins; moÃ»ts de raisin dont la fermentation a Ã©tÃ© empÃªchÃ©e ou arrÃªtÃ©e par addition d'alcool :,LITRE,LITRE
,,2204.21,00,,- - En rÃ©cipients d'une contenance n'excÃ©dant pas 2 lÂ£- - - vins de raisins frais ; moÃ»ts de raisins frais mutÃ©s Ã  l'alcool (y compris les mistelles) :,,
1,,2204.21,10,10,- - - - titrant 12 ou moins d'alcool acquis,LITRE,LITRE
