0,1,2,3,4,5,6,7
,74.01,,,,Mattes de cuivre; cuivre de cÃ©ment (prÃ©cipitÃ© de cuivre),,
,,7401.00,00,,"""Mattes de cuivre; cuivre de cÃ©ment (prÃ©cipitÃ© de cuivre)""",,
5,,,,00,"""Mattes de cuivre; cuivre de cÃ©ment (prÃ©cipitÃ© de cuivre)""",KG,- - - - -
,,7402.00,00,,Cuivre non affinÃ©; anodes en cuivre pour affinage Ã©lectrolytique,,
5,,,,00,"""Cuivre non affinÃ©; anodes en cuivre pour affinage Ã©lectrolytique.""",KG,- - - - -
,74.03,,,,Cuivre affinÃ© et alliages de cuivre sous forme bruteÂ£- Cuivre affinÃ© :,,
5,,7403.11,00,00,- - Cathodes et sections de cathodes,KG,- - - - -
5,,7403.12,00,00,- - Barres Ã  fil (wire-bars),KG,- - - - -
5,,7403.13,00,00,- - - Billettes,KG,- - - - -
5,,7403.19,00,00,- - AutresÂ£- Alliages de cuivre :,KG,- - - - -
,,7403.21,00,,- - A base de cuivre-zinc (laiton),,
5,,,,00,- - A base de cuivre-zinc (laiton),KG,- - - - -
5,,,,00,- - A base de cuivre-zinc (laiton),KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,7403.22,00,00,- - A base de cuivre-Ã©tain (bronze),KG,- - - - -
,,7403.23,00,,- - - A base de cuivre-nickel (cupronickel) ou de cuivre-nickel-zinc (maillechort),,
,,7403.29,00,,- - - Autres alliages de cuivre (Ã  l'exception des alliages mÃ¨res du nÂ° 74.05),,
5,,,,00,- - Autres alliages de cuivre (Ã  l'exception des alliages mÃ¨res du Â£n 74.05),KG,- - - - -
,,7404.00,00,,DÃ©chets et dÃ©bris de cuivre,,
4,,,,10,- - - de cuivre affinÃ©,KG,- - - - -
4,,,,90,- - - autres,KG,- - - - -
,,7405.00,,,Alliages mÃ¨res de cuivre,,
5,,,10,00,- - - contenant du phosphore dans une proportion supÃ©rieure Ã  8% et infÃ©rieure ou Ã©gale Ã  15% (phosphures),KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,74.06,,,,Poudres et paillettes de cuivre,,
5,,7406.10,00,00,- Poudres Ã  structure non lamellaire,KG,- - - - -
,,7406.20,00,,- Poudres Ã  structure lamellaire; paillettes,,
5,,,,00,"- ""Poudres Ã  structure lamellaire; paillettes""",KG,- - - - -
,74.07,,,,Barres et profilÃ©s en cuivre,,
,,7407.10,,,- En cuivre affinÃ©,,
,,,10,,- - - profilÃ©s creux :Â£- - - - droits et d'Ã©paisseur uniforme :,,
5,,,,10,- - - - - Ã  surface bruteÂ£- - - - - autres :,KG,- - - - -
5,,,,20,- - - - - autres,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - dont la coupe transversale ne dÃ©passe pas 6 mm :,,
5,,,,20,- - - - dont la coupe transversale ne dÃ©passe pas 6 mm,KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,,7407.21,,,- - A base de cuivre-zinc (laiton)Â£- - - profilÃ©s creux :Â£- - - - droits et d'Ã©paisseur uniforme :,,
,,,01,,- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
,,,10,,- - - profilÃ©s creux :,,
5,,,,10,- - - - droits et d'Ã©paisseur uniforme,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,19,,- - - - - - - - autres :,,
,,,20,,- - - - - - autres :,,
,,,41,,"- - - - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©s :",,
5,,,45,00,- - - - dont la plus grande dimension de la section transversale ne dÃ©passe pas 6 mm,KG,- - - - -
,,,49,,- - - - - - - - autres :,,
,,,50,,"- - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :Â£- - - - - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non :",,
5,,,,10,"- - - - - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non",KG,- - - - -
5,,,,91,- - - - - - - dorÃ©s ou argentÃ©s,KG,- - - - -
5,,,,99,"- - - - - - - - - autresÂ£- - - - - autres :Â£- - - - - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non :",KG,- - - - -
5,,,60,00,- - - - - - - dont la plus grande dimension de la coupe transversale ne dÃ©passe pas 15 mmÂ£- - - - - - - autres :,KG,- - - - -
5,,,70,00,- - - - - - - autres,KG,- - - - -
5,,,80,00,- - - - - - - dorÃ©s ou argentÃ©sÂ£- - - - - - - autres :,KG,- - - - -
5,,,91,00,- - - - - - - - - barres,KG,- - - - -
5,,,99,00,- - - - - - - - - profilÃ©s,KG,- - - - -
,,7407.22,,,- - - - A base de cuivre-nickel (cupronickel) ou de cuivre-nickel-zinc (maillechort).Â£- - - en alliage contenant plus de 10% de nickel :,,
,,,10,,- - - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
,,,29,,- - - - - - - - - autres :,,
,,,30,,- - - - - - - autres :,,
,,,41,,"- - - - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©s :",,
,,,49,,- - - - - - - - autres :,,
,,,50,,"- - - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :Â£- - - - - - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non :",,
,,7407.29,,,- - AutresÂ£- - - en alliage contenant plus de 10% de nickel :,,
,,,02,,- - - - profilÃ©s creux,,
5,,,10,00,- - - en alliage contenant plus de 10% de nickel,KG,- - - - -
,,,11,,- - - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :,,
5,,,20,00,- - - - - droits et d'Ã©paisseur uniforme,KG,- - - - -
,,,28,,- - - - - - - autres :,,
,,,29,,- - - - - - - - - autres :,,
,,,30,,- - - - - - - autres :,,
5,,,,20,- - - - - - en cuivre alliÃ© Ã  10% ou plus de zinc,KG,- - - - -
5,,,,80,- - - - - - autres%â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ dont la plus grande dimension de la coupe transversale ne dÃ©passe%pas 6 mm :,KG,- - - - -
5,,,40,00,- - - - - dont la plus grande dimension de la coupe transversale ne dÃ©passe Â£pas 6 mm,KG,- - - - -
,,,41,,"- - - - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©s :",,
,,,49,,- - - - - - - - autres :,,
,,,51,,"- - - - - - en cuivre alliÃ© Ã  10% ou plus de zinc :Â£- - - - - - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non :",,
,,,72,,- - - - - - - - - barres,,
5,,,90,10,- - - - - - barres,KG,- - - - -
5,,,90,20,- - - - - - profilÃ©s,KG,- - - - -
5,,,90,90,- - - - - - autres,KG,- - - - -
,74.08,,,,Fils de cuivreÂ£- En cuivre affinÃ© :,,
,,7408.11,00,,"- - Dont la plus grande dimension de la section transversale excÃ¨de 6 mmÂ£- - - simplement laminÃ©s, filÃ©s, Ã©tirÃ©s, Ã©croutÃ©s ou non :",,
