0,1,2,3,4,5,6,7
,35.01,,,,"CasÃ©ines, casÃ©inates et autres dÃ©rivÃ©s des casÃ©ines; colles de casÃ©ine.",,
,,3501.10,00,,- CasÃ©ines,,
5,,,,00,- - - - CasÃ©ines,KG,- - - - -
,,3501.90,,,- Autres,,
5,,,10,00,- - - - colles de casÃ©ine,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,35.02,,,,"- - - Albumines, (y compris les concentrats de plusieurs protÃ©ines de lactosÃ©rum, contenant, en poids calculÃ© sur matiÃ¨re sÃ¨che, plus de 80% de protÃ©ines de lactosÃ©rum), albuminates et autres dÃ©rivÃ©s des albumines.Â£- Ovalbumine :",,
,,3502.11,00,,- - SÃ©chÃ©e,,
5,,,,10,- - - impropre ou rendue impropre Ã  l'alimentation humaine,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,3502.19,00,,- - Autre,,
5,,,,10,- - - impropre ou rendue impropre Ã  l'alimentation humaine,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,3502.20,00,,"- - Lactalbumine, y compris les concentrÃ©s de deux ou plusieurs protÃ©ines de lactosÃ©rum",,
5,,,,10,- - - impropres ou rendues impropres Ã  l'alimentation humaineÂ£- - - autres :,KG,- - - - -
5,,,,91,"- - - - lactalbumine (lactoalbumine) sÃ©chÃ©e (en feuilles, Ã©cailles, cristaux, poudres, etc...)",KG,- - - - -
5,,,,98,- - - - autres,KG,- - - - -
,,3502.90,00,,- Autres,,
,,3502.90,10,,- - - albuminates et autres dÃ©rivÃ©s des albumines,,
5,,,,00,- - - albuminates et autres dÃ©rivÃ©s des albumines%â€“ â€“ â€“ autres :,KG,- - - - -
,,3502.90,20,,- - - - impropres ou rendues impropres Ã  l'alimentation humaine,,
5,,,,00,- - - - impropres ou rendues impropres Ã  l'alimentation humaine,KG,- - - - -
,,3502.90,90,,- - - - autres,,
5,,,,00,- - - - autres,KG,- - - - -
,,3503.00,00,,"- GÃ©latines (y compris celles prÃ©sentÃ©es en feuilles de forme carrÃ©e ou rectangulaire, mÃªme ouvrÃ©es en surface ou colorÃ©es) et leurs dÃ©rivÃ©s; ichtyocolle; autres colles d'origine animale, Ã  l'exclusion des colles de casÃ©ine du nÂ° 35.01.",,
5,,3503.00,10,10,- - - - gÃ©latine alimentaire de peau bovine,KG,- - - - -
5,,3503.00,10,90,- - - - autres,KG,- - - - -
5,,3503.00,90,00,- - - autres,KG,- - - - -
5,,3504.00,00,00,"- Peptones et leurs dÃ©rivÃ©s; autres matiÃ¨res protÃ©iques et leurs dÃ©rivÃ©s, non dÃ©nommÃ©s ni compris ailleurs; poudre de peau, traitÃ©e ou non au chrome",KG,- - - - -
,35.05,,,,"Dextrine et autres amidons et fÃ©cules modifiÃ©s (les amidons et fÃ©cules prÃ©gÃ©latinisÃ©s ou estÃ©rifiÃ©s, par exemple); colles Ã  base d'amidons ou de fÃ©cules, de dextrine ou d'autres amidons ou fÃ©cules modifiÃ©s.",,
,,3505.10,,,- Dextrine et autres amidons et fÃ©cules modifiÃ©s,,
5,,,10,00,- - - - dextrine,KG,- - - - -
5,,,20,00,- - - amidons (solubles ou torrÃ©fiÃ©s),KG,- - - - -
5,,,30,00,- - - fÃ©cules (solubles ou torrÃ©fiÃ©es),KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,3505.20,,,- Colles,,
5,,,10,00,- - - - de dextrine,KG,- - - - -
5,,,20,00,- - - d'amidon,KG,- - - - -
5,,,90,00,- - - de fÃ©cule,KG,- - - - -
,35.06,,,,"- - - - - - Colles et autres adhÃ©sifs prÃ©parÃ©s, non dÃ©nommÃ©s ni compris ailleurs; produits de toute espÃ¨ce Ã  usage de colles ou d'adhÃ©sifs, condi- tionnÃ©s pour la vente au dÃ©tail comme colles ou adhÃ©sifs, d'un poids net n'excÃ©dant pas 1 kg.",,
