0,1,2,3,4,5,6,7
,49.01,,,,"Livres, brochures et imprimÃ©s similaires, mÃªme sur feuillets isolÃ©s",,
,,4901.10,00,,"- En feuillets isolÃ©s, mÃªme pliÃ©s",,
5,,,,10,- - - textes dactylographiÃ©s (y compris les copies obtenues au carbone),KG,- - - - -
8,,,,90,- - - - - autresÂ£- Autres :,KG,- - - - -
,,4901.91,,,"- - Dictionnaires et encyclopÃ©dies, mÃªme en fascicules",,
8,,,10,00,"- - - reliÃ©s en cuir naturel, artificiel ou reconstituÃ©, en Ã©caille, en ivoire, en nacre factice ou vÃ©ritable",KG,- - - - -
8,,,90,00,- - - - - autres,KG,- - - - -
,,4901.99,,,- - Autres,,
8,,,10,00,- - - - contenant de la publicitÃ©Â£- - - autres :,KG,- - - - -
8,,,91,00,"- - - - reliÃ©s en cuir naturel, artificiel ou reconstituÃ©, en Ã©caille, en ivoire, en nacre factice ou vÃ©ritable",KG,- - - - -
8,,,99,00,- - - - - - autres,KG,- - - - -
,49.02,,,,"Journaux et publications pÃ©riodiques imprimÃ©s, mÃªme illustrÃ©s ou contenant de la publicitÃ©.",,
,,4902.10,,,- Paraissant au moins quatre fois par semaine,,
8,,,10,00,- - - Ã  caractÃ¨re publicitaire,KG,- - - - -
8,,,90,00,- - - - - autres,KG,- - - - -
,,4902.90,,,- Autres,,
8,,,10,00,- - - Ã  caractÃ¨re publicitaire,KG,- - - - -
8,,,90,00,- - - - - autres,KG,- - - - -
8,,4903.00,00,00,"- - - Albums ou livres d'images et albums Ã  dessiner ou Ã  colorier, pour enfants",KG,- - - - -
,,4904.00,,,"- - - Musique manuscrite ou imprimÃ©e, illustrÃ©e ou non, mÃªme reliÃ©e",,
8,,,10,00,"- - - reliÃ©e en cuir naturel, artificiel ou reconstituÃ©",KG,- - - - -
8,,,90,00,- - - - - autres,KG,- - - - -
,49.05,,,,"- - Ouvrages cartographiques de tous genres, y compris les cartes murales, les plans topographiques et les globes, imprimÃ©s.",,
8,,4905.20,00,00,- Sous forme de livres ou de brochures,KG,- - - - -
,,4905.90,00,,- Autres,,
8,,,,10,- - - globes,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,4905.91,00,,- - Sous forme de livres ou de brochures,,
,,4905.99,00,,- - Autres,,
5,,4906.00,00,00,"Plans et dessins d'architectes, d'ingÃ©nieurs et autres plans et dessins industriels, commerciaux, topographiques ou similaires, obtenus en original Ã  la main; textes Ã©crits Ã  la main; reproductions photo- graphiques sur papier sensibilisÃ© et copies o",KG,- - - - -
,,4907.00,,,"- - Timbres-poste, timbres fiscaux et analogues, non oblitÃ©rÃ©s, ayant cours ou destinÃ©s Ã  avoir cours dans le pays dans lequel ils ont, ou auront, une valeur faciale reconnue; papier timbrÃ©; billets de banque; chÃ¨ques; titres d'actions ou d'obligati",,
,,,10,,"- - - timbres-poste, timbres fiscaux et analogues :",,
8,,,,00,"- - - timbres-poste, timbres fiscaux et analogues",KG,- - - - -
8,,,20,00,- - - - billets de banqueÂ£- - - autres :,KG,- - - - -
,,,30,,- - - - signÃ©s et numÃ©rotÃ©s :,,
8,,,40,00,- - - - cartes de recharge tÃ©lÃ©phonique â€œÃ  service prÃ©payÃ©â€,KG,- - - - -
8,,,50,10,- - - - - titres d'actions ou d'obligations et autres titres similaires validÃ©s,KG,- - - - -
8,,,50,20,- - - - - carnets de chÃ¨ques et analogues validÃ©s,KG,- - - - -
8,,,50,90,- - - - - autres,KG,- - - - -
8,,,91,00,- - - - - papiers timbrÃ©s,KG,- - - - -
8,,,92,00,- - - - - coupons-rÃ©ponse internationaux,KG,- - - - -
8,,,97,00,- - - - - autres,KG,- - - - -
,49.08,,,,DÃ©calcomanies de tous genres,,
,,4908.10,00,,- DÃ©calcomanies vitrifiablesÂ£- - - Ã  caractÃ¨res arabes :,,
5,,,,20,- - - - pour usages industriels,KG,- - - - -
8,,,,80,- - - - autres,KG,- - - - -
,,4908.90,00,,- AutresÂ£- - - Ã  caractÃ¨res arabes :,,
5,,,,20,- - - pour usages industriels,KG,- - - - -
8,,,,81,- - - - Ã  caractÃ¨re arabes,KG,- - - - -
8,,,,89,- - - - autres,KG,- - - - -
,,4909.00,00,,"- - - - - Cartes postales imprimÃ©es ou illustrÃ©es; cartes imprimÃ©es comportant des voeux ou des messages personnels, mÃªme illustrÃ©es, avec ou sans enveloppes, garnitures ou applications.",,
8,,,,00,"""Cartes postales imprimÃ©es ou illustrÃ©es; cartes imprimÃ©es comportant des voeux ou des messages personnels, mÃªme illustrÃ©es, avec ou sans enveloppes, garnitures ou applications.""",KG,- - - - -
,,4910.00,,,"Calendriers de tous genres, imprimÃ©s, y compris les blocs de calendriers Ã  effeuiller.Â£- - - en mÃ©taux communs :",,
8,,,00,00,"Calendriers de tous genres, imprimÃ©s, y compris les blocs de calendriers Ã  effeuiller.",KG,- - - - -
,49.11,,,,"- - - - Autres imprimÃ©s, y compris les images, les gravures et les photog- raphies.",,
,,4911.10,,,"- - - ImprimÃ©s publicitaires, catalogues commerciaux et similaires",,
8,,,10,00,- - - dactylographiÃ©s (y compris les copies obtenues au carbone)Â£- - - autres :,KG,- - - - -
8,,,91,00,"- - - - imprimÃ©s et affiches de propagande en papier ayant pour objet essentiel d'amener le public Ã  visiter les pays Ã©trangers ou d'assister Ã  l'Ã©tranger Ã  des manifestations prÃ©sentant un caractÃ¨re touristique, culturel, artistique ou sportif, p",KG,- - - - -
,,,99,,- - - - - - autres :Â£- - - - - photographies et imprimÃ©s divers :,,
8,,,,00,- - - - autres,KG,- - - - -
8,,,,00,- - - - autres,KG,- - - - -
8,,,,00,- - - - Migration NGP inexistants,KG,- - - - -
8,,,,00,- - - - Migration NGP inexistants,KG,- - - - -
,,4911.91,,,"- - Images, gravures et photographies",,
,,4911.91,,,"- - Images, gravures et photographies",,
,,4911.91,,,"- - Images, gravures et photographies Â£- - - photographies :",,
,,4911.91,,,"- - Images, gravures et photographies Â£- - - photographies :",,
8,,,05,00,- - - - photographies aÃ©riennes ou panoramiques du terrain. mÃªme prÃ©sentant une prÃ©cision topographique. pour autant qu'elles ne constituent pas encore un ouvrage cartographique directement utilisable en l'Ã©tat,KG,- - - - -
8,,,08,00,- - - - autres,KG,- - - - -
8,,,20,00,"- - - feuilles non pliÃ©es, comportant simplement des illustrations ou des gravures sans texte ni lÃ©gende destinÃ©es Ã  des Ã©ditions communes",KG,- - - - -
8,,,30,00,- - - images satellites,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,4911.99,,,- - Autres,,
