0,1,2,3,4,5,6,7
,37.01,,,,"- - Plaques et films plans, photographiques, sensibilisÃ©s, non impres- sionnÃ©s, en autres matiÃ¨res que le papier, le carton ou les textiles; films photographiques plans Ã  dÃ©veloppement et tirage instantanÃ©s, sensibilisÃ©s, non impressionnÃ©s, mÃªme",,
,,3701.10,00,,- Pour rayons X,,
5,,,,00,- - - Pour rayons X,M2 (METRE CARRE),M2 (METRE CARRE)
,,3701.20,,,- Films Ã  dÃ©veloppement et tirage instantanÃ©s,,
,,,10,,"- - - - en autres matiÃ¨res que le papier, le carton ou le tissu :Â£- - - - d'un format infÃ©rieur Ã  9 X 12 :",,
5,,,,00,"- - - - - en autres matiÃ¨res que le papier, le carton ou le tissu",KG,- - - - -
5,,,91,00,"- - - - - pour la reproduction de documents, de dessins techniques et similaires",KG,- - - - -
,,,99,,- - - - - - autres :,,
5,,,,00,- - - - - autres,KG,- - - - -
,,3701.30,,,- Autres plaques et films dont la dimension d'au moins un cÃ´tÃ© excÃ¨de 255 mm,,
5,,,10,00,- - - - plaques en aluminium sensibilisÃ©es,M2 (METRE CARRE),- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - - autres,M2 (METRE CARRE),- - - - -
,,3701.91,00,,- - Pour la photographie en couleurs (polychrome)Â£- - - d'un format infÃ©rieur Ã  9 X 12 :,,
5,,,,00,- - - - Pour la photographie en couleurs (polychrome),KG,- - - - -
,,3701.99,00,,- - - - AutresÂ£- - - d'un format infÃ©rieur Ã  9 X 12 :,,
5,,,,00,- - - - Autres,M2 (METRE CARRE),- - - - -
,37.02,,,,"- Pellicules photographiques sensibilisÃ©es, non impressionnÃ©es, en rouleaux, en autres matiÃ¨res que le papier, le carton ou les textiles; pellicules photographiques Ã  dÃ©veloppement et tirage instantanÃ©s, en rouleaux, sensibilisÃ©es, non impressionnÃ",,
,,3702.10,00,,- Pour rayons XÂ£- - - pellicules non perforÃ©es :Â£- - - - sensibilisÃ©es sur une seule face :,,
8,,,,10,- - - - - sensibilisÃ©es sur une seule face,M2 (METRE CARRE),- - - - -
5,,,,20,- - - - sensibilisÃ©es sur les 2 facesÂ£- - - pellicules perforÃ©es :,M2 (METRE CARRE),- - - - -
5,,,,90,- - - - pellicules perforÃ©es,M2 (METRE CARRE),METRE
,,3702.20,,,- Pellicules Ã  dÃ©veloppement et tirage instantanÃ©s,,
,,,10,,"- - - en autres matiÃ¨res que le papier, le carton ou le tissu :Â£- - - - pellicules non perforÃ©es :",,
,,,99,,- - - - - autres :,,
,,3702.31,00,,- - Pour la photographie en couleurs (polychrome),,
,,3702.31,10,,- - - pellicules Ã  dÃ©veloppement et tirage instantanÃ©s :,,
5,,,,10,"- - - - en papier, carton ou tissu pour la reproduction de documents, de dessins techniques et similaires",M2 (METRE CARRE),- - - - -
8,,,,90,- - - - autres,M2 (METRE CARRE),- - - - -
,,3702.31,90,,- - - autres :,,
8,,,,10,- - - - sensibilisÃ©es sur une seule face,M2 (METRE CARRE),- - - - -
5,,,,90,- - - - sensibilisÃ©es sur les 2 faces,M2 (METRE CARRE),- - - - -
,,3702.32,00,,"- - Autres, comportant une Ã©mulsion aux halogÃ©nures d'argent",,
,,3702.32,10,,- - - pellicules Ã  dÃ©veloppement et tirage instantanÃ©s :,,
5,,,,10,"- - - - en papier, carton ou tissu pour la reproduction de documents, de dessins techniques et similaires",M2 (METRE CARRE),- - - - -
8,,,,90,- - - - autres,M2 (METRE CARRE),- - - - -
,,3702.32,90,,- - - autres :,,
8,,,,10,- - - - sensibilisÃ©es sur une seule face,M2 (METRE CARRE),- - - - -
5,,,,90,- - - - sensibilisÃ©es sur les 2 faces,M2 (METRE CARRE),- - - - -
,,3702.39,00,,- - Autres,,
,,3702.39,10,,- - - pellicules Ã  dÃ©veloppement et tirage instantanÃ©s :,,
5,,,,10,"- - - - en papier, carton ou tissu pour la reproduction de documents, de dessins techniques et similaires",M2 (METRE CARRE),- - - - -
8,,,,90,- - - - autres,M2 (METRE CARRE),- - - - -
,,3702.39,90,,- - - autres :,,
8,,,,10,- - - - sensibilisÃ©es sur une seule face,M2 (METRE CARRE),- - - - -
5,,,,90,- - - - sensibilisÃ©es sur les 2 faces,M2 (METRE CARRE),- - - - -
