0,1,2,3,4,5,6,7
,84.01,,,,- - - - - - RÃ©acteurs nuclÃ©aires; Ã©lÃ©ments combustibles (cartouches) non irradiÃ©s pour rÃ©acteurs nuclÃ©aires; machines et appareils pour la sÃ©paration isotopique.,,
7,,8401.10,00,00,- RÃ©acteurs nuclÃ©aires,KG,- - - - -
,,8401.20,,,"- Machines et appareils pour la sÃ©paration isotopique, et leurs parties",,
7,,,00,00,"- Machines et appareils pour la sÃ©paration isotopique, et leurs parties",KG,- - - - -
,,,10,,"- - - machines et appareils de filtration, de centrifugation ou de distillation :",,
,,,90,,- - - autres :,,
,,8401.30,00,,- ElÃ©ments combustibles (cartouches) non irradiÃ©s,,
7,,,,00,- ElÃ©ments combustibles (cartouches) non irradiÃ©s,KG,- - - - -
7,,8401.40,00,00,- Parties de rÃ©acteurs nuclÃ©aires,KG,- - - - -
,84.02,,,,"- - - ChaudiÃ¨res Ã  vapeur (gÃ©nÃ©rateurs de vapeur), autres que les chau- diÃ¨res pour le chauffage central conÃ§ues pour produire Ã  la fois de l'eau chaude et de la vapeur Ã  basse pression; chaudiÃ¨res dites â€œÃ  eau surchauffÃ©eâ€.Â£- ChaudiÃ¨res",,
,,8402.11,00,,- - ChaudiÃ¨res aquatubulaires d'une production horaire de vapeur excÃ©dant 45 tonnes,,
8,,,,00,- - ChaudiÃ¨res aquatubulaires d'une production horaire de vapeur Â£excÃ©dant 45 tonnes,KG,NOMBRE
,,8402.12,,,- - ChaudiÃ¨res aquatubulaires d'une production horaire de vapeur n'excÃ©dant pas 45 tonnes,,
7,,,10,00,- - - chaudiÃ¨res de locomotives et chaudiÃ¨res marinesÂ£- - - autres :,KG,NOMBRE
7,,,91,00,- - - - d'une pression supÃ©rieure ou Ã©gale Ã  10 kg au centimÃ¨tre carrÃ© ou de vapo- risation horaire Ã©gale ou supÃ©rieure Ã  2000 kg,KG,NOMBRE
7,,,99,00,- - - - autres,KG,- - - - -
,,8402.19,,,"- - - - - - - Autres chaudiÃ¨res Ã  vapeur, y compris les chaudiÃ¨res mixtes",,
,,,10,,- - - chaudiÃ¨res de locomotives et chaudiÃ¨res marines :,,
7,,,,00,- - - chaudiÃ¨res de locomotives et chaudiÃ¨res marines,KG,NOMBRE
7,,,91,00,- - - - d'une pression supÃ©rieure ou Ã©gale Ã  10 kg au centimÃ¨tre carrÃ© ou de vapo- risation horaire Ã©gale ou supÃ©rieure Ã  2000 kg,KG,NOMBRE
,,,99,,- - - - autres :,,
7,,,,10,- - - - - chaudiÃ¨res simples (sans tubes d'eau ni de fumÃ©e),KG,NOMBRE
7,,,,20,- - - - - chaudiÃ¨res Ã  tubes de fumÃ©e,KG,NOMBRE
7,,,,80,- - - - - autres,KG,- - - - -
7,,8402.20,00,00,- ChaudiÃ¨res dites â€œÃ  eau surchauffÃ©eâ€,KG,- - - - -
,,8402.90,,,- Parties,,
7,,,00,00,- Parties,KG,NOMBRE
,84.03,,,,ChaudiÃ¨res pour le chauffage central autres que celles du nÂ° 8402,,
,,8403.10,00,,- ChaudiÃ¨res,,
8,,,,00,- ChaudiÃ¨res,U,- - - - -
,,8403.90,00,,- Parties,,
8,,,,00,- Parties,KG,- - - - -
,84.04,,,,"- - - - - Appareils auxiliaires pour chaudiÃ¨res des nÂ°s 8402 ou 8403 (Ã©cono- miseurs, surchauffeurs, appareils de ramonage ou de rÃ©cupÃ©ration des gaz, par exemple); condenseurs pour machines Ã  vapeur.",,
,,8404.10,,,- - - Appareils auxiliaires pour chaudiÃ¨res des nÂ°s 8402 ou 8403,,
8,,,10,00,- - - pour chaudiÃ¨res du nÂ° 840310,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
7,,8404.20,00,00,- Condenseurs pour machines Ã  vapeur,KG,- - - - -
,,8404.90,00,,- Parties,,
8,,,,10,- - - d'appareils auxiliaires pour chaudiÃ¨res du nÂ° 840310,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,84.05,,,,"- - GÃ©nÃ©rateurs de gaz Ã  l'air ou de gaz Ã  l'eau, avec ou sans leurs Ã©purateurs; gÃ©nÃ©rateurs d'acÃ©tylÃ¨ne et gÃ©nÃ©rateurs similaires de gaz, par procÃ©dÃ© Ã  l'eau, avec ou sans leurs Ã©purateurs.",,
,,8405.10,00,,"- - - GÃ©nÃ©rateurs de gaz Ã  l'air ou de gaz Ã  l'eau, avec ou sans leurs Ã©purateurs; gÃ©nÃ©rateurs d'acÃ©tylÃ¨ne et gÃ©nÃ©rateurs similaires de gaz, par procÃ©dÃ© Ã  l'eau, avec ou sans leurs Ã©purateurs",,
7,,,,00,"- ""GÃ©nÃ©rateurs de gaz Ã  l'air ou de gaz Ã  l'eau, avec ou sans leurs Ã©purateurs; gÃ©nÃ©rateurs d'acÃ©tylÃ¨ne et gÃ©nÃ©rateurs similaires de gaz, par procÃ©dÃ© Ã  l'eau, avec ou sans leurs Ã©purateurs""",KG,- - - - -
7,,8405.90,00,00,- Parties,KG,- - - - -
,84.06,,,,- - - - - Turbines Ã  vapeur,,
7,,8406.10,00,00,- Turbines pour la propulsion de bateauxÂ£- Autres turbines :,U,NOMBRE
7,,8406.81,00,00,- - D'une puissance excÃ©dant 40 MW,U,NOMBRE
7,,8406.82,00,00,- - D'une puissance n'excÃ©dant pas 40 MW,U,NOMBRE
7,,8406.90,00,00,- Parties,KG,- - - - -
,84.07,,,,"- - - Moteurs Ã  piston alternatif ou rotatif, Ã  allumage par Ã©tincelles (moteurs Ã  explosion).",,
,,8407.10,,,- Moteurs pour l'aviation,,
7,,,00,00,- Moteurs pour l'aviation,U,NOMBRE
7,,,00,00,- Moteurs pour l'aviation,U,NOMBRE
7,,,00,00,- Migration NGP inexistants,U,NOMBRE
7,,,00,00,- Migration NGP inexistants,U,NOMBRE
,,8407.21,,,- - Du type hors-bord,,
7,,,00,00,- - Migration NGP inexistants,U,NOMBRE
7,,,00,00,- - Migration NGP inexistants,U,NOMBRE
7,,,00,00,- - Du type hors-bord,U,NOMBRE
7,,,00,00,- - Du type hors-bord,U,NOMBRE
,,8407.29,00,,- - Autres,,
7,,,,00,- - Autres,U,NOMBRE
,,8407.31,,,- - D'une cylindrÃ©e n'excÃ©dant pas 50 cm3,,
7,,,10,00,- - - moteurs visÃ©s Ã  la note complÃ©mentaire nÂ° 4 du prÃ©sent chapitre,U,NOMBRE
7,,,20,00,"- - - autres, monocylindriques, d'un poids infÃ©rieur ou Ã©gal Ã  8 kgs",U,NOMBRE
7,,,80,00,- - - autres,U,NOMBRE
,,8407.32,,,- - D'une cylindrÃ©e excÃ©dant 50 cm3 mais n'excÃ©dant pas 250 cm3,,
7,,,10,00,- - - moteurs visÃ©s Ã  la note complÃ©mentaire nÂ° 4 du prÃ©sent chapitre,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,,8407.33,,,- - - - - - D'une cylindrÃ©e excÃ©dant 250 cm3 mais n'excÃ©dant pas 1000 cm3,,
7,,,10,00,"- - - destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 8701.10 ; des voitures automobiles pour le transport des personnes, y compris les voitures mixtes comportant moins de 15 places assises ; des voitures automobiles pour le transport des ma",U,NOMBRE
7,,,20,00,"- - - autres, visÃ©s Ã  la note complÃ©mentaire nÂ° 4 du prÃ©sent chapitre",U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,,8407.34,,,- - D'une cylindrÃ©e excÃ©dant 1000 cm3,,
7,,,10,00,"- - - destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 8701.10; des voitures automobiles pour le transport des personnes, y compris les voitures mixtes comportant moins de 15 places assises; des voitures automobiles pour le transport des marc",U,NOMBRE
7,,,20,00,"- - - autres, visÃ©s Ã  la note complÃ©mentaire n 3 du prÃ©sent Chapitre, d'une Â£cylindrÃ©e",U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,,8407.90,00,,- Autres moteurs,,
7,,,,00,- Autres moteurs,U,NOMBRE
,84.08,,,,"Moteurs Ã  piston, Ã  allumage par compression (moteur diesel ou semi-diesel).",,
,,8408.10,,,- Moteurs pour la propulsion de bateaux,,
8,,,10,00,- - - propulseurs spÃ©ciaux du type horsbord,U,NOMBRE
,,,90,,- - - autres :,,
7,,,,00,- - - autres,U,NOMBRE
7,,,,00,- - - autres,U,NOMBRE
7,,,,00,- - - Migration NGP inexistants,U,NOMBRE
7,,,,00,- - - Migration NGP inexistants,U,NOMBRE
,,8408.20,,,- Moteurs des types utilisÃ©s pour la propulsion de vÃ©hicules du Chapitre 87,,
7,,,10,00,"- - - d'une cylindrÃ©e infÃ©rieure ou Ã©gale Ã  3,5 litres, sous la forme d'Ã©lÃ©ments S.K.D. destinÃ©s Ã  l'industrie de montageÂ£- - - autres moteurs, visÃ©s Ã  la note complÃ©mentaire nÂ° 4 du prÃ©sent chapitre :",U,NOMBRE
7,,,21,00,- - - - d'une cylindrÃ©e Ã©gale ou infÃ©rieure Ã  12 000 cm3,U,NOMBRE
7,,,29,00,- - - - d'une cylindrÃ©e supÃ©rieure Ã  12 000 cm3,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,,8408.90,,,- Autres moteurs,,
7,,,10,00,"- - - d'une cylindrÃ©e, infÃ©rieure ou Ã©gale Ã  3,5 litres sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s Ã  l'industrie de montage",U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,84.09,,,,Parties reconnaissables comme Ã©tant exclusivement ou principa- lement destinÃ©es aux moteurs des nÂ°s 84.07 ou 84.08.,,
7,,8409.10,00,00,- De moteurs pour l'aviationÂ£- Autres :,KG,- - - - -
,,8409.91,,,- - Reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©es aux moteurs Ã  piston Ã  allumage par Ã©tincellesÂ£- - - Ã©bauches de fonderie :,,
7,,,10,00,- - - Ã©bauches de fonderie,KG,- - - - -
7,,,21,00,- - - - pour moteurs de cyclomoteurs d'une cylindrÃ©e Ã©gale ou infÃ©rieure Ã  50 cm3,KG,- - - - -
,,,29,,- - - - autres :,,
7,,,,10,- - - - - pour moteurs de vÃ©hicules automobiles,KG,- - - - -
7,,,,90,- - - - - autresÂ£- - - bielles et pistons :,KG,- - - - -
,,,30,,"- - - - pistons, y compris les ensembles Â«chemisespistonÂ», le piston Ã©tant en aluminium ou en alliages lÃ©gers :",,
7,,,,10,- - - - - pour moteurs de vÃ©hicules automobiles,KG,- - - - -
7,,,,80,- - - - - autres,KG,- - - - -
7,,,41,00,- - - - - - - - - - pour moteurs de cyclomoteurs d'une cylindrÃ©e Ã©gale ou infÃ©rieure Ã  50 cm3,KG,- - - - -
,,,49,,- - - - - autres :,,
7,,,,00,- - - - - autres,KG,- - - - -
