0,1,2,3,4,5,6,7
,,1101.00,,,Farines de froment (blÃ©) ou de mÃ©teil,,
1,,,10,00,- - - - - - de blÃ© dur,KG,- - - - -
1,,,90,00,- - - - autres,KG,- - - - -
,11.02,,,,Farines de cÃ©rÃ©ales autres que de froment (blÃ©) ou de mÃ©teil,,
,,1102.20,00,,- Farine de maÃ¯sÂ£- - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg :,,
1,,,,10,- - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
,,1102.30,00,,- Farine de riz,,
,,1102.90,,,- AutresÂ£- - - d'orge :,,
1,,,11,00,- - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg,KG,- - - - -
1,,,19,00,- - - - - - autres,KG,- - - - -
1,,,20,00,- - - - - d'avoine,KG,- - - - -
,,,30,,- - - de riz :,,
1,,,,10,- - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg..,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
1,,,40,00,- - - - - de sarrasinÂ£- - - de millet :,KG,- - - - -
1,,,51,00,- - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg,KG,- - - - -
1,,,59,00,- - - - - - autres,KG,- - - - -
1,,,60,00,- - - - - d'alpisteÂ£- - - de sorgho ou de dari :,KG,- - - - -
1,,,71,00,- - - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg,KG,- - - - -
1,,,79,00,- - - - - - autres,KG,- - - - -
,,,80,,- - - - farine de seigle,,
1,,,,00,- - - - farine de seigle,KG,- - - - -
1,,,90,00,- - - - - autres,KG,- - - - -
,11.03,,,,"Gruaux, semoules et agglomÃ©rÃ©s sous forme de pellets, de cÃ©rÃ©alesÂ£- Gruaux et semoules :",,
,,1103.11,00,,- - De froment (blÃ©)Â£- - - en emballage infÃ©rieur ou Ã©gal Ã  5 Kg :Â£- - - - de froment (blÃ©) dur :,,
1,,,,01,- - - - - - - semoules de rÃ©gime au gluten,KG,- - - - -
1,,,,09,- - - - - - - autres,KG,- - - - -
1,,,,20,- - - - - de froment (blÃ©) tendre,KG,- - - - -
1,,,,30,- - - - - - autresÂ£- - - autres :Â£- - - - de froment (blÃ©) dur :,KG,- - - - -
1,,,,41,- - - - - - - semoules de rÃ©gime au gluten,KG,- - - - -
