0,1,2,3,4,5,6,7
,94.01,,,,"SiÃ¨ges (Ã  l'exclusion de ceux du nÂ° 9402), mÃªme transformables en lits, et leurs parties.",,
8,,9401.10,00,00,- SiÃ¨ges des types utilisÃ©s pour vÃ©hicules aÃ©riens,U,- - - - -
8,,9401.20,00,00,- SiÃ¨ges des types utilisÃ©s pour vÃ©hicules automobiles,U,- - - - -
,,9401.30,00,,"- SiÃ¨ges pivotants, ajustables en hauteurÂ£- - - avec bÃ¢ti en mÃ©taux communs :",,
,,9401.31,00,,- - En bois,,
8,,,,10,- - - avec bÃ¢tis en mÃ©taux communs,U,- - - - -
8,,,,90,- - - autres,U,- - - - -
,,9401.39,00,,- - Autres,,
8,,,,10,- - - avec bÃ¢tis en mÃ©taux communs,U,- - - - -
8,,,,90,"- - - autres Â£â€“ SiÃ¨ges autres que le matÃ©riel de camping ou de jardin, transformables en lits :",U,- - - - -
,,9401.40,00,,"- SiÃ¨ges autres que le matÃ©riel de camping ou de jardin, transfor- mables en lits",,
,,9401.41,00,,- - En bois,,
8,,,,10,- - - avec bÃ¢tis en mÃ©taux communs,U,- - - - -
8,,,,90,- - - autres,U,- - - - -
8,,9401.49,00,00,- - Autres,U,- - - - -
8,,9401.52,00,00,- - En bambou,U,- - - - -
8,,9401.53,00,00,- - En rotin,U,- - - - -
8,,9401.59,00,00,- - Autres,U,- - - - -
8,,9401.61,00,00,- - RembourrÃ©s,U,- - - - -
,,9401.69,00,,- - AutresÂ£- - - pliants :Â£- - - - en bois non courbÃ© :,,
8,,,,00,- - Autres,U,- - - - -
8,,9401.71,00,00,- - RembourrÃ©s,U,- - - - -
8,,9401.79,00,00,- - Autres,U,- - - - -
,,9401.80,00,,- Autres siÃ¨ges,,
5,,,,10,"- - - en amiante-ciment, cellulose-ciment et similairesÂ£- - - autres :Â£- - - - en pierre :",U,- - - - -
5,,,,21,- - - - - en marbre,U,- - - - -
5,,,,29,- - - - - autres,U,- - - - -
8,,,,30,- - - - en matiÃ¨res cÃ©ramiques,U,- - - - -
8,,,,90,- - - - autres,U,- - - - -
,,9401.90,00,,- Parties,,
8,,9401.91,00,00,- - En bois,KG,- - - - -
,,9401.99,00,,- - Autres,,
8,,,,10,socle de suspension pour les siÃ¨ges des chauffeurs des vÃ©hicules du Â£n 87.02 Â£â€“ â€“ â€“ autres:,KG,- - - - -
8,,,,91,"- - - - unis, plaquÃ©s ou non, moulurÃ©s ou n'ayant qu'un seul motif de sculpture",KG,- - - - -
8,,,,99,"- - - - autrement travaillÃ©s (sculptÃ©s et assimilÃ©s, incrustÃ©s, ornÃ©s de mÃ©tal ou Â£de toute autre application formant dÃ©coration)",KG,- - - - -
,94.02,,,,"Mobilier pour la mÃ©decine, la chirurgie, l'art dentaire ou l'art vÃ©tÃ©rinaire (tables d'opÃ©ration, tables d'examen, lits Ã  mÃ©canisme pour usages cliniques, fauteuils de dentistes, par exemple); fauteuils pour salons de coiffure et fauteuils similaire",,
,,9402.10,00,,"- Fauteuils de dentistes, fauteuils pour salons de coiffure et fauteuils similaires, et leurs parties",,
7,,,,10,- - - fauteuils de dentistes et similaires,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,9402.90,00,,- AutresÂ£- - - meubles :,,
7,,,,11,"- - - - tables d'opÃ©ration, tables d'examen et similaires",KG,- - - - -
7,,,,19,- - - - autres,KG,- - - - -
7,,,,90,- - - parties,KG,- - - - -
,94.03,,,,Autres meubles et leurs parties,,
,,9403.10,00,,- Meubles en mÃ©tal des types utilisÃ©s dans les bureauxÂ£- - - en fer ou acier :Â£- - - - Ã  l'Ã©tat brut ou simplement poli :,,
8,,,,10,"- - - - - bureaux et autres meubles de bureaux ne dÃ©passant pas la hauteur d'un bureau (1)Â£- - - - - autres, dÃ©passant la hauteur d'un bureau (1) :",KG,- - - - -
8,,,,21,"- - - - - - armoires Ã  portes, Ã  volets ou Ã  clapets",KG,- - - - -
8,,,,23,"- - - - - - armoires Ã  tiroirs, classeurs et fichiers",KG,- - - - -
8,,,,29,- - - - - - autresÂ£- - - - autres :,KG,- - - - -
8,,,,30,- - - - autres,KG,- - - - -
8,,,,91,- - - - bureaux et autres meubles de bureau ne dÃ©passant pas la hauteur d'un bureau (1),KG,- - - - -
8,,,,92,"- - - - armoires Ã  portes, Ã  volets ou Ã  clapets",KG,- - - - -
8,,,,93,"- - - - armoires Ã  tiroirs, classeurs et fichiers",KG,- - - - -
8,,,,99,- - - - autres,KG,- - - - -
