0,1,2,3,4,5,6,7
,75.01,,,,"- - Mattes de nickel, Â«sintersÂ» d'oxydes de nickel et autres produits intermÃ©diaires de la mÃ©tallurgie du nickel.",,
,,7501.10,00,,- Mattes de nickel,,
5,,,,00,- - - Mattes de nickel,KG,- - - - -
,,7501.20,00,,- Â«SintersÂ» d'oxydes de nickel et autres produits intermÃ©diaires de la mÃ©tallurgie du nickel,,
5,,,,00,- - - Â«SintersÂ» d oxydes de nickel et autres produits intermÃ©diaires de la mÃ©tallurgie du nickel,KG,- - - - -
,75.02,,,,Nickel sous forme brute,,
5,,7502.10,00,00,- Nickel non alliÃ©,KG,- - - - -
,,7502.20,00,,- Alliages de nickelÂ£- - - contenant plus de 10% et moins de 50% de nickel :,,
5,,,,00,- - - - Alliages de nickel,KG,- - - - -
,,7503.00,00,,DÃ©chets et dÃ©bris de nickelÂ£- - - non alliÃ© :,,
5,,,,12,- - - - contenant 10 % ou plus de fer,KG,- - - - -
5,,,,17,- - - - - - autresÂ£- - - alliÃ© :,KG,- - - - -
4,,,,93,- - - - contenant 10 % ou plus de fer,KG,- - - - -
4,,,,97,- - - - - - autres,KG,- - - - -
5,,7504.00,00,00,Poudres et paillettes de nickel,KG,- - - - -
,75.05,,,,"Barres, profilÃ©s et fils, en nickelÂ£- Barres et profilÃ©s :",,
,,7505.11,,,- - En nickel non alliÃ©,,
5,,,00,00,- - - En nickel non alliÃ©,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - non dorÃ©s ni argentÃ©s :,,
,,7505.12,,,- - En alliages de nickel,,
5,,,00,00,- - - En alliages de nickel,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - contenant plus de 10% et moins de 50% de nickel et moins de 10% de fer :Â£- - - - - non dorÃ©s ni argentÃ©s :,,
,,7505.21,00,,- - En nickel non alliÃ©Â£- - - non dorÃ©s ni argentÃ©s :,,
5,,,,00,- - - - En nickel non alliÃ©,KG,- - - - -
,,7505.22,00,,"- - En alliages de nickelÂ£- - - contenant plus de 10 % et moins de 50 % de nickel, et moins de 10 % de fer :Â£- - - - non dorÃ©s ni argentÃ©s :",,
5,,,,00,- - - - - En alliages de nickel,KG,- - - - -
,75.06,,,,"TÃ´les, bandes et feuilles, en nickel",,
,,7506.10,00,,- En nickel non alliÃ©,,
5,,,,00,- - - En nickel non alliÃ©,KG,- - - - -
,,7506.20,00,,- En alliages de nickel,,
5,,,,00,- - - En alliages de nickel,KG,- - - - -
,75.07,,,,"- Tubes, tuyaux et accessoires de tuyauterie (raccords, coudes, manchons, par exemple), en nickel.Â£- Tubes et tuyaux :",,
,,7507.11,00,,- - En nickel non alliÃ©,,
5,,,,00,- - - En nickel non alliÃ©,KG,- - - - -
,,7507.12,00,,- - En alliages de nickel,,
5,,,,00,- - - En alliages de nickel,KG,- - - - -
5,,7507.20,00,00,- Accessoires de tuyauterie,KG,- - - - -
,75.08,,,,Autres ouvrages en nickel,,
5,,7508.10,00,00,"- Toiles mÃ©talliques et grillages, en fils de nickel",KG,- - - - -
,,7508.90,,,- Autres,,
,,,10,,"- - - anodes pour nickelage, y compris celles obtenues par Ã©lectrolyse, brutes et ouvrÃ©es :",,
5,,,,10,- - - - brutes de coulÃ©e,KG,- - - - -
5,,,,20,- - - - en barres simplement laminÃ©es ou filÃ©es,KG,- - - - -
5,,,,90,"- - - - - autresÂ£- - - pointes, clous, crampons, crochets et similaires, articles de boulonnerie et de visserie ; rondelles, y compris les rondelles brisÃ©es et autres rondelles destinÃ©es Ã  faire ressort :",KG,- - - - -
5,,,21,00,"- - - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a poste- riori avec com",KG,- - - - -
,,,29,,- - - - - autres :,,
5,,,,10,"- - - - - vis, Ã©crous, rivets et rondelles, dÃ©colletÃ©s dans la masse, d'une Ã©paisseur de tige ou d'un diamÃ¨tre de trou n'excÃ©dant pas 6 mm",KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
8,,,30,00,- - - - articles pour la table et articles de fantaisie,KG,- - - - -
8,,,90,00,- - - - autres,KG,- - - - -
