0,1,2,3,4,5,6,7
,,5201.00,00,,"Coton, non cardÃ© ni peignÃ©",,
3,,,,20,- - - Ã©cru,KG,- - - - -
3,,,,80,- - - autres,KG,- - - - -
,52.02,,,,DÃ©chets de coton (y compris les dÃ©chets de fils et les effilochÃ©s),,
,,5202.10,00,,- DÃ©chets de fils,,
3,,,,00,- DÃ©chets de fils,KG,- - - - -
3,,,,00,- DÃ©chets de fils,KG,- - - - -
3,,,,00,- Migration NGP inexistants,KG,- - - - -
3,,,,00,- Migration NGP inexistants,KG,- - - - -
3,,5202.91,00,00,- - EffilochÃ©s,KG,- - - - -
3,,5202.99,00,00,- - Autres,KG,- - - - -
,,5203.00,,,"Coton, cardÃ© ou peignÃ©",,
3,,,00,10,- - - blanchi,KG,- - - - -
3,,,00,90,- - - autres,KG,- - - - -
,,,10,,"- - - Ã©cru, dÃ©cruÃ© ou blanchi :",,
,52.04,,,,"Fils Ã  coudre de coton, mÃªme conditionnÃ©s pour la vente au dÃ©tailÂ£- Non conditionnÃ©s pour la vente au dÃ©tail :",,
5,,5204.11,00,00,- - Contenant au moins 85 % en poids de coton,KG,- - - - -
5,,5204.19,00,00,- - Autres,KG,- - - - -
8,,5204.20,00,00,- ConditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
,52.05,,,,"Fils de coton (autres que les fils Ã  coudre), contenant au moins 85% en poids de coton, non conditionnÃ©s pour la vente au dÃ©tail.Â£- Fils simples, en fibres non peignÃ©es :",,
,,5205.11,00,,"- - Titrant 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques)",,
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,"- - Titrant 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©rosmÃ©triques)",KG,- - - - -
5,,,,00,"- - Titrant 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©rosmÃ©triques)",KG,- - - - -
,,5205.12,00,,"- - - - - Titrant moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrantmoins de 714,29 dÃ©citexmais pasmoins de 232,56 dÃ©citex Â£(excÃ©dant 14 numÃ©rosmÃ©triquesmais n'excÃ©dant pas 43 numÃ©ros Â£mÃ©triques)",KG,- - - - -
5,,,,00,"- - Titrantmoins de 714,29 dÃ©citexmais pasmoins de 232,56 dÃ©citex Â£(excÃ©dant 14 numÃ©rosmÃ©triquesmais n'excÃ©dant pas 43 numÃ©ros Â£mÃ©triques)",KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
,,5205.13,00,,"- - - - - - - - Titrant moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex Â£(excÃ©dant 43 numÃ©rosmÃ©triques mais n'excÃ©dant pas 52 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5205.14,00,,"- - Titrant moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex Â£(excÃ©dant 52 numÃ©ros mÃ©triquesmais n'excÃ©dant pas 80 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5205.15,00,,- - - - Titrant moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques),,
5,,,,00,- - Titrant moins de 125 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques),KG,- - - - -
,,5205.21,00,,"- - Titrant 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques)",KG,- - - - -
,,5205.22,00,,"- - - - - - - - Titrant moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex Â£(excÃ©dant 14 numÃ©rosmÃ©triquesmais n'excÃ©dant pas 43 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5205.23,00,,"- - - - Titrant moins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex (excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrantmoins de 232,56 dÃ©citex mais pas moins de 192,31 dÃ©citex Â£(excÃ©dant 43 numÃ©ros mÃ©triques mais n'excÃ©dant pas 52 numÃ©ros",KG,- - - - -
,,5205.24,00,,"- - - - Titrant moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex (excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 192,31 dÃ©citex mais pas moins de 125 dÃ©citex Â£(excÃ©dant 52 numÃ©ros mÃ©triques mais n'excÃ©dant pas 80 numÃ©ros",KG,- - - - -
,,5205.26,00,,"- - - - - - Titrant moins de 125 dÃ©citex mais pas moins de 106,38 dÃ©citex (excÃ©dant 80 numÃ©ros mÃ©triques mais n'exÃ©dant pas 94 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 125 dÃ©citex mais pas moins de 106,38 dÃ©citex Â£(excÃ©dant 80 numÃ©ros mÃ©triques mais n'exÃ©dant pas 94 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5205.27,00,,"- - - Titrant moins de 106,38 dÃ©citex mais pas moins de 83,33 dÃ©citex (excÃ©dant 94 numÃ©ros mÃ©triques mais n'exÃ©dant pas 120 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 106,38 dÃ©citex mais pas moins de 83,33 dÃ©citex Â£(excÃ©dant 94 numÃ©rosmÃ©triquesmais n'exÃ©dant pas 120 numÃ©ros Â£mÃ©triques)",KG,- - - - -
,,5205.28,00,,"- - Titrant moins de 83,33 dÃ©citex (excÃ©dant 120 numÃ©ros mÃ©triques)",,
5,,,,00,"- - Titrant moins de 83,33 dÃ©citex (excÃ©dant 120 numÃ©rosmÃ©triques)",KG,- - - - -
,,5205.31,00,,"- - - - Titrant en fils simples 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports similaires, en boules ou en pelotes, d'un poids maximum (support compris",,
5,,,,00,"- - Titrant en fils simples 714,29 dÃ©citex ou plus (n'excÃ©dant pas 14 Â£numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
,,5205.32,00,,"- - Titrant en fils simples moins de 714,29 dÃ©citex mais pas moins de 232,56 dÃ©citex (excÃ©dant 14 numÃ©ros mÃ©triques mais n'excÃ©dant pas 43 numÃ©ros mÃ©triques en fils simples)Â£- - - apprÃªtÃ©s, prÃ©sentÃ©s sur cartes, bobines, tubes et supports sim",,
5,,,,00,"- - Titrant en fils simples moins de 714,29 dÃ©citex mais pas moins Â£de 232,56 dÃ©citex (excÃ©dant 14 numÃ©rosmÃ©triquesmais n'excÃ©dant Â£pas 43 numÃ©ros mÃ©triques en fils simples)",KG,- - - - -
