0,1,2,3,4,5,6,7
,19.01,,,,"- - - - - Extraits de malt ; prÃ©parations alimentaires de farines, gruaux, semoules, amidons, fÃ©cules ou extraits de malt, ne contenant pas de cacao ou contenant moins de 40% en poids de cacao calculÃ©s sur une base entiÃ¨rement dÃ©graissÃ©e, non dÃ©nom",,
,,1901.10,,,"- - PrÃ©parations pour l'alimentation des enfants, conditionnÃ©es pour la vente au dÃ©tail",,
1,,,10,00,"- - - substituts de laits en poudre Â£- - - farines lactÃ©es et autres prÃ©parations Ã  base de farine, semoules, amidons, fÃ©cules ou extraits de malt mÃªme additionnÃ©es de cacao dans une proportion infÃ©rieure Ã  40% en poids calculÃ© sur une base e",KG,- - - - -
,,,21,,- - - - sans cacao :,,
1,,,,10,- - - - - sans addition de sucre ou additionnÃ©es de sucre dans une proportion de moins de 42 %,KG,- - - - -
1,,,,20,- - - - - - additionnÃ©es de sucre dans une proportion de 42% inclus Ã  50% exclus,KG,- - - - -
1,,,,90,- - - - - additionnÃ©es de sucre dans une proportion de 50% et plus,KG,- - - - -
1,,,28,00,- - - - contenant du cacao,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - contenant du lait et du cacao :,,
1,,,,10,- - - - - - - - contenant du lait et du cacao,KG,- - - - -
1,,,,90,- - - - ne contenant pas de cacao,KG,- - - - -
,,1901.20,,,"- - - - MÃ©langes et pÃ¢tes pour la prÃ©paration des produits de la boulangerie, de la pÃ¢tisserie ou de la biscuiterie du nÂ° 19.05",,
1,,,10,00,"- - - - - - mÃ©langes et pÃ¢tes pour la prÃ©paration des produits de la boulangerie, de la position 19.05, contenant plus de 65% en poids de sucre, non destinÃ©s Ã  la vente au dÃ©tail, dÃ©crits dans la note complÃ©mentaire nÂ°1 du chapitre 17",KG,- - - - -
1,,,20,00,"- - - - - - mÃ©langes et pÃ¢tes pour la prÃ©paration des produits de la boulangerie, contenant plus de 65% en poids de sucre, non destinÃ©s Ã  la vente au dÃ©tail, dÃ©crits dans la note complÃ©mentaire nÂ°1 du chapitre 17Â£- - - autres :",KG,- - - - -
,,,91,,"- - - - Ã  base de farines, semoules, amidons, fÃ©cules ou extraits de malt, mÃªme additionnÃ©es de cacao dans une proportion infÃ©rieure Ã  40% en poids calculÃ© sur une base entiÃ¨rement dÃ©graissÃ©e :",,
1,,,,10,- - - - - de rÃ©gime au gluten,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :Â£- - - - - contenant du cacao :Â£- - - - - - en emballage immÃ©diat d'un contenu infÃ©rieur ou Ã©gal Ã  500 grammes :,,
1,,,,10,- - - - - - en emballage immÃ©diat d'un contenu infÃ©rieur ou Ã©gal Ã  500 grammes,KG,- - - - -
1,,,,20,- - - - - - autres,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
,,1901.90,,,- Autres,,
,,,10,,- - - extrait de malt :,,
1,,,,10,- - - - - - d'une teneur en extrait sec Ã©gale ou supÃ©rieure Ã  90% en poids,KG,- - - - -
1,,,,90,"- - - - - - autresÂ£- - - prÃ©parations pour usages diÃ©tÃ©tiques ou culinaires, Ã  base de farines, semoules, amidons, fÃ©cules ou extraits de malt, mÃªme additionnÃ©es de cacao dans une proportion infÃ©rieure Ã  40% en poids calculÃ© sur une base entiÃ¨",KG,- - - - -
,,,21,,- - - - - sans cacao :Â£- - - - - - sans addition de sucre ou additionnÃ©es de sucre dans une proportion de moins de 42 % :,,
1,,,,11,"- - - - - - - hypocaloriques, hypoglucidiques et hyperprotÃ©iniques, prÃ©sentÃ©es en poudres (1)",KG,- - - - -
1,,,,12,"- - - - - - - prÃ©parations alimentaires Ã  base de farine, etc., non dÃ©nommÃ©es ni comprises ailleurs, contenant plus de 10% en poids de sucre, dÃ©crites dans la note complÃ©mentaire nÂ° 2 du chapitre 17",KG,- - - - -
1,,,,19,- - - - - - - - - autresÂ£- - - - - - additionnÃ©es de sucre dans une proportion de 42% inclus Ã  50% exclus,KG,
1,,,,21,"- - - - - - - prÃ©parations alimentaires Ã  base de farine, etc, non dÃ©nommÃ©es ni comprises ailleurs, contenant du sucre, dÃ©crites dans la note complÃ©- mentaire nÂ° 2 du chapitre 17",KG,- - - - -
