0,1,2,3,4,5,6,7
,76.01,,,,Aluminium sous forme brute,,
5,,7601.10,00,00,- Aluminium non alliÃ©,KG,- - - - -
5,,7601.20,00,00,- Alliages d'aluminium,KG,- - - - -
,,7602.00,00,,DÃ©chets et dÃ©bris d'aluminiumÂ£- - - dÃ©chets :,,
4,,,,10,- - - dÃ©chets,KG,- - - - -
4,,,,90,- - - dÃ©bris,KG,- - - - -
,76.03,,,,Poudres et paillettes d'aluminium,,
5,,7603.10,00,00,- Poudres Ã  structure non lamellaire,KG,- - - - -
5,,7603.20,00,00,- Poudres Ã  structure lamellaire; paillettes,KG,- - - - -
,76.04,,,,Barres et profilÃ©s en aluminium,,
,,7604.10,,,- En aluminium non alliÃ©,,
5,,,10,00,"- - - profilÃ©s creuxÂ£- - - autres, dont la plus grande dimension de la coupe transversale n'Ã©xcÃ¨de pas 6 mm :",KG,- - - - -
5,,,20,00,"- - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©sÂ£- - - - laminÃ©s :",KG,- - - - -
5,,,31,00,- - - - - nus,KG,- - - - -
5,,,39,00,"- - - - - revÃªtusÂ£- - - autres :Â£- - - - simplement filÃ©s, Ã©tirÃ©s, laminÃ©s, Ã©croutÃ©s ou non :",KG,- - - - -
5,,,40,00,- - - - - barres dont la plus grande dimension de la coupe transversale n'Ã©xcÃ¨de pas 15 mmÂ£- - - - - autres :,KG,- - - - -
5,,,51,00,- - - - - - - barres,KG,- - - - -
5,,,59,00,- - - - - - profilÃ©sÂ£- - - - autres :,KG,- - - - -
5,,,91,00,- - - - - - barres,KG,- - - - -
5,,,99,00,- - - - - profilÃ©sÂ£- En alliages d'aluminium :,KG,- - - - -
,,7604.21,00,,- - ProfilÃ©s creuxÂ£- - - pour l'irrigation :,,
5,,,,00,- - ProfilÃ©s creux,KG,- - - - -
,,7604.29,,,- - AutresÂ£- - - produits dont la plus grande dimension de la coupe transversale n'Ã©xcÃ¨de pas 6 mm :,,
5,,,10,00,"- - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©sÂ£- - - - laminÃ©s :",KG,- - - - -
5,,,21,00,- - - - - nus,KG,- - - - -
5,,,29,00,"- - - - - revÃªtusÂ£- - - autres :Â£- - - - simplement filÃ©s, Ã©tirÃ©s, laminÃ©s, Ã©croutÃ©s ou non :",KG,- - - - -
5,,,30,00,- - - - - - barres dont la plus grande dimension de la coupe transversale n'Ã©xcÃ¨de pas 15 mmÂ£- - - - - autres :,KG,- - - - -
5,,,41,00,- - - - - - - barres,KG,- - - - -
5,,,49,00,- - - - - - profilÃ©sÂ£- - - - autres :,KG,- - - - -
5,,,91,00,- - - - - - barres,KG,- - - - -
5,,,99,00,- - - - - profilÃ©s,KG,- - - - -
,76.05,,,,Fils en aluminiumÂ£- En aluminium non alliÃ© :,,
,,7605.11,00,,"- - Dont la plus grande dimension de la section transversale excÃ¨de 7 mmÂ£- - - simplement filÃ©s, Ã©tirÃ©s, laminÃ©s, Ã©croutÃ©s ou non :",,
5,,7605.11,10,00,"- - - simplement filÃ©s, Ã©tirÃ©s, laminÃ©s, Ã©croutÃ©s ou non dont la plus grande Â£dimension de la coupe tranversale n'excÃ¨de pas 15 mm.",KG,- - - - -
5,,7605.11,90,00,- - - autres,KG,- - - - -
,,7605.19,,,- - AutresÂ£- - - fils dont la plus grande dimension de la coupe transversale n'excÃ¨de pas 6 mm :,,
5,,,10,00,"- - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©sÂ£- - - - laminÃ©s :",KG,- - - - -
5,,,21,00,- - - - - nus,KG,- - - - -
5,,,29,00,- - - - - revÃªtus,KG,- - - - -
,,,90,,- - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7605.21,00,,"- - Dont la plus grande dimension de la section transversale excÃ¨de 7 mmÂ£- - - simplement filÃ©s, Ã©tirÃ©s, laminÃ©s, Ã©croutÃ©s ou non :",,
5,,7605.21,10,00,"- - - simplement filÃ©s, Ã©tirÃ©s, laminÃ©s, Ã©croutÃ©s ou non dont la plus grande Â£dimension de la coupe tranversale n'excÃ¨de pas 15 mm.",KG,- - - - -
5,,7605.21,90,00,- - - autres,KG,- - - - -
,,7605.29,,,- - AutresÂ£- - - fils dont la plus grande dimension de la coupe transversale n'excÃ¨de pas 6 mm :,,
5,,,10,00,"- - - - filÃ©s, Ã©tirÃ©s ou trÃ©filÃ©sÂ£- - - - laminÃ©s :",KG,- - - - -
5,,,21,00,- - - - - nus,KG,- - - - -
5,,,29,00,- - - - - revÃªtus,KG,- - - - -
,,,90,,- - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,76.06,,,,"- - TÃ´les et bandes en aluminium, d'une Ã©paisseur excÃ©dant 0,2 mmÂ£- De forme carrÃ©e ou rectangulaire :",,
,,7606.11,,,- - En aluminium non alliÃ©,,
5,,,00,00,- - En aluminium non alliÃ©,KG,- - - - -
,,7606.12,,,- - En alliages d'aluminium,,
5,,,00,00,- - En alliages d'aluminium,KG,- - - - -
,,7606.91,,,- - En aluminium non alliÃ©,,
,,,00,,- - En aluminium non alliÃ©,,
5,,,,10,- - - disques et pastilles,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,,20,,- - - - - dÃ©coupÃ©es de forme circulaire (disques et pastilles) :,,
,,7606.92,,,- - En alliages d'aluminium,,
,,,00,,- - En alliages d'aluminium,,
5,,,,10,- - - disques et pastilles,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,,20,,- - - - - dÃ©coupÃ©es de forme circulaire (disques et pastilles) :,,
,76.07,,,,"- - Feuilles et bandes minces en aluminium (mÃªme imprimÃ©es ou fixÃ©es sur papier, carton, matiÃ¨res plastiques ou supports similaires) d'une Ã©paisseur n'Ã©xcÃ©dant pas 0,2 mm (support non compris).Â£- Sans support :",,
,,7607.11,00,,- - Simplement laminÃ©es,,
5,,,,00,- - Simplement laminÃ©es,KG,- - - - -
,,7607.19,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
5,,,00,00,- - Autres,KG,- - - - -
5,,,00,00,- - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - Migration NGP inexistants,KG,- - - - -
,,,10,,- - - simplement battues ou oxydÃ©es artificiellement :,,
