0,1,2,3,4,5,6,7
,83.01,,,,"Cadenas, serrures et verrous (Ã  clef, Ã  secret ou Ã©lectriques), en mÃ©taux communs; fermoirs et montures-fermoirs comportant une serrure, en mÃ©taux communs; clefs pour ces articles, en mÃ©taux communs.",,
,,8301.10,00,,- Cadenas,,
8,,,,00,- Cadenas,KG,- - - - -
,,8301.20,00,,- Serrures des types utilisÃ©s pour vÃ©hicules automobiles,,
8,,,,00,- Serrures des types utilisÃ©s pour vÃ©hicules automobiles,KG,- - - - -
,,8301.30,00,,"- Serrures des types utilisÃ©s pour meublesÂ£- - - de sÃ»retÃ©, mÃªme Ã©lÃ©ctriques",,
8,,,,00,- Serrures des types utilisÃ©s pour meubles,KG,- - - - -
,,8301.40,00,,"- Autres serrures; verrousÂ£- - - de sÃ»retÃ©, mÃªme Ã©lÃ©ctriques :",,
8,,,,00,"- ""Autres serrures; verrous""",KG,- - - - -
8,,8301.50,00,00,- Fermoirs et montures-fermoirs comportant une serrure,KG,- - - - -
5,,8301.60,00,00,- Parties,KG,- - - - -
5,,8301.70,00,00,- Clefs prÃ©sentÃ©es isolÃ©ment,KG,- - - - -
,83.02,,,,"Garnitures, ferrures et articles similaires en mÃ©taux communs pour meubles, portes, escaliers, fenÃªtres, persiennes, carrosseries, articles de sellerie, malles, coffres, coffrets ou autres ouvrages de l'espÃ¨ce; patÃ¨res, porte-chapeaux, supports et art",,
,,8302.10,,,- CharniÃ¨res de tous genres (y compris les paumelles et pentures),,
8,,,10,00,- - - charniÃ¨res composÃ©es d'un Ã©lÃ©ment femelle en une seule piÃ¨ce obtenue par moulage et d'un Ã©lÃ©ment mÃ¢le constituÃ© d'une plaquette avec un axe fixe et un axe amovible Ã  tÃªte fendue,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
8,,8302.20,00,00,- Roulettes,KG,- - - - -
,,8302.30,,,"- Autres garnitures, ferrures et articles similaires pour vÃ©hicules automobilesÂ£- - - galets :",,
8,,,00,00,"- Autres garnitures, ferrures et articles similaires pour vÃ©hicules Â£automobiles",KG,- - - - -
,,8302.41,,,- - Pour bÃ¢timentsÂ£- - - galets :,,
8,,,12,00,- - - bÃ©quilles et ensembles de bÃ©quilles,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,,8302.42,,,"- - Autres, pour meublesÂ£- - - galets :",,
8,,,00,00,"- - Autres, pour meubles",KG,- - - - -
,,8302.49,,,- - Autres,,
,,,00,,- - Autres,,
8,,,,10,"- - - Ã©lÃ©ments d'enjoliveurs en Ã©querre, moulÃ©s, comportant deux perforations Â£et prÃ©sentÃ©s par paires (Ã©lÃ©ment gauche et Ã©lÃ©ment droit)",KG,- - - - -
8,,,,91,"- - - - pour malles, coffres, coffrets et autres ouvrages de l'espÃ¨ce",KG,- - - - -
8,,,,99,- - - - autres,KG,- - - - -
8,,8302.50,00,00,"- PatÃ¨res, porte-chapeaux, supports et articles similaires",KG,- - - - -
8,,8302.60,00,00,- Ferme-portes automatiques,KG,- - - - -
,,8303.00,00,,"Coffres-forts, portes blindÃ©es et compartiments pour chambres fortes, coffres et cassettes de sÃ»retÃ© et articles similaires, en mÃ©taux communs.",,
7,,,,10,"- - - coffres-forts, armoires fortes en tÃ´les de plus de 3 millimÃ¨tres d'Ã©paisseur",KG,- - - - -
7,,,,20,- - - portes et compartiments blindÃ©s pour chambres fortes; fermetures Ã©tanches; portes coupe-feu,KG,- - - - -
7,,,,90,"- - - coffrets, cassettes et troncs de sÃ»retÃ©; tiroirs Ã  fermeture automatique prÃ©sentÃ©s isolÃ©ment",KG,- - - - -
,,8304.00,,,"Classeurs, fichiers, boÃ®tes de classement, porte-copies, plumiers, porte-cachets et matÃ©riel et fournitures similaires de bureau, en mÃ©taux communs, Ã  l'exclusion des meubles de bureau du nÂ° 94.03.",,
,,,10,,"- - - - - - - - classeurs, fichiers, boÃ®tes de classement et de triage, porte-copies et autre matÃ©riel similaire de bureau, en mÃ©taux communs, Ã  l'exclusion des meubles de bureau du nÂ° 94.03 :Â£- - - - classeurs, fichiers, boÃ®tes de classement et de",,
7,,,,10,- - - - - en fer ou en acier,KG,- - - - -
7,,,,20,- - - - - autres,KG,- - - - -
7,,,,90,"- - - - autres (planning, porte-copies, etc)",KG,- - - - -
7,,,90,00,- - - - autres,KG,- - - - -
,83.05,,,,"- - MÃ©canismes pour reliure de feuillets mobiles ou pour classeurs, attache-lettres, coins de lettres, trombones, onglets de signalisation et objets similaires de bureau, en mÃ©taux communs; agrafes prÃ©sentÃ©es en barrettes (de bureau, pour tapissiers,",,
8,,8305.10,00,00,- MÃ©canismes pour reliure de feuillets mobiles ou pour classeurs,KG,- - - - -
,,8305.20,,,- Agrafes prÃ©sentÃ©es en barrettes,,
8,,,10,00,- - - agrafes de bureauxÂ£- - - autres :,KG,- - - - -
5,,,91,00,"- - - - en fonte, fer ou acier",KG,- - - - -
8,,,98,00,- - - - autres,KG,- - - - -
8,,8305.90,00,00,"- Autres, y compris les parties",KG,- - - - -
,83.06,,,,"Cloches, sonnettes, gongs et articles similaires, non Ã©lectriques, en mÃ©taux communs; statuettes et autres objets d'ornement, en mÃ©taux communs; cadres pour photographies, gravures ou similaires, en mÃ©taux communs; miroirs en mÃ©taux communs.",,
,,8306.10,,,"- Cloches, sonnettes, gongs et articles similaires",,
8,,,00,00,- Migration NGP inexistants,KG,- - - - -
8,,,00,00,- Migration NGP inexistants,KG,- - - - -
8,,,00,00,"- Cloches, sonnettes, gongs et articles similaires",KG,- - - - -
8,,,00,00,"- Cloches, sonnettes, gongs et articles similaires",KG,- - - - -
,,,90,,- - - autres :,,
8,,8306.21,00,00,"- - ArgentÃ©s, dorÃ©s ou platinÃ©s",KG,- - - - -
,,8306.29,00,,- - AutresÂ£- - - en cuivre :,,
8,,,,00,- - Autres,KG,- - - - -
8,,8306.30,00,00,"- Cadres pour photographies, gravures ou similaires; miroirs",KG,- - - - -
,83.07,,,,"Tuyaux flexibles en mÃ©taux communs, mÃªme avec leurs accessoires",,
,,8307.10,00,,- En fer ou en acier,,
5,,,,10,"- - - en fil d'acier d'un diamÃ¨tre supÃ©rieur Ã  0,5 mm, mÃªme sous gaine de matiÃ¨re plastique",KG,- - - - -
5,,,,20,"- - - en fil d'acier de section rectangulaire, mÃªme sous gaine de matiÃ¨re plastique",KG,- - - - -
5,,,,30,"- - - constituÃ©s de fil d'acier d'un diamÃ¨tre supÃ©rieur Ã  0,5 mm et de fil d'acier de section rectangulaire, mÃªme sous gaine de matiÃ¨re plastique",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,8307.90,00,,- En autres mÃ©taux communs,,
5,,,,10,"- - - constituÃ©s d'un fil d'acier et d'un fil de cuivre de section rectangulaire, mÃªme sous gaine de matiÃ¨re plastique",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,83.08,,,,"Fermoirs, montures-fermoirs, boucles, boucles-fermoirs, agrafes,crochets, oeillets et articles similaires, en mÃ©taux communs, pourvÃªtements ou accessoires du vÃªtement, chaussures, bijouterie,bracelets-montres, livres, bÃ¢ches, maroquinerie, sellerie, a",,
,83.08,,,,"Fermoirs, montures-fermoirs, boucles, boucles-fermoirs, agrafes,crochets, oeillets et articles similaires, en mÃ©taux communs, pourvÃªtements ou accessoires du vÃªtement, chaussures, bijouterie,bracelets-montres, livres, bÃ¢ches, maroquinerie, sellerie, a",,
,83.08,,,,"Fermoirs, montures-fermoirs, boucles, boucles-fermoirs, agrafes, crochets, Å“illets et articles similaires, en mÃ©taux communs, pour vÃªtements, chaussures, bÃ¢ches, maroquinerie, ou pour toutes confec- tions ou Ã©quipements; rivets tubulaires ou Ã  tige",,
,83.08,,,,"Fermoirs, montures-fermoirs, boucles, boucles-fermoirs, agrafes, crochets, Å“illets et articles similaires, en mÃ©taux communs, pour vÃªtements, chaussures, bÃ¢ches, maroquinerie, ou pour toutes confec- tions ou Ã©quipements; rivets tubulaires ou Ã  tige",,
,,8308.10,00,,"- Agrafes, crochets et Å“illets",,
5,,,,10,"- - - agrafes, crochets, Å“illets et articles similaires, fixÃ©s sur bande en matiÃ¨res textiles",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,8308.20,00,00,- Rivets tubulaires ou Ã  tige fendue,KG,- - - - -
,,8308.90,,,"- Autres, y compris les parties",,
,,,00,,"- Autres, y compris les parties",,
8,,,,10,"- - - montures-fermoirs pour sacs de dames, sacoches, sacs de voyage et Â£articles de maroquinerie similaires",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - Migration NGP inexistants,KG,- - - - -
,,,90,,- - - autres :,,
,83.09,,,,"Bouchons (y compris les bouchons-couronnes, les bouchons Ã  pas de vis et les bouchons verseurs), capsules pour bouteilles, bondes filetÃ©es, plaques de bondes, scellÃ©s et autres accessoires pour l'emballage, en mÃ©taux communs.",,
5,,8309.10,00,00,- Bouchons-couronnes,KG,- - - - -
,,8309.90,00,,- AutresÂ£- - - capsules de bouchage ou de surbouchage en aluminium ou en plomb :,,
5,,,,11,"- - - - capsules en aluminium, d'un diamÃ¨tre maximum de 21 mm, munies ou non intÃ©rieurement d'un joint d'Ã©tanchÃ©itÃ© en caoutchouc, mais non associÃ©es Ã  d'autres matiÃ¨resÂ£- - - - autres :",KG,- - - - -
5,,,,15,"- - - - - capsules en aluminium, d'une hauteur de 6,5 mm et d'un diamÃ¨tre interne de 13,5 mm munie d'un couvercle en matiÃ¨re plastique",KG,- - - - -
5,,,,17,- - - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,,20,- - - - muselets et autres articles de surbouchage en fils mÃ©talliquesÂ£- - - - autres :,KG,- - - - -
5,,,,30,- - - - - capsules dÃ©chirablesÂ£- - - - - bouchons Ã  vis et bondes filetÃ©es :,KG,- - - - -
5,,,,40,- - - - - bouchons Ã  vis et bondes filetÃ©es,KG,- - - - -
5,,,,50,"- - - - - ----- bouchons-verseurs, bouchons-doseurs, bouchons-compte-gouttes et similaires Â£----- autres :",KG,- - - - -
5,,,,50,"- - - - - ----- bouchons-verseurs, bouchons-doseurs, bouchons-compte-gouttes et similaires Â£----- autres :",KG,- - - - -
5,,,,50,"- - - - - bouchons-verseurs, bouchons-doseurs, bouchons-compte-gouttes et similaires",KG,- - - - -
5,,,,50,"- - - - - bouchons-verseurs, bouchons-doseurs, bouchons-compte-gouttes et similaires",KG,- - - - -
5,,,,91,- - - - - - couvercles de boites de boissons ou de denrÃ©es alimentaires. de diverses dimensions et de diffÃ©rentes formes (circulaires. ovales. rectangulaires Ã  angles arrondis) comportant un rebord en vue de leur d'un vernis de protection convenant aux,KG,- - - - -
5,,,,99,- - - - - - autres,KG,- - - - -
,,8310.00,,,"Plaques indicatrices, plaques-enseignes, plaques-adresses et plaques similaires, chiffres, lettres et enseignes diverses, en mÃ©taux communs, Ã  l'exclusion de ceux du nÂ° 94.05.",,
8,,,00,00,"Plaques indicatrices, plaques-enseignes, plaques-adresses et plaques Â£similaires, chiffres, lettres et enseignes diverses, enmÃ©taux communs, Â£Ã  l'exclusion de ceux du n 94.05.",KG,- - - - -
,,,90,,- - - autres :,,
,83.11,,,,"- - Fils, baguettes, tubes, plaques, Ã©lectrodes et articles similaires, en mÃ©taux communs ou en carbures mÃ©talliques, enrobÃ©s ou fourrÃ©s de dÃ©capants ou de fondants, pour brasage, soudage ou dÃ©pÃ´t de mÃ©tal ou de carbures mÃ©talliques; fils et bag",,
5,,8311.10,00,00,"- Electrodes enrobÃ©es pour le soudage Ã  l'arc, en mÃ©taux communs",KG,- - - - -
,,8311.20,00,,"- Fils fourrÃ©s pour le soudage Ã  l'arc, en mÃ©taux communs",,
5,,,,00,"- Fils fourrÃ©s pour le soudage Ã  l'arc, en mÃ©taux communs",KG,- - - - -
,,8311.30,00,,"- - Baguettes enrobÃ©es et fils fourrÃ©s pour le brasage ou le soudage Ã  la flamme, en mÃ©taux communs",,
5,,,,00,"- Baguettes enrobÃ©es et fils fourrÃ©s pour le brasage ou le soudage Â£Ã  la flamme, en mÃ©taux communs",KG,- - - - -
,,8311.90,,,"- Autres, y compris les parties",,
5,,,11,00,"- - - en Ã©tain :Â£â€“ â€“ â€“ â€“ fils de soudure fourrÃ©s contenant au moins 60% d'Ã©tain, et dont le diamÃ¨tre est compris entre 1 mm et 1,25 mm inclus",M2 (METRE CARRE),- - - - -
5,,,19,00,- - - - autresÂ,M2 (METRE CARRE),- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
