0,1,2,3,4,5,6,7
,55.01,,,,- CÃ¢bles de filaments synthÃ©tiques,,
,55.01,,,,- CÃ¢bles de filaments synthÃ©tiques,,
,55.01,,,,"- ""CÃ¢bles de filaments synthÃ©tiques.â€“ De nylon ou d'autres polyamides :""",,
,55.01,,,,"- ""CÃ¢bles de filaments synthÃ©tiques.â€“ De nylon ou d'autres polyamides :""",,
4,,5501.11,00,00,- - D'aramides,KG,- - - - -
4,,5501.19,00,00,- - Autres,KG,- - - - -
4,,5501.20,00,00,- De polyesters,KG,- - - - -
4,,5501.30,00,00,- Acryliques ou modacryliques,KG,- - - - -
,,5501.40,,,- De polypropylÃ¨ne,,
,,,00,,- De polypropylÃ¨ne,,
4,,,,00,- De polypropylÃ¨ne,KG,- - - - -
4,,5501.90,00,00,- Autres,KG,- - - - -
,55.02,,,,CÃ¢bles de filaments artificiels.,,
,,5502.00,00,,- - CÃ¢bles de filaments artificiels,,
3,,5502.10,00,00,- - - D'acÃ©tate de cellulose,KG,- - - - -
,,5502.90,00,,- Autres,,
3,,,,10,- - - de rayonne viscose,KG,- - - - -
3,,,,80,- - - autres,KG,- - - - -
,55.03,,,,"Fibres synthÃ©tiques discontinues, non cardÃ©es ni peignÃ©es ni autre- ment transformÃ©es pour la filature.",,
,,5503.11,,,- - D'aramides,,
,,,00,,- - D'aramides,,
4,,,,00,- - D'aramides,KG,- - - - -
,,5503.19,,,- - Migration NGP inexistants,,
,,5503.19,,,- - Migration NGP inexistants,,
,,5503.19,,,- - Autres,,
,,5503.19,,,- - Autres,,
,,,00,,- - Autres,,
4,,,,00,- - Autres,KG,- - - - -
,,,,,- De polyesters,KG,
4,,5503.30,00,00,- Acryliques ou modacryliques,KG,- - - - -
4,,5503.40,00,00,- De polypropylÃ¨ne,KG,- - - - -
,,5503.90,00,,- Autres,,
4,,,,10,- - - - - de chlorofibres,KG,- - - - -
4,,,,20,- - - - - de polyÃ©thylÃ¨ne,KG,- - - - -
4,,,,90,- - - - - autres,KG,- - - - -
,55.04,,,,"Fibres artificielles discontinues, non cardÃ©es ni peignÃ©es ni autre- ment transformÃ©es pour la filature.",,
3,,5504.10,00,00,- - De rayonne viscose,KG,- - - - -
,,5504.90,00,,- Autres,,
3,,,,00,- Autres,KG,- - - - -
,55.05,,,,"DÃ©chets de fibres synthÃ©tiques ou artificielles (y compris les blousses, les dÃ©chets de fils et les effilochÃ©s).",,
,,5505.10,00,,De fibres synthÃ©tiques,,
,,5505.10,00,,De fibres synthÃ©tiques,,
,,5505.10,00,,"""â€“ De fibres synthÃ©tiquesâ€“ â€“ â€“ de polyamides:""",,
,,5505.10,00,,"""â€“ De fibres synthÃ©tiquesâ€“ â€“ â€“ de polyamides:""",,
4,,,,11,- - - - de nylon,KG,- - - - -
4,,,,19,- - - - autres,KG,- - - - -
4,,,,20,- - - de polyesters,KG,- - - - -
4,,,,40,- - - acryliques ou modacryliques,KG,- - - - -
4,,,,50,- - - de polypropylÃ¨ne,KG,- - - - -
4,,,,80,- - - Migration NGP inexistants,KG,- - - - -
4,,,,80,- - - Migration NGP inexistants,KG,- - - - -
4,,,,80,- - - autres,KG,- - - - -
4,,,,80,- - - autres,KG,- - - - -
,,5505.20,00,,- - De fibres artificielles,,
3,,,,00,- De fibres artificielles,KG,- - - - -
,55.06,,,,"Fibres synthÃ©tiques discontinues, cardÃ©es, peignÃ©es ou autrement transformÃ©es pour la filature.",,
,,5506.10,00,,- De nylon ou d'autres polyamides,,
4,,,,00,- De nylon ou d'autres polyamides,KG,- - - - -
,,5506.20,00,,- De polyesters,,
4,,,,00,- De polyesters,KG,- - - - -
,,5506.30,00,,- Acryliques ou modacryliques,,
4,,,,00,- Migration NGP inexistants,KG,- - - - -
4,,,,00,- Migration NGP inexistants,KG,- - - - -
4,,,,00,- Acryliques ou modacryliques,KG,- - - - -
4,,,,00,- Acryliques ou modacryliques,KG,- - - - -
,,5506.40,00,,- De polypropylÃ¨ne,,
4,,,,00,- De polypropylÃ¨ne,KG,- - - - -
,,5506.90,00,,- AutresÂ£- - - contenant au moins 85% en poids de fibres :,,
4,,,,00,- Autres,KG,- - - - -
,,5507.00,00,,"Fibres artificielles discontinues, cardÃ©es, peignÃ©es ou autrement transformÃ©es pour la filature.Â£- - - contenant au moins 85% en poids de fibres :",,
3,,,,00,"Fibres artificielles discontinues, cardÃ©es, peignÃ©es ou autrement Â£transformÃ©es pour la filature.",KG,- - - - -
,55.08,,,,"Fils Ã  coudre de fibres synthÃ©tiques ou artificielles discontinues, mÃªme conditionnÃ©s pour la vente au dÃ©tail.",,
,,5508.10,00,,- De fibres synthÃ©tiques discontinues,,
5,,,,20,- - - non conditionnÃ©s pour la vente au dÃ©tail Â£â€“ â€“ â€“ autres:,KG,- - - - -
8,,,,81,- - - - d'un poids infÃ©rieur ou Ã©gal Ã  125 g (support compris),KG,- - - - -
