0,1,2,3,4,5,6,7
,21.01,,,,"- - - - - Extraits, essences et concentrÃ©s de cafÃ©, de thÃ© ou de matÃ© et prÃ©- parations Ã  base de ces produits ou Ã  base de cafÃ©, thÃ© ou matÃ©; chicorÃ©e torrÃ©fiÃ©e et autres succÃ©danÃ©s torrÃ©fiÃ©s du cafÃ© et leurs extraits, essences et conce",,
,,2101.11,00,,"- - Extraits, essences et concentrÃ©sÂ£- - - extraits et essences :",,
1,,2101.11,11,00,- - - - liquides â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.â€¦â€¦â€¦.â€¦â€¦â€¦.,KG,- - - - -
1,,2101.11,19,11,- - - - de cafÃ© â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.,KG,- - - - -
1,,2101.11,19,19,- - - - autresâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦,KG,- - - - -
1,,2101.11,19,90,- - - - autresâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦..â€¦â€¦â€¦â€¦.,KG,- - - - -
1,,2101.11,90,00,- - - concentrÃ©s â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.,KG,- - - - -
,,2101.12,,,"- - prÃ©parations Ã  base d'extraits, essences ou concentrÃ©s ou Ã  base de cafÃ©",,
1,,,10,00,- - - sirops mÃ©langÃ©s dÃ©crits Ã  la note complÃ©mentaire nÂ°3 du chapitre 17,KG,- - - - -
1,,,20,00,"- - - contenant plus de 65% en poids sec de sucre, dÃ©crits Ã  la note complÃ©- mentaire nÂ°1 du chapitre 17",KG,- - - - -
1,,,30,00,"- - - contenant plus de 10% en poids sec de sucre, dÃ©crits Ã  la note complÃ©- mentaire nÂ°2 du chapitre 17",KG,- - - - -
,,,90,,- - - - autres :,,
1,,,,00,- - - - autres,KG,- - - - -
,,2101.20,,,"- - - Extraits, essences et concentrÃ©s de thÃ© ou de matÃ© et prÃ©parations Ã  base de ces extraits, essences ou concentrÃ©s ou Ã  base de thÃ© ou de matÃ©",,
1,,,10,00,- - - mÃ©langes de sirops dÃ©crits Ã  la note complÃ©mentaire nÂ°3 du chapitre 17,KG,- - - - -
1,,,20,00,"- - - contenant plus de 65% en poids sec de sucre, dÃ©crits Ã  la note complÃ©- mentaire nÂ°1 du chapitre 17",KG,- - - - -
1,,,30,00,"- - - contenant plus de 10% en poids sec de sucre, dÃ©crits Ã  la note complÃ©- mentaire nÂ°2 du chapitre 17",KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - extraits ou essences de thÃ© ou de matÃ© ; prÃ©parations Ã  base de ces extraits ou essences :,,
1,,,,00,- - - - - autres,KG,- - - - -
,,2101.30,,,"- - - - ChicorÃ©e torrÃ©fiÃ©e et autres succÃ©danÃ©s torrÃ©fiÃ©s du cafÃ© et leurs extraits, essences et concentrÃ©s",,
,,,10,,- - - chicorÃ©e torrÃ©fiÃ©e et autres succÃ©danÃ©s torrÃ©fiÃ©s du cafÃ© :,,
1,,,,00,- - - - chicorÃ©e torrÃ©fiÃ©e et autres succÃ©danÃ©s torrÃ©fiÃ©s du cafÃ©,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,00,- - - - autres,KG,- - - - -
,21.02,,,,- - Levures (vivantes ou mortes); autres micro-organismes monocel- lulaires morts (Ã  l'exclusion des vaccins du nÂ° 30.02); poudres Ã  lever prÃ©parÃ©es.,,
,,2102.10,00,,- Levures vivantes,,
1,,,,10,- - - levures mÃ¨res sÃ©lectionnÃ©es (levures de cultures)Â£- - - levures de panification :,KG,- - - - -
1,,,,20,- - - - levures de panification,KG,- - - - -
1,,,,30,- - - levures de distillerie et de brasserie,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,2102.20,00,,- Levures mortes; autres micro-organismes monocellulaires mortsÂ£- - - levures mortes :,,
1,,,,10,- - - - levures mortes,KG,- - - - -
1,,,,30,"- - - - d'origine vÃ©gÃ©tale, de la nature de ceux utilisÃ©s pour la nourriture des animauxÂ£- - - - autres :",KG,- - - - -
1,,,,40,- - - - - sur supportÂ£- - - - - autres :,KG,- - - - -
1,,,,91,- - - - - - algues brutes,KG,- - - - -
1,,,,99,- - - - - - - - autres,KG,- - - - -
1,,2102.30,00,00,- Poudres Ã  lever prÃ©parÃ©es,KG,- - - - -
,21.03,,,,"- - PrÃ©parations pour sauces et sauces prÃ©parÃ©es; condiments et assaisonnements, composÃ©s; farine de moutarde et moutarde prÃ©parÃ©e.",,
1,,2103.10,00,00,- Sauce de soja,KG,- - - - -
1,,2103.20,00,00,- Â«Tomato-ketchupÂ» et autres sauces tomates,KG,- - - - -
,,2103.30,00,,- Farine de moutarde et moutarde prÃ©parÃ©eÂ£- - - farine de moutarde :,,
1,,,,10,- - - - - - - farine de moutarde,KG,- - - - -
1,,,,90,- - - - moutarde prÃ©parÃ©e,KG,- - - - -
,,2103.90,,,- Autres,,
1,,,10,00,"- - - prÃ©parations pour sauces Ã  base de farines, semoules, amidons, fÃ©cules ou extraits de malt, mÃªme additionnÃ©es de cacaoÂ£- - - autres sauces prÃ©parÃ©es ; condiments et assaisonnements, composÃ©s :",KG,- - - - -
1,,,91,00,"- - - - mÃ©langes de condiments et mÃ©langes d'assaisonnements, dÃ©crits dans la note complÃ©mentaire nÂ° 2 du chapitre 21",KG,- - - - -
,,,99,,- - - - - autres :,,
1,,,,10,- - - - - chutney de mangue liquideÂ£- - - - - autres :,KG,- - - - -
1,,,,91,- - - - - - sauces,KG,- - - - -
