0,1,2,3,4,5,6,7
,20.01,,,,"LÃ©gumes, fruits et autres parties comestibles de plantes, prÃ©parÃ©s ou conservÃ©s au vinaigre ou Ã  l'acide acÃ©tique.",,
,,2001.10,00,,"- Concombres et cornichonsÂ£- - - sans sucre, prÃ©sentÃ©s :Â£- - - - en boites, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s :",,
1,,,,00,- - - - - Concombres et cornichons,KG,- - - - -
,,2001.90,,,- Autres,,
,,,00,,"- ""Autresâ€“ â€“ â€“ cÃ¢pres :""",,
1,,,,11,"- - - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s",KG,- - - - -
1,,,,19,"- - - - autrement prÃ©sentÃ©es (en fÃ»ts, cuveaux, etc)",KG,- - - - -
1,,,,20,- - - - - - oignons,KG,- - - - -
1,,,,30,- - - NC,KG,- - - - -
1,,,,40,- - - - - - variantes,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,,,90,,"- - - autres :Â£- - - - sans sucre, prÃ©sentÃ©s :Â£- - - - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s :",,
,20.02,,,,Tomates prÃ©parÃ©es ou conservÃ©es autrement qu'au vinaigre ou Ã  l'acide acÃ©tique.,,
,,2002.10,,,"- Tomates, entiÃ¨res ou en morceaux",,
1,,,00,00,"- - - Tomates, entiÃ¨res ou en morceaux",KG,- - - - -
,,,90,,- - - - - autres :,,
,,2002.90,,,- Autres,,
1,,,10,00,- - - simplement cuites et congelÃ©es,KG,- - - - -
,,,90,,- - - - autres :Â£- - - - purÃ©es concentrÃ©es ou non :,,
1,,,,11,"- - - - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s",KG,- - - - -
1,,,,19,- - - - - autrement prÃ©sentÃ©esÂ£- - - - autres conserves :,KG,- - - - -
1,,,,91,"- - - - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s",KG,- - - - -
1,,,,99,- - - - - autrement prÃ©sentÃ©es,KG,- - - - -
,20.03,,,,"- - - Champignons et truffes, prÃ©parÃ©s ou conservÃ©s autrement qu'au vinaigre ou Ã  l'acide acÃ©tique.",,
,,2003.10,,,- Champignons de genre Agaricus,,
1,,,10,00,- - - simplement cuits et congelÃ©s,KG,- - - - -
,,,90,,- - - autres :,,
1,,,,10,"- - - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s",KG,- - - - -
1,,,,90,- - - - autrement prÃ©sentÃ©s,KG,- - - - -
,,2003.20,,,- Truffes,,
,,,90,,"- - - - - autres :Â£- - - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s :",,
,,2003.90,,,- Autres,,
1,,,00,00,- - - Autres,KG,- - - - -
,,,20,,- - - Truffes:,,
,,,90,,- - - autres :,,
,20.04,,,,"Autres lÃ©gumes prÃ©parÃ©s ou conservÃ©s autrement qu'au vinaigre ou Ã  l'acide acÃ©tique, congelÃ©s, autres que les produits du nÂ° 20.06.",,
,,2004.10,,,- Pommes de terre,,
1,,,10,00,- - - prÃ©parations homogÃ©neisÃ©esÂ£- - - autres :,KG,- - - - -
1,,,20,00,- - - - simplement cuitesÂ£- - - - autres :,KG,- - - - -
1,,,91,00,"- - - - - prÃ©parations Ã  base de farines, semoules ou flocons",KG,- - - - -
,,,99,,- - - - - - - autres :,,
1,,,,00,- - - - - - autres,KG,- - - - -
,,2004.90,,,- - - Autres lÃ©gumes et mÃ©langes de lÃ©gumes,,
1,,,10,00,- - - prÃ©parations homogÃ©nÃ©isÃ©es,KG,- - - - -
1,,,20,00,"- - - maÃ¯s doux en grains ou en Ã©pis, prÃ©cuit ou autrement prÃ©parÃ©Â£- - - autres :Â£- - - - simplement cuits :",KG,- - - - -
1,,,31,00,- - - - - - olives,KG,- - - - -
1,,,32,00,- - - - - - cÃ¢pres,KG,- - - - -
1,,,33,00,- - - - - - asperges,KG,- - - - -
1,,,34,00,- - - - - - endives (ChicorÃ©e Witloof),KG,- - - - -
1,,,35,00,- - - - - - - concombres et cornichons,KG,- - - - -
1,,,36,00,- - - - - choux dits de Bruxelles,KG,- - - - -
1,,,37,00,- - - - - - haricots,KG,- - - - -
,,,39,,- - - - - - - autres :,,
1,,,,10,- - - - - - pois y compris les pois-chiches,KG,- - - - -
1,,,,30,- - - - - - - Ã©pinards,KG,- - - - -
1,,,,90,- - - - - - - - autresÂ£- - - - autres :,KG,- - - - -
1,,,40,00,"- - - - - prÃ©parations Ã  base de farines, semoules ou floconsÂ£- - - - - autres, Ã  l'exclusion des racines et tubercules alimentaires du 0714 :",KG,- - - - -
,,,51,,- - - - - - asperges :,,
1,,,,00,- - - - - - - NC,KG,- - - - -
,,,52,,- - - - - - choucroute :,,
1,,,,00,- - - - - - - NC,KG,- - - - -
,,,53,,- - - - - - - - cÃ¢pres et olives :Â£- - - - - - - capres :,,
1,,,,00,- - - - - - cÃ¢pres et olives,KG,- - - - -
,,,55,,"- - - - - - - petits pois et haricots verts :Â£- - - - - - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s :",,
1,,,,00,- - - - - - - - NC,KG,- - - - -
1,,,56,00,"- - - - - - - - - autres, y compris les mÃ©langes",KG,- - - - -
1,,,90,00,- - - - - - - autres,KG,- - - - -
,20.05,,,,"Autres lÃ©gumes prÃ©parÃ©s ou conservÃ©s autrement qu'au vinaigre ou Ã  l'acide acÃ©tique, non congelÃ©s, autres que les produits du nÂ° 20.06.",,
1,,2005.10,00,00,- - LÃ©gumes homogÃ©nÃ©isÃ©s,KG,- - - - -
,,2005.20,,,- Pommes de terre,,
1,,,10,00,- - - prÃ©parations homogÃ©nÃ©isÃ©es,KG,- - - - -
1,,,20,00,"- - - - prÃ©parations Ã  base de farines, semoules ou flocons",KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,00,- - - - - autres,KG,- - - - -
,,2005.40,,,- Pois (Pisum sativum),,
1,,,10,00,- - - prÃ©parations homogÃ©nÃ©isÃ©es,KG,- - - - -
1,,,80,00,- - - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - petits pois :,,
,,2005.51,00,,- - Haricots en grains,,
1,,,,00,- - - - Haricots en grains,KG,- - - - -
,,2005.59,,,- - Autres,,
1,,,10,00,- - - prÃ©parations homogÃ©nÃ©isÃ©es,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,00,- - - - autres,KG,- - - - -
,,2005.60,00,,- Asperges,,
1,,,,00,- - - - Asperges,KG,- - - - -
,,2005.70,00,,"- - - OlivesÂ£- - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s :",,
,,2005.70,00,,"- - - OlivesÂ£- - - en boÃ®tes, verres, bocaux et rÃ©cipients hermÃ©tiquement fermÃ©s :",,
,,2005.70,00,,- - - en fÃ»ts ou autrement prÃ©sentÃ©es :,,
,,2005.70,00,,- - - en fÃ»ts ou autrement prÃ©sentÃ©es :,,
1,,,,21,- - - - olives vertes,KG,- - - - -
1,,,,22,- - - - olives tournantes,KG,- - - - -
1,,,,23,- - - - olives noires,KG,- - - - -
1,,,,29,- - - - olives farcies,KG,- - - - -
1,,,,81,- - - olives vertes,KG,- - - - -
1,,,,82,- - - - olives tournantes,KG,- - - - -
1,,,,83,- - - - olives noires,KG,- - - - -
1,,,,89,- - - - olives farcies,KG,- - - - -
1,,2005.80,00,00,- MaÃ¯s doux (Zea mays varsaccharata ),KG,- - - - -
,,2005.90,,,- - Autres lÃ©gumes et mÃ©langes de lÃ©gumes,,
,,,37,,- - - - - cÃ¢pres :,,
,,2005.91,,,- - Jets de bambou,,
,,,00,,- - Jets de bambou,,
1,,,,00,- - Jets de bambou,KG,- - - - -
,,2005.99,,,- - Autres,,
,,,10,,- - - prÃ©parations homogÃ©nÃ©isÃ©es,,
1,,,,00,- - - prÃ©parations homogÃ©nÃ©isÃ©es,KG,- - - - -
,,,20,,"- - - prÃ©parations Ã  base de farines, semoules ou flocons",,
1,,,,00,"- - - prÃ©parations Ã  base de farines, semoules ou flocons%â€“ â€“ â€“ autres, Ã  l'exclusion des racines et tubercules alimentaires du 0714 :",KG,- - - - -
,,,31,,- - - - champignons,,
1,,,,00,- - - - champignons,KG,- - - - -
,,,33,,- - - - truffes et terfes (truffes blanches),,
