0,1,2,3,4,5,6,7
,09.01,,,,"CafÃ©, mÃªme torrÃ©fiÃ© ou dÃ©cafÃ©inÃ©; coques et pellicules de cafÃ©;Â£- CafÃ© non torrÃ©fiÃ© :",,
1,,0901.11,00,00,- - Non dÃ©cafÃ©inÃ©,KG,- - - - -
1,,0901.12,00,00,- - DÃ©cafÃ©inÃ©Â£- CafÃ© torrÃ©fiÃ© :,KG,- - - - -
1,,0901.21,00,00,- - Non dÃ©cafÃ©inÃ©,KG,- - - - -
1,,0901.22,00,00,- - DÃ©cafÃ©inÃ©,KG,- - - - -
,,0901.90,,,- AutresÂ£- - - coques et pellicules de cafÃ© :,,
1,,,10,00,- - - - - - coques et pellicules de cafÃ©,KG,- - - - -
1,,,90,00,- - - - - - succÃ©danÃ©s du cafÃ© contenant du cafÃ©,KG,- - - - -
,09.02,,,,"ThÃ©, mÃªme aromatisÃ©",,
1,,0902.10,00,00,- ThÃ© vert (non fermentÃ©) prÃ©sentÃ© en emballages immÃ©diats d'un contenu n'excÃ©dant pas 3 kg,KG,- - - - -
,,0902.20,00,00,- ThÃ© vert (non fermentÃ©) prÃ©sentÃ© autrement,KG,- - - - -
1,,0902.30,00,00,"- ThÃ© noir (fermentÃ©) et thÃ© partiellement fermentÃ©, prÃ©sentÃ©s en emballages immÃ©diats d'un contenu n'excÃ©dant pas 3 kg",KG,- - - - -
1,,0902.40,00,00,"- ThÃ© noir (fermentÃ©) et thÃ© partiellement fermentÃ©, prÃ©sentÃ©s autrement",KG,- - - - -
1,,0903.00,00,00,- - - - - - - MatÃ©,KG,- - - - -
,09.04,,,,"Poivre (du genre Piper ); piments du genre Capsicum ou du genre Pimenta, sÃ©chÃ©s ou broyÃ©s ou pulvÃ©risÃ©s.Â£- Poivre :",,
,,0904.11,00,,- - Non broyÃ© ni pulvÃ©risÃ©,,
1,,,,00,- - - Non broyÃ© ni pulvÃ©risÃ©,KG,- - - - -
1,,0904.12,00,00,- - BroyÃ© ou pulvÃ©risÃ©,KG,- - - - -
,,0904.20,,,- Piments sÃ©chÃ©s ou broyÃ©s ou pulvÃ©risÃ©s,,
,,,90,,- - - - - autres :Â£- - - - non broyÃ©s ni moulus :,,
,,0904.21,,,"- - SÃ©chÃ©s, non broyÃ©s ni pulvÃ©risÃ©s",,
,,,00,,"- - SÃ©chÃ©s, non broyÃ©s ni pulvÃ©risÃ©s",,
1,,,,10,- - - piments ou poivrons doux sÃ©chÃ©s (nioras),KG,- - - - -
1,,,,20,"- - - du genre Â«CapsicumÂ», destinÃ©s Ã  la fabrication de la capsicine ou de teintures d'olÃ©orÃ©sines de Â«CapsicumÂ»",KG,- - - - -
1,,,,30,- - - destinÃ©s Ã  la fabrication industrielle d'huiles essentielles ou de rÃ©sinoÃ¯des,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,,0904.22,,,- - BroyÃ©s ou pulvÃ©risÃ©s,,
,,,00,,- - BroyÃ©s ou pulvÃ©risÃ©s,,
1,,,,10,- - - piments ou poivrons doux sÃ©chÃ©s,KG,- - - - -
1,,,,20,- - - piments du genre Â«CapsicumÂ»,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,09.05,,,,Vanille,,
,,0905.00,00,,- - - - - - - - Vanille,,
,,0905.10,,,- Non broyÃ©e ni pulvÃ©risÃ©e,,
1,,,00,00,- - - Non broyÃ©e ni pulvÃ©risÃ©e,KG,- - - - -
,,0905.20,,,- BroyÃ©e ou pulvÃ©risÃ©e,,
,,,00,,- BroyÃ©e ou pulvÃ©risÃ©e,,
1,,,,00,- BroyÃ©e ou pulvÃ©risÃ©e,KG,- - - - -
,09.06,,,,Cannelle et fleurs de cannelier,,
,,0906.11,,,- - Cannelle (Cinnamomum zeylanicum Blume),,
,,,00,,- - Cannelle (Cinnamomum zeylanicum Blume),,
1,,,,00,- - Cannelle (Cinnamomum zeylanicum Blume),KG,- - - - -
,,0906.19,,,- - Autres,,
,,,00,,- - Autres,,
1,,,,00,- - Autres,KG,- - - - -
1,,0906.20,00,00,- BroyÃ©es ou pulvÃ©risÃ©es,KG,- - - - -
,,0907.00,00,,"Girofles (antofles, clous et griffes)",,
,,0907.10,,,- Non broyÃ©s ni pulvÃ©risÃ©s,,
,,,00,,- Non broyÃ©s ni pulvÃ©risÃ©s,,
1,,,,00,- Non broyÃ©s ni pulvÃ©risÃ©s,KG,- - - - -
,,0907.20,,,BroyÃ©s ou pulvÃ©risÃ©s,,
,,,00,,BroyÃ©s ou pulvÃ©risÃ©s,,
1,,,,00,- BroyÃ©s ou pulvÃ©risÃ©s,KG,- - - - -
,09.08,,,,"Noix muscades, macis, amomes et cardamomes",,
,,0908.10,00,,- Noix muscadesÂ£- - - non broyÃ©es ni moulues :,,
,,0908.11,,,- - Non broyÃ©es ni pulvÃ©risÃ©es,,
,,,00,,- - Non broyÃ©es ni pulvÃ©risÃ©es,,
1,,,,00,- - - Non broyÃ©es ni pulvÃ©risÃ©es,KG,- - - - -
,,0908.12,,,- - BroyÃ©es ou pulvÃ©risÃ©es,,
,,,00,,- - BroyÃ©es ou pulvÃ©risÃ©es,,
1,,,,00,- - BroyÃ©es ou pulvÃ©risÃ©es%â€“ Macis :,KG,- - - - -
,,0908.20,00,,- MacisÂ£- - - non broyÃ©s ni moulus :,,
,,0908.21,,,- - Non broyÃ© ni pulvÃ©risÃ©,,
1,,,00,00,- - - Non broyÃ© ni pulvÃ©risÃ©,KG,- - - - -
,,0908.22,,,- - BroyÃ© ou pulvÃ©risÃ©,,
,,,00,,- - BroyÃ© ou pulvÃ©risÃ©,,
