0,1,2,3,4,5,6,7
,38.01,,,,"- - Graphite artificiel; graphite colloÃ¯dal ou semi-colloÃ¯dal; prÃ©parations Ã  base de graphite ou d'autre carbone, sous forme de pÃ¢tes, blocs, plaquettes ou d'autres demi-produits.",,
,,3801.10,00,,- Graphite artificiel,,
5,,,,00,- Graphite artificiel,KG,- - - - -
,,3801.20,,,- Graphite colloÃ¯dal ou semi-colloÃ¯dal,,
5,,,00,00,- Graphite colloÃ¯dal ou semi-colloÃ¯dal,KG,- - - - -
,,3801.30,,,- PÃ¢tes carbonÃ©es pour Ã©lectrodes et pÃ¢tes similaires pour le revÃª- tement intÃ©rieur des fours,,
5,,,00,00,- PÃ¢tes carbonÃ©es pour Ã©lectrodes et pÃ¢tes similaires pour le revÃªtement intÃ©rieur des fours,KG,- - - - -
,,3801.90,,,- AutresÂ£- - - pÃ¢tes de graphite :,,
2,,,10,00,- - - pÃ¢tes de graphite,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,38.02,,,,"Charbons activÃ©s; matiÃ¨res minÃ©rales naturelles activÃ©es; noirs d'origine animale, y compris le noir animal Ã©puisÃ©.",,
5,,3802.10,00,00,- Charbons activÃ©s,KG,- - - - -
,,3802.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
5,,,,00,- Autres,KG,- - - - -
5,,,,00,- Migration NGP inexistants,KG,- - - - -
5,,,,00,- Migration NGP inexistants,KG,- - - - -
,,3803.00,00,,"Tall oil, mÃªme raffinÃ©",,
5,,,,00,"Tall oil, mÃªme raffinÃ©",KG,- - - - -
,,3804.00,,,"- - - Lessives rÃ©siduaires de la fabrication des pÃ¢tes de cellulose, mÃªme concentrÃ©es, dÃ©sucrÃ©es ou traitÃ©es chimiquement, y compris les lignosulfonates, mais Ã  l'exclusion du tall oil du nÂ° 38.03.",,
5,,,10,00,- - - lignosulfites (lignosulfonates)Â£- - - autres :,KG,- - - - -
5,,,91,00,- - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,99,00,- - - - autres,KG,- - - - -
,38.05,,,,"- - Essences de tÃ©rÃ©benthine, de bois de pin ou de papeterie au sulfate et autres essences terpÃ©niques provenant de la distillation ou d'autres traitements des bois de conifÃ¨res; dipentÃ¨ne brut; essence de papeterie au bisulfite et autres paracymÃ¨ne",,
,,3805.10,00,,"- Essences de tÃ©rÃ©benthine, de bois de pin ou de papeterie au sulfate",,
5,,,,00,"- Essences de tÃ©rÃ©benthine, de bois de pin ou de papeterie au sulfate",KG,- - - - -
