0,1,2,3,4,5,6,7
,,1501.00,,,"Graisses de porc (y compris le saindoux) et graisses de volailles, autres que celles du nÂ° 02.09 ou du nÂ° 15.03.",,
,,1501.10,,,- Saindoux,,
,,,00,,- Saindoux,,
1,,,,00,- Saindoux,KG,- - - - -
,,1501.20,,,- Autres graisses de porc,,
,,,00,,- Autres graisses de porc,,
1,,,,00,- Autres graisses de porc,KG,- - - - -
,,1501.90,,,- Autres,,
,,,00,,- Autres,,
1,,,,00,- Autres,KG,- - - - -
,,1502.00,00,,"- - Graisses des animaux des espÃ¨ces bovine, ovine ou caprine, autres que celles du nÂ° 15.03.",,
,,1502.10,,,- Suif,,
,,,00,,- Suif%â€“ â€“ â€“ destinÃ©s Ã  des usages industriels autres que la fabrication de produits alimentaires :,,
3,,,,00,- - - - Suif,KG,- - - - -
,,1502.90,,,- Autres,,
,,,00,,- Autres,,
3,,,,00,- Autres,KG,- - - - -
,,1503.00,00,,"- StÃ©arine solaire, huile de saindoux, olÃ©o-stÃ©arine, olÃ©o-margarine et huile de suif, non Ã©mulsionnÃ©es, ni mÃ©langÃ©es ni autrement prÃ©parÃ©es.Â£- - - stÃ©arine solaire et olÃ©o-stÃ©arine :",,
3,,,,11,- - - - destinÃ©es Ã  des usages industriels,KG,- - - - -
3,,,,19,- - - - - - autres,KG,- - - - -
3,,,,20,"- - - huile de suif, destinÃ©e Ã  des usages industriels autres que la fabrication de produits alimentairesÂ£- - - autres :",KG,- - - - -
3,,,,91,- - - - huile de saindoux,KG,- - - - -
3,,,,92,- - - - olÃ©o-margarine,KG,- - - - -
3,,,,99,- - - - - - autres,KG,- - - - -
,15.04,,,,"Graisses et huiles et leurs fractions, de poissons ou de mammifÃ¨res marins, mÃªme raffinÃ©es, mais non chimiquement modifiÃ©es.",,
,,1504.10,,,- Huiles de foies de poissons et leurs fractions,,
,,,10,,- - - non durcies ni solidifiÃ©es :,,
3,,,,10,- - - - d'une teneur en vitamine A Ã©gale ou infÃ©rieure Ã  2500 unitÃ©s internationales par gramme,KG,- - - - -
3,,,,90,- - - - - - autresÂ£- - - autres :,KG,- - - - -
3,,,91,00,- - - - en emballages immÃ©diats d'un contenu net infÃ©rieur ou Ã©gal Ã  20 kgs,KG,- - - - -
,,,99,,- - - - - - autres :,,
3,,,,00,- - - - - autres,KG,- - - - -
,,1504.20,,,"- Graisses et huiles de poissons et leurs fractions, autres que les huiles de foies",,
3,,,10,00,- - - non durcies ni solidifiÃ©esÂ£- - - autres :,KG,- - - - -
3,,,91,00,- - - - en emballages immÃ©diats d'un contenu net infÃ©rieur ou Ã©gal Ã  20 kgs,KG,- - - - -
,,,99,,- - - - - - autres :,,
3,,,,00,- - - - - autres,KG,- - - - -
,,1504.30,,,- Graisses et huiles de mammifÃ¨res marins et leurs fractions,,
,,,10,,- - - non durcies ni solidifiÃ©es :,,
3,,,,10,- - - - huile de baleine,KG,- - - - -
3,,,,90,- - - - - - autresÂ£- - - autres :,KG,- - - - -
3,,,91,00,- - - - en emballages immÃ©diats d'un contenu net infÃ©rieur ou Ã©gal Ã  20 kgs,KG,- - - - -
,,,99,,- - - - - - autres :,,
3,,,,10,- - - - - destinÃ©es Ã  la fabrication de produits alimentaires et prÃ©sentÃ©es sous des emballages contenant plus de 20 kgs nets de produits,KG,- - - - -
3,,,,90,- - - - - destinÃ©es Ã  des usages industriels,KG,- - - - -
,,1505.00,,,"Graisse de suint et substances grasses dÃ©rivÃ©es, y compris la lanoline",,
3,,,20,00,- - - - lanoline,KG,- - - - -
3,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - autres :,,
,,1506.00,,,"Autres graisses et huiles animales et leurs fractions, mÃªme raffinÃ©es, mais non chimiquement modifiÃ©es.",,
,,,10,,- - - non durcies ni solidifiÃ©es :,,
3,,,,00,- - - - non durcies ni solidifiÃ©es,KG,- - - - -
3,,,90,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,15.07,,,,"Huile de soja et ses fractions, mÃªme raffinÃ©es, mais non chimique- ment modifiÃ©es.",,
3,,1507.10,00,00,"- Huile brute, mÃªme dÃ©gommÃ©e",KG,- - - - -
3,,1507.90,00,00,- Autres,KG,- - - - -
,15.08,,,,"- Huile d'arachide et ses fractions, mÃªme raffinÃ©es, mais non chimiquement modifiÃ©es.",,
3,,1508.10,00,00,- Huile brute,KG,- - - - -
3,,1508.90,00,00,- Autres,KG,- - - - -
,15.09,,,,"- Huile d'olive et ses fractions, mÃªme raffinÃ©es, mais non chimique- ment modifiÃ©es.",,
,,1509.10,00,,- Vierges,,
3,,1509.20,00,00,- Huile d'olive vierge extra,KG,- - - - -
3,,1509.30,00,00,- Huile d'olive vierge,KG,- - - - -
3,,1509.40,00,00,- Autres huiles d'olive vierges,KG,- - - - -
