0,1,2,3,4,5,6,7
,54.01,,,,"Fils Ã  coudre de filaments synthÃ©tiques ou artificiels, mÃªme conditionnÃ©s pour la vente au dÃ©tail.",,
,,5401.10,,,- De filaments synthÃ©tiques,,
,,,00,,"- ""De filaments synthÃ©tiquesâ€“ â€“ â€“ non conditionnÃ©s pour la vente au dÃ©tail :â€“ â€“ â€“ â€“ fils texturÃ©s:""",,
5,,,,11,- - - - - de polyesters,KG,- - - - -
5,,,,19,- - - - - autres Â£â€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,21,- - - - - de polyamides,KG,- - - - -
5,,,,22,- - - - - de polyesters,KG,- - - - -
5,,,,23,- - - - - acryliques,KG,- - - - -
8,,,,29,- - - - - autres Â£â€“ â€“ â€“ conditionnÃ©s pour la vente au dÃ©tail:,KG,- - - - -
8,,,,91,- - - - d'un poids maximum de 85 g (support compris),KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,,,90,,- - - - autres :,,
,,5401.20,,,- De filaments artificiels,,
,,,00,,"- ""De filaments artificielsâ€“ â€“ â€“ non conditionnÃ©s pour la vente au dÃ©tail :""",,
5,,,,11,- - - - de rayonne viscose,KG,- - - - -
5,,,,19,- - - - autres Â£â€“ â€“ â€“ conditionnÃ©s pour la vente au dÃ©tail:,KG,- - - - -
8,,,,91,- - - - d'un poids maximum de 85 g (support compris),KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,54.02,,,,"Fils de filaments synthÃ©tiques (autres que les fils Ã  coudre), nonconditionnÃ©s pour la vente au dÃ©tail, y compris les monofilamentssynthÃ©tiques de moins de 67 dÃ©citex.â€“ Fils Ã  haute tÃ©nacitÃ© de nylon ou d'autres polyamides, mÃªmetexturÃ©s:",,
,54.02,,,,"Fils de filaments synthÃ©tiques (autres que les fils Ã  coudre), nonconditionnÃ©s pour la vente au dÃ©tail, y compris les monofilamentssynthÃ©tiques de moins de 67 dÃ©citex.â€“ Fils Ã  haute tÃ©nacitÃ© de nylon ou d'autres polyamides, mÃªmetexturÃ©s:",,
,54.02,,,,"Fils de filaments synthÃ©tiques (autres que les fils Ã  coudre), non conditionnÃ©s pour la vente au dÃ©tail, y compris les monofilaments synthÃ©tiques de moins de 67 dÃ©citex.",,
,54.02,,,,"Fils de filaments synthÃ©tiques (autres que les fils Ã  coudre), non conditionnÃ©s pour la vente au dÃ©tail, y compris les monofilaments synthÃ©tiques de moins de 67 dÃ©citex.",,
,,5402.11,,,- - D'aramides,,
,,,00,,- - D'aramides,,
5,,,,00,- - D'aramides,KG,- - - - -
,,5402.19,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,5402.20,00,00,- Fils Ã  haute tÃ©nacitÃ© de polyestersÂ£- Fils texturÃ©s :,KG,- - - - -
5,,5402.31,00,00,"- - De nylon ou d'autres polyamides, titrant en fils simples 50 tex ou moins",KG,- - - - -
,,5402.32,00,,"- - - - - De nylon ou d'autres polyamides, titrant en fils simples plus de 50 tex",,
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,"- - De nylon ou d'autres polyamides, titrant en fils simples plus de Â£50 tex",KG,- - - - -
5,,,,00,"- - De nylon ou d'autres polyamides, titrant en fils simples plus de Â£50 tex",KG,- - - - -
,,5402.33,00,,- - De polyesters,,
5,,,,00,- - De polyesters,KG,- - - - -
5,,,,00,- - De polyesters,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
,,5402.34,,,- - De polypropylÃ¨ne,,
,,,00,,- - De polypropylÃ¨ne,,
5,,,,00,- - De polypropylÃ¨ne,KG,- - - - -
,,5402.39,,,- - - Autres,,
5,,,00,00,- - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - Autres,KG,- - - - -
5,,,00,00,- - Autres,KG,- - - - -
,,,10,,- - - de chlorofibres,,
,,,21,,- - - de polyÃ©thylÃ¨ne,,
,,,29,,- - - de polypropylÃ¨ne :,,
,,,90,,- - - autres,,
,,5402.42,,,"- - De polyesters, partiellement orientÃ©s",,
,,5402.43,,,"- - De polyesters, autres",,
,,5402.44,,,- - D'Ã©lastomÃ¨res,,
,,,00,,- - D'Ã©lastomÃ¨res,,
5,,,,00,- - D'Ã©lastomÃ¨res,KG,- - - - -
,,5402.45,,,"- - Autres, de nylon ou d'autres polyamides",,
,,,00,,"- - Autres, de nylon ou d'autres polyamides",,
