0,1,2,3,4,5,6,7
,44.01,,,,"Bois de chauffage en rondins, bÃ»ches, ramilles, fagots ou sous formes similaires; bois en plaquettes ou en particules; sciures, dÃ©chets et dÃ©bris de bois, mÃªme agglomÃ©rÃ©s sous forme de bÃ»ches, briquettes, boulettes ou sous formes similaires.",,
,44.01,,,,"Bois de chauffage en rondins, bÃ»ches, ramilles, fagots ou sous formes similaires; bois en plaquettes ou en particules; sciures, dÃ©chets et dÃ©bris de bois, mÃªme agglomÃ©rÃ©s sous forme de bÃ»ches, briquettes, boulettes ou sous formes similaires.",,
,44.01,,,,"Bois de chauffage en rondins, bÃ»ches, ramilles, fagots ou sousformes similaires; bois en plaquettes ou en particules; sciures,dÃ©chets et dÃ©bris de bois, mÃªme agglomÃ©rÃ©s sous forme de bÃ»ches, briquettes, granulÃ©s ou sous formes similaires.",,
,44.01,,,,"Bois de chauffage en rondins, bÃ»ches, ramilles, fagots ou sousformes similaires; bois en plaquettes ou en particules; sciures,dÃ©chets et dÃ©bris de bois, mÃªme agglomÃ©rÃ©s sous forme de bÃ»ches, briquettes, granulÃ©s ou sous formes similaires.",,
,,4401.10,00,,"- Bois de chauffage en rondins, bÃ»ches, ramilles, fagots ou sous formes similaires",,
3,,4401.11,00,00,- - - De conifÃ¨res,KG,- - - - -
3,,4401.12,00,00,- - - - - Autres que de conifÃ¨res,KG,- - - - -
5,,4401.21,00,00,- - De conifÃ¨res,KG,- - - - -
5,,4401.22,00,00,- - Autres que de conifÃ¨res,KG,- - - - -
,,4401.30,00,,"- Sciures, dÃ©chets et dÃ©bris de bois, mÃªme agglomÃ©rÃ©s sous forme de bÃ»ches, briquettes, boulettes ou sous formes similairesÂ£- - - sciures :",,
3,,4401.31,00,00,- - Boulettes de bois,KG,- - - - -
3,,4401.32,00,00,- - Briquettes de bois,KG,- - - - -
,,4401.39,00,,- - Autres%â€“ â€“ â€“ sciures :,,
3,,,,10,- - - - sciures agglomÃ©rÃ©es,KG,- - - - -
3,,,,70,"- - - autres Â£â€“ Sciures, dÃ©chets et dÃ©bris de bois, non agglomÃ©rÃ©s :",KG,- - - - -
,,4401.40,00,,"- """"""Sciures, dÃ©chets et dÃ©bris de bois, non agglomÃ©rÃ©sâ€“ â€“ â€“ sciures :""""""",,
3,,4401.41,00,00,- - Sciures,KG,- - - - -
3,,4401.49,00,00,- - Autres,KG,- - - - -
3,,4402.10,00,00,- De bambou,KG,- - - - -
3,,4402.20,00,00,- De coques ou de noix,KG,- - - - -
3,,4402.90,00,00,- Autres,KG,- - - - -
3,,4402.90,00,00,- Autres,KG,- - - - -
3,,4402.90,00,00,- Autres,KG,- - - - -
3,,4402.90,00,00,- Autres,KG,- - - - -
,44.03,,,,"- - - Bois bruts, mÃªme Ã©corcÃ©s, dÃ©saubiÃ©rÃ©s ou Ã©quarris",,
,,4403.10,,,"- TraitÃ©s avec une peinture, de la crÃ©osote ou d'autres agents de conservation",,
,,,10,,- - - bois Ã©quarris :Â£- - - - bois communs :Â£- - - - - conifÃ¨res :,,
,,,50,,- - - - - bois fins :,,
,,4403.11,,,- - De conifÃ¨res,,
3,,,00,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,00,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,10,,- - - bois Ã©quarris :,,
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.12,,,- - Autres que de conifÃ¨res,,
3,,,00,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,00,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,10,,"- - - """"""bois Ã©quarris :â€“ â€“ â€“ â€“ bois communs:""""""",,
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
,,4403.20,,,"- Autres, de conifÃ¨res",,
,,,10,,- - - bois Ã©quarris :,,
,,4403.21,,,"- - """"""De pin (Pinus spp.), dont la plus grande dimension de la coupetranversale est Ã©gale ou supÃ©rieure Ã  15 cm""""""",,
,,,00,,"- - De pin (Pinus spp.), dont la plus petite dimension de la coupe transversale est Ã©gale ou supÃ©rieure Ã  15 cm",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.22,,,"- - De pin (Pinus spp.), autres",,
,,,00,,"- - De pin (Pinus spp.), autres",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.23,,,"- - """"""De sapin (Abies spp.) et dÃ©picÃ©a (Picea spp.), dont la plusgrande dimension de la coupe transversale est Ã©gale ousupÃ©rieure Ã  15 cm""""""",,
,,,00,,"- - De sapin (Abies spp.) et d'Ã©picÃ©a (Picea spp.), dont la plus petite dimension de la coupe transversale est Ã©gale ou supÃ©rieure Ã  15 cm",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.24,,,"- - De sapin (Abies spp.) et dÃ©picÃ©a (Picea spp.), autres",,
,,,00,,"- - De sapin (Abies spp.) et dÃ©picÃ©a (Picea spp.), autres",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.25,,,"- - """"""Autres, dont la plus grande dimension de la coupe transversaleest Ã©gale ou supÃ©rieure Ã  15 cm""""""",,
,,,00,,"- - Autres, dont la plus petite dimension de la coupe transversale est Ã©gale ou supÃ©rieure Ã  15 cm",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.26,,,- - Autres,,
,,,00,,- - Autres,,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.41,,,"- - Dark Red Meranti, Light Red Meranti et Meranti Bakau",,
,,,00,,"- - Dark Red Meranti, Light Red Meranti et Meranti Bakau",,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,10,,- - - bois Ã©quarris :,,
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.42,00,,- - Teak,,
3,,,,10,- - - bois Ã©quarris,M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,20,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,4403.49,,,- - Autres,,
,,,00,,- - Autres,,
3,,,,10,"- - - bois Ã©quarris Â£â€“ â€“ â€“ bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,21,"- - - - okoumÃ©, autres que rondins",M3 (METTRE CUBE),M3 (METTRE CUBE)
3,,,,29,- - - - autres,M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,10,,- - - bois Ã©quarris :,,
,,,15,,- - - bois Ã©quarris :,,
,,,20,,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",,
,,4403.91,,,- - De chÃªne (Quercus spp),,
3,,,10,00,"- - - bois Ã©quarrisÂ£- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :",M3 (METTRE CUBE),M3 (METTRE CUBE)
,,,20,,"- - - """"""bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis :â€“ â€“ â€“ â€“ rondins :""""""",,
3,,,,00,"- - - bois bruts, mÃªme Ã©corcÃ©s ou dÃ©grossis",M3 (METTRE CUBE),M3 (METTRE CUBE)
