0,1,2,3,4,5,6,7
,32.01,,,,"Extraits tannants d'origine vÃ©gÃ©tale; tanins et leurs sels, Ã©thers, esters et autres dÃ©rivÃ©s.",,
5,,3201.10,00,00,- Extrait de quebracho,KG,- - - - -
5,,3201.20,00,00,- Extrait de mimosa,KG,- - - - -
,,3201.90,00,,- AutresÂ£- - - extraits tannants d'origine vÃ©gÃ©tale :,,
5,,,,10,- - - - extraits tannants d origine vÃ©gÃ©tale,KG,- - - - -
5,,,,92,- - - - Ã  l'Ã©ther ou (et) Ã  l'alcool,KG,- - - - -
5,,,,98,- - - - autres,KG,- - - - -
,32.02,,,,"- - - - - - - - Produits tannants organiques synthÃ©tiques; produits tannants inorganiques; prÃ©parations tannantes, mÃªme contenant des produits tannants naturels; prÃ©parations enzymatiques pour le prÃ©tannage.",,
5,,3202.10,00,00,- Produits tannants organiques synthÃ©tiques,KG,- - - - -
5,,3202.90,00,00,- Autres,KG,- - - - -
,,3203.00,,,"- - MatiÃ¨res colorantes d'origine vÃ©gÃ©tale ou animale (y compris les extraits tinctoriaux mais Ã  l'exclusion des noirs d'origine animale), mÃªme de constitution chimique dÃ©finie; prÃ©parations visÃ©es Ã  la Note 3 du prÃ©sent Chapitre, Ã  base de mat",,
5,,,10,00,- - - carotÃ¨nes,KG,- - - - -
,,,90,,- - - - autres :Â£- - - - autres matiÃ¨res colorantes d'origine vÃ©gÃ©tale :,,
5,,,,10,- - - - - autres matiÃ¨res colorantes d origine vÃ©gÃ©tale,KG,- - - - -
5,,,,21,- - - - - carmins de cochenille,KG,- - - - -
5,,,,29,- - - - - - - autres,KG,- - - - -
5,,,,90,- - - - prÃ©parations visÃ©es Ã  la note 3 du prÃ©sent chapitre,KG,- - - - -
,32.04,,,,"- - - - - - MatiÃ¨res colorantes organiques synthÃ©tiques, mÃªme de constitution chimique dÃ©finie; prÃ©parations visÃ©es Ã  la Note 3 du prÃ©sent Chapitre, Ã  base de matiÃ¨res colorantes organiques synthÃ©tiques; produits organiques synthÃ©tiques des ty",,
5,,3204.11,00,00,- - Colorants dispersÃ©s et prÃ©parations Ã  base de ces colorants,KG,- - - - -
,,3204.12,,,"- - - - Colorants acides, mÃªme mÃ©tallisÃ©s, et prÃ©parations Ã  base de ces colorants; colorants Ã  mordants et prÃ©parations Ã  base de ces colorants",,
5,,,10,00,"- - - colorant alimentaire monoazoique sulfonÃ©, renfermant une fonction car- boxylique, solidifiÃ© par du sodium (produit dit Â«tartrazine E 102Â» prÃ©sentÃ© sous forme de poudre jaune)",KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
5,,3204.13,00,00,- - Colorants basiques et prÃ©parations Ã  base de ces colorants,KG,- - - - -
5,,3204.14,00,00,- - Colorants directs et prÃ©parations Ã  base de ces colorants,KG,- - - - -
5,,3204.15,00,00,- - - Colorants de cuve (y compris ceux utilisables en l'Ã©tat comme colorants pigmentaires) et prÃ©parations Ã  base de ces colorants,KG,- - - - -
5,,3204.16,00,00,- - Colorants rÃ©actifs et prÃ©parations Ã  base de ces colorants,KG,- - - - -
5,,3204.17,00,00,- - Colorants pigmentaires et prÃ©parations Ã  base de ces colorants,KG,- - - - -
5,,3204.18,00,00,- - MatiÃ¨res colorantes carotÃ©noÃ¯des et prÃ©parations Ã  base de ces matiÃ¨res,KG,- - - - -
,,3204.19,,,"- - - - - Autres, y compris les mÃ©langes de matiÃ¨res colorantes d'au moins deux des nÂ°s 3204.11 Ã  3204.19",,
5,,,00,00,"- - - - Autres, y compris les mÃ©langes de matiÃ¨res colorantes d au moins deux des nÂ°s 3204.11 Ã  3204.19",KG,- - - - -
5,,,00,00,"- - - - Autres, y compris les mÃ©langes de matiÃ¨res colorantes d au moins deux des nÂ°s 3204.11 Ã  3204.19",KG,- - - - -
5,,,00,00,"- - - - Autres, y compris les mÃ©langes de matiÃ¨res colorantes d au moins deux des nÂ°s 3204.11 Ã  3204.19",KG,- - - - -
5,,,00,00,- - - - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - - - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - - - Migration NGP inexistants,KG,- - - - -
5,,,00,00,"- - - - ""Autres, y compris lesmÃ©langes dematiÃ¨res colorantes d'aumoins deux des nÂ°s 3204.11 Ã  3204.19""",KG,- - - - -
5,,,00,00,"- - - - ""Autres, y compris lesmÃ©langes dematiÃ¨res colorantes d'aumoins deux des nÂ°s 3204.11 Ã  3204.19""",KG,- - - - -
5,,,00,00,"- - - - ""Autres, y compris lesmÃ©langes dematiÃ¨res colorantes d'aumoins deux des nÂ°s 3204.11 Ã  3204.19""",KG,- - - - -
5,,3204.20,00,00,- - Produits organiques synthÃ©tiques des types utilisÃ©s comme agents d'avivage fluorescents,KG,- - - - -
5,,3204.90,00,00,- Autres,KG,- - - - -
,,3205.00,00,,"Laques colorantes; prÃ©parations visÃ©es Ã  la Note 3 du prÃ©sent Chapitre, Ã  base de laques colorantes.Â£- - - Ã  base de matiÃ©res colorantes d'origine animale ou d'origine vÃ©gÃ©tale :",,
5,,,,11,- - - - - ne contenant pas de carmin,KG,- - - - -
5,,,,19,"- - - - - contenant du carminÂ£- - - Ã  base de matiÃ¨res colorantes organiques synthÃ©tiques, contenant en poids Ã  l'Ã©tat sec :",KG,- - - - -
5,,,,91,- - - - moins de 3% de colorants organiques solubles ou moins de 8% de pig- ments organiques,KG,- - - - -
5,,,,99,- - - - 3% ou plus de colorants organiques solubles ou 8% ou plus de pigments organiques,KG,- - - - -
,32.06,,,,"- - Autres matiÃ¨res colorantes; prÃ©parations visÃ©es Ã  la Note 3 du prÃ©sent Chapitre, autres que celles des nÂ°s 32.03, 32.04 ou 32.05; produits inorganiques des types utilisÃ©s comme luminophores, mÃªme de constitution chimique dÃ©finie.Â£- Pigments",,
5,,3206.11,00,00,"- - Contenant en poids 80% ou plus de dioxyde de titane, calculÃ© sur matiÃ¨re sÃ¨che",KG,- - - - -
5,,3206.19,00,00,- - Autres,KG,- - - - -
5,,3206.20,00,00,- Pigments et prÃ©parations Ã  base de composÃ©s du chrome,KG,- - - - -
5,,3206.41,00,00,- - Outremer et ses prÃ©parations,KG,- - - - -
5,,3206.42,00,00,"- - - - - Lithopone, autres pigments et prÃ©parations Ã  base de sulfure de zinc",KG,- - - - -
,,3206.49,00,,- - AutresÂ£- - - autres matiÃ¨res colorantes :,,
5,,,,11,- - - - noirs minÃ©raux non dÃ©nommÃ©s ni compris ailleurs,KG,- - - - -
5,,,,19,"- - - - extraits de cassel et produits similairesÂ£- - - - pigments Ã  base de chromates de plomb, de baryum, de zinc ou de strontium :",KG,- - - - -
5,,,,21,- - - - - - rouges de molybdÃ¨ne,KG,- - - - -
