0,1,2,3,4,5,6,7
,,9501.00,,,"Jouets Ã  roues conÃ§us pour Ãªtre montÃ©s par les enfants (tricycles, trottinettes, autos Ã  pÃ©dales, par exemple); landaus et poussettes pour poupÃ©es.",,
,,,90,,- - - autres :Â£- - - - en matiÃ¨res plastiques :,,
,95.02,,,,PoupÃ©es reprÃ©sentant uniquement l'Ãªtre humain,,
,,9502.10,00,,"- PoupÃ©es, mÃªme habillÃ©es",,
,,9502.91,00,,"- - VÃªtements et leurs accessoires, chaussures et chapeaux",,
,,9502.99,00,,- - Autres,,
,95.03,,,,"- - - - Autres jouets; modÃ¨les rÃ©duits et modÃ¨les similaires pour le divertis- sement, animÃ©s ou non; puzzles de tout genre.",,
8,,9503.00,10,10,- - - - vÃ©locipÃ¨des (y compris les triporteurs et similaires) sans moteur%- - - - autres:%- - - - - en matiÃ¨res plastique:,KG,- - - - -
8,,9503.00,10,21,- - - - - - voitures de tous genres pour poupÃ©es,KG,- - - - -
8,,9503.00,10,29,- - - - - - autres %- - - - - autres:,KG,- - - - -
8,,9503.00,10,91,- - - - - - voitures de tous genres pour poupÃ©es,KG,- - - - -
8,,9503.00,10,99,- - - - - - autres,KG,- - - - -
8,,9503.00,20,11,- - - - - en matiÃ¨res plastiques,KG,- - - - -
8,,9503.00,20,19,"- - - - - autres %- - - - parties et accessoires%- - - - - vÃªtements et leurs accessoires:%- - - - - - vÃªtements et leurs accessoires, chaussures et chapeaux:",KG,- - - - -
8,,9503.00,20,21,- - - - - - - en matiÃ¨res plastiques,KG,- - - - -
8,,9503.00,20,29,- - - - - - - autres %- - - - - autres:,KG,- - - - -
8,,9503.00,20,91,- - - - - - en matiÃ¨res plastiques,KG,- - - - -
8,,9503.00,20,99,"- - - - - - "" autres %- - - autres jouets; modÃ¨les rÃ©duits et modÃ¨les similaires pour le divertissement, animÃ©s ou non; puzzles de tout genre:""",KG,- - - - -
8,,9503.00,91,10,- - - - - en bois,KG,- - - - -
8,,9503.00,91,90,- - - - - autres,KG,- - - - -
8,,9503.00,92,10,- - - - - en bois,KG,- - - - -
8,,9503.00,92,20,- - - - - en matiÃ¨res plastiques,KG,- - - - -
8,,9503.00,92,30,- - - - - en mÃ©tal,KG,- - - - -
8,,9503.00,92,40,- - - - - en tissus,KG,- - - - -
8,,9503.00,92,50,- - - - - en caoutchouc,KG,- - - - -
8,,9503.00,92,90,- - - - - autres,KG,- - - - -
8,,9503.00,93,10,- - - - - en bois,KG,- - - - -
8,,9503.00,93,20,- - - - - en matiÃ¨res plastiques,KG,- - - - -
8,,9503.00,93,30,- - - - - en mÃ©tal,KG,- - - - -
8,,9503.00,93,40,- - - - - en tissus,KG,- - - - -
8,,9503.00,93,50,- - - - - en caoutchouc,KG,- - - - -
8,,9503.00,93,90,- - - - - autres,KG,- - - - -
8,,9503.00,94,11,- - - - - - en matiÃ¨res plastiques,U,- - - - -
8,,9503.00,94,12,- - - - - - en tissus,U,- - - - -
8,,9503.00,94,13,- - - - - - en caoutchouc,U,- - - - -
8,,9503.00,94,19,- - - - - - autres %- - - - - autres:,U,- - - - -
8,,9503.00,94,91,- - - - - - en bois,U,- - - - -
