0,1,2,3,4,5,6,7
,78.01,,,,Plomb sous forme brute,,
,,7801.10,,,- Plomb affinÃ©,,
5,,,10,00,- - - non alliÃ©,KG,- - - - -
,,,90,,- - - alliÃ© :,,
5,,,,00,- - - alliÃ©,KG,- - - - -
5,,7801.91,00,00,- - Contenant de l'antimoine comme autre Ã©lÃ©ment prÃ©dominant en poids,KG,- - - - -
5,,7801.99,00,00,- - Autres,KG,- - - - -
4,,7802.00,00,00,DÃ©chets et dÃ©bris de plomb,KG,- - - - -
,,7803.00,,,"Barres, profilÃ©s et fils, en plomb",,
,78.04,,,,"""TÃ´les, feuilles et bandes, en plomb; poudres et paillettes de plomb.â€“ TÃ´les, feuilles et bandes :""",,
,78.04,,,,"""TÃ´les, feuilles et bandes, en plomb; poudres et paillettes de plomb.â€“ TÃ´les, feuilles et bandes :""",,
,78.04,,,,"Tables, feuilles et bandes, en plomb; poudres et paillettes de plombÂ£- Tables, feuilles et bandes :",,
,78.04,,,,"Tables, feuilles et bandes, en plomb; poudres et paillettes de plombÂ£- Tables, feuilles et bandes :",,
,,7804.11,00,,"- - - Feuilles et bandes, d'une Ã©paisseur n'excÃ©dant pas 0,2 mm (support non compris)",,
5,,,,00,"- - Feuilles et bandes, d'une Ã©paisseur n'excÃ©dant pas 0,2 mm Â£(support non compris)",KG,- - - - -
,,7804.19,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,7804.20,00,00,- Poudres et paillettes,KG,- - - - -
,,7805.00,00,,"Tubes, tuyaux et accessoires de tuyauterie (raccords, coudes, manchons, par exemple), en plomb.",,
,,7806.00,,,Autres ouvrages en plomb,,
5,,,00,10,"- - - barres, profilÃ©s et fils%â€“ â€“ â€“ tubes, tuyaux et accessoires de tuyauterie ( raccords, coudes, manchons,%par exemple ) :",KG,- - - - -
8,,,00,20,"- - - tubes, tuyaux et accessoires de tuyauterie ( raccords, coudes, manchons, Â£par exemple )",KG,- - - - -
8,,,00,99,- - - autres,KG,- - - - -
