0,1,2,3,4,5,6,7
,28.01,,,,"Fluor, chlore, brome et iode",,
5,,2801.10,00,00,- Chlore,KG,- - - - -
,,2801.20,00,,- Iode,,
5,,,,00,- Iode,KG,- - - - -
,,2801.30,00,,- Fluor; brome,,
5,,,,10,- - - - fluor,KG,- - - - -
5,,,,20,- - - brome,KG,- - - - -
,,2802.00,00,,Soufre sublimÃ© ou prÃ©cipitÃ©; soufre colloÃ¯dal,,
5,,,,10,"- - - soufre sublimÃ© (ou fleur de soufre), lavÃ© ou non",KG,- - - - -
5,,,,20,- - - soufre prÃ©cipitÃ©,KG,- - - - -
5,,,,30,- - - soufre colloÃ¯dal,KG,- - - - -
,,2803.00,00,,Carbone (noirs de carbone et autres formes de carbone non dÃ©nom- mÃ©es ni comprises ailleurs).,,
5,,,,10,- - - noirs de gaz de pÃ©trole ou Â«carbon blackÂ»,KG,- - - - -
5,,,,20,- - - - - noirs d'acÃ©tylÃ¨ne,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,28.04,,,,"HydrogÃ¨ne, gaz rares et autres Ã©lÃ©ments non mÃ©talliques",,
5,,2804.10,00,00,- HydrogÃ¨neÂ£- Gaz rares :,M3 (METTRE CUBE),- - - - -
5,,2804.21,00,00,- - Argon,M3 (METTRE CUBE),- - - - -
5,,2804.29,00,00,- - Autres,M3 (METTRE CUBE),- - - - -
5,,2804.30,00,00,- Azote,M3 (METTRE CUBE),- - - - -
5,,2804.40,00,00,- OxygÃ¨ne,M3 (METTRE CUBE),- - - - -
,,2804.50,00,,- Bore; tellure,,
5,,,,10,- - - bore,KG,- - - - -
5,,,,20,- - - tellure,KG,- - - - -
5,,2804.61,00,00,"- - Contenant en poids au moins 99,99% de silicium",KG,- - - - -
5,,2804.69,00,00,- - Autre,KG,- - - - -
5,,2804.70,00,00,- Phosphore,KG,- - - - -
5,,2804.80,00,00,- Arsenic,KG,- - - - -
5,,2804.90,00,00,- SÃ©lÃ©nium,KG,- - - - -
,28.05,,,,"- - - MÃ©taux alcalins ou alcalino-terreux; mÃ©taux de terres rares, scandium et yttrium, mÃªme mÃ©langÃ©s ou alliÃ©s entre eux; mercure.Â£- MÃ©taux alcalins ou alcalino-terreux :",,
5,,2805.11,00,00,- - Sodium,KG,- - - - -
5,,2805.12,00,00,- - Calcium,KG,- - - - -
,,2805.19,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,2805.30,00,00,"- MÃ©taux de terres rares, scandium et yttrium, mÃªme mÃ©langÃ©s ou alliÃ©s entre eux",KG,- - - - -
,,2805.40,00,,- Mercure,,
5,,,,00,- Mercure,KG,- - - - -
,28.06,,,,Chlorure d'hydrogÃ¨ne (acide chlorhydrique); acide chlorosulfurique,,
,,2806.10,00,,- Chlorure d'hydrogÃ¨ne (acide chlorhydrique),,
5,,,,10,- - - - gazeux,KG,- - - - -
5,,,,20,- - - commercial,KG,- - - - -
5,,,,90,- - - - - - pur ou chimiquement pur,KG,- - - - -
5,,2806.20,00,00,- Acide chlorosulfurique,KG,- - - - -
,,2807.00,00,,Acide sulfurique; olÃ©um,,
5,,,,10,- - - acide sulfurique commercial,KG,- - - - -
5,,,,20,- - - - - acide sulfurique pur ou chimiquement pur,KG,- - - - -
5,,,,90,- - - - - olÃ©um,KG,- - - - -
,,2808.00,00,,Acide nitrique; acides sulfonitriques,,
5,,,,10,- - - acide nitrique (azotique) commercial,KG,- - - - -
5,,,,20,- - - - - acide nitrique (azotique) pur ou chimiquement pur,KG,- - - - -
5,,,,90,- - - - - acides sulfonitriques,KG,- - - - -
,28.09,,,,"Pentaoxyde de diphosphore; acide phosphorique; acides poly- phosphoriques, de constitution chimique dÃ©finie ou non.",,
5,,2809.10,00,00,- Pentaoxyde de diphosphore,KG,KG. P2O5 (PHOSPHATE)
,,2809.20,00,,- Acide phosphorique et acides polyphosphoriques,,
5,,,,10,- - - acide phosphorique,KG,KG. P2O5 (PHOSPHATE)
5,,,,20,- - - acides polyphosphoriques,KG,- - - - -
,,2810.00,00,,Oxydes de bore; acides boriques,,
5,,,,10,- - - - acide et anhydride boriques,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,28.11,,,,Autres acides inorganiques et autres composÃ©s oxygÃ©nÃ©s inorga- niques des Ã©lÃ©ments non mÃ©talliques.Â£- Autres acides inorganiques :,,
5,,2811.11,00,00,- - Fluorure d'hydrogÃ¨ne (acide fluorhydrique),KG,- - - - -
5,,2811.12,00,00,- - - - - Cyanure d'hydrogÃ¨ne (acide cyanhydrique),KG,- - - - -
,,2811.19,00,,- - Autres,,
5,,,,10,- - - - - acide arsÃ©nique,KG,- - - - -
5,,,,90,- - - - - autresÂ£- Autres composÃ©s oxygÃ©nÃ©s inorganiques des Ã©lÃ©ments non mÃ©talliques :,KG,- - - - -
5,,2811.21,00,00,- - - Dioxyde de carbone,KG,- - - - -
5,,2811.22,00,00,- - Dioxyde de silicium,KG,- - - - -
,,2811.29,00,,- - Autres,,
5,,,,10,- - - - - anhydride arsÃ©nieux,KG,- - - - -
5,,,,20,- - - - anhydride arsÃ©nique,KG,- - - - -
,,,,,- - - - oxydes d'azote,KG,
5,,,,40,- - - dioxyde de soufre.,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,28.12,,,,HalogÃ©nures et oxyhalogÃ©nures des Ã©lÃ©ments non mÃ©talliques,,
,28.12,,,,HalogÃ©nures et oxyhalogÃ©nures des Ã©lÃ©ments non mÃ©talliques,,
,28.12,,,,HalogÃ©nures et oxyhalogÃ©nures des Ã©lÃ©ments non mÃ©talliques.â€“ Chlorures et oxychlorures:,,
,28.12,,,,HalogÃ©nures et oxyhalogÃ©nures des Ã©lÃ©ments non mÃ©talliques.â€“ Chlorures et oxychlorures:,,
,,2812.10,00,,- - - Chlorures et oxychlorures,,
5,,2812.11,00,00,- - - - - Dichlorure de carbonyle (phosgÃ¨ne),KG,- - - - -
5,,2812.12,00,00,- - - - - - Oxychlorure de phosphore,KG,- - - - -
5,,2812.13,00,00,- - - - - - Trichlorure de phosphore,KG,- - - - -
5,,2812.14,00,00,- - - - - - Pentachlorure de phosphore,KG,- - - - -
5,,2812.15,00,00,- - - - - - Monochlorure de soufre,KG,- - - - -
5,,2812.16,00,00,- - - - - - - Dichlorure de soufre,KG,- - - - -
5,,2812.17,00,00,- - - - - Chlorure de thionyle,KG,- - - - -
,,2812.19,00,,- - Autres,,
5,,,,10,- - - - - chlorures d'iode,KG,- - - - -
5,,,,20,- - - - - - autres chlorures de soufre,KG,- - - - -
5,,,,30,- - - - - oxychlorure de sÃ©lÃ©nium,KG,- - - - -
5,,,,40,- - - - - - autres chlorures de phosphore,KG,- - - - -
5,,,,50,- - - - - trichlorure d'arsenic,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
5,,2812.90,00,00,- Autres,KG,- - - - -
,28.13,,,,Sulfures des Ã©lÃ©ments non mÃ©talliques; trisulfure de phosphore du commerce.,,
5,,2813.10,00,00,- Disulfure de carbone,KG,- - - - -
,,2813.90,,,- - - Autres,,
5,,,10,00,"- - - sulfures de phosphore, y compris le trisulfure de phosphore",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - - sulfures d'arsenic,KG,- - - - -
5,,,,90,"- - - - - - autres Â£IV.- BASES INORGANIQUES ET OXYDES, HYDROXYDES ET PEROXYDES DE METAUX",KG,- - - - -
,28.14,,,,Ammoniac anhydre ou en solution aqueuse (ammoniaque),,
5,,2814.10,00,00,- Ammoniac anhydre,KG,- - - - -
5,,2814.20,00,00,- Ammoniac en solution aqueuse (ammoniaque),KG,- - - - -
,28.15,,,,- - - Hydroxyde de sodium (soude caustique); hydroxyde de potassium (potasse caustique); peroxydes de sodium ou de potassium.Â£- Hydroxyde de sodium (soude caustique) :,,
5,,2815.11,00,00,- - Solide,KG,- - - - -
5,,2815.12,00,00,- - En solution aqueuse (lessive de soude caustique),KG,KG. NAOH (SOUDE)
,,2815.20,00,,- Hydroxyde de potassium (potasse caustique),,
5,,,,10,- - - - - potasse caustique solide,KG,- - - - -
5,,,,90,- - - - - potasse caustique en solution (lessive de potasse caustique),KG,KG. KOH (POTASSE)
5,,2815.30,00,00,- Peroxydes de sodium ou de potassium,KG,- - - - -
,28.16,,,,"- - - - Hydroxyde et peroxyde de magnÃ©sium; oxydes, hydroxydes et peroxydes, de strontium ou de baryum.",,
,,2816.10,00,,- - Hydroxyde et peroxyde de magnÃ©sium,,
5,,,,10,- - - hydroxyde,KG,- - - - -
5,,,,20,- - - peroxyde de magnÃ©sium,KG,- - - - -
5,,2816.40,00,00,"- Oxydes, hydroxydes et peroxydes, de strontium ou de baryum",KG,- - - - -
,,2817.00,,,Oxyde de zinc; peroxyde de zinc,,
5,,,10,00,- - - oxyde de zinc (blanc de zinc),KG,- - - - -
5,,,20,00,- - - peroxyde de zinc (ektogan),KG,- - - - -
,28.18,,,,"- Corindon artificiel, chimiquement dÃ©fini ou non; oxyde d'aluminium; hydroxyde d'aluminium.",,
5,,2818.10,00,00,"- Corindon artificiel, chimiquement dÃ©fini ou non",KG,- - - - -
5,,2818.20,00,00,- Oxyde d'aluminium autre que le corindon artificiel,KG,- - - - -
5,,2818.30,00,00,- Hydroxyde d'aluminium,KG,- - - - -
,28.19,,,,Oxydes et hydroxydes de chrome,,
5,,2819.10,00,00,- Trioxyde de chrome,KG,- - - - -
,,2819.90,00,,- Autres,,
5,,,,10,- - - sesquioxyde de chrome,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,28.20,,,,Oxydes de manganÃ¨se,,
5,,2820.10,00,00,- Dioxyde de manganÃ¨se,KG,- - - - -
5,,2820.90,00,00,- Autres,KG,- - - - -
,28.21,,,,- - - - Oxydes et hydroxydes de fer; terres colorantes contenant en poids 70% ou plus de fer combinÃ© Ã©valuÃ© en Fe2O3.,,
,,2821.10,00,,- Oxydes et hydroxydes de fer,,
5,,,,10,- - - hydroxydes de fer,KG,- - - - -
5,,,,20,- - - oxydes de fer,KG,- - - - -
5,,2821.20,00,00,- Terres colorantes,KG,- - - - -
,,2822.00,,,- - Oxydes et hydroxydes de cobalt; oxydes de cobalt du commerceÂ£- - - oxydes de cobalt du commerce :,,
5,,,00,00,"""Oxydes et hydroxydes de cobalt; oxydes de cobalt du commerce.""",KG,- - - - -
5,,2823.00,00,00,Oxydes de titane,KG,- - - - -
,28.24,,,,Oxydes de plomb; minium et mine orange,,
5,,2824.10,00,00,"- Monoxyde de plomb (litharge, massicot)",KG,- - - - -
5,,2824.90,00,00,- Autres,KG,- - - - -
5,,2824.90,00,00,- Autres,KG,- - - - -
