0,1,2,3,4,5,6,7
,41.01,,,,"- - Cuirs et peaux bruts de bovins (y compris les buffles) ou d'Ã©quidÃ©s (frais, ou salÃ©s, sÃ©chÃ©s, chaulÃ©s, picklÃ©s ou autrement conservÃ©s, mais non tannÃ©s ni parcheminÃ©s ni autrement prÃ©parÃ©s), mÃªme Ã©pilÃ©s ou refendus.",,
,,4101.20,,,"- - - - Cuirs et peaux bruts entiers, d'un poids unitaire n'excÃ©dant pas 8 kg lorsqu'ils sont secs, 10 kg lorsqu'ils sont salÃ©s secs et 16 kg lorsqu'ils sont frais, salÃ©s verts ou autrement conservÃ©sÂ£- - - cuirs et peaux de bovins :",,
,,,12,,- - - - ayant subi une opÃ©ration de tannage (y compris le prÃ©tannage) rÃ©versible,,
5,,,,00,- - - - ayant subi une opÃ©ration de tannage (y compris le prÃ©tannage) rÃ©versible,KG,- - - - -
,,,18,,"- - - - autres :%â€“ â€“ â€“ â€“ â€“ frais, salÃ©s ou sÃ©chÃ©s :",,
3,,,,10,- - - - - - de veaux frais ou salÃ©s verts%â€“ â€“ â€“ â€“ â€“ â€“ de veaux sÃ©chÃ©s ou salÃ©s secs :,KG,- - - - -
3,,,,20,- - - - - - de veaux sÃ©chÃ©s ou salÃ©s secs,KG,- - - - -
3,,,,31,- - - - - - - de gros bovins,KG,- - - - -
3,,,,39,- - - - - - - de vachettes%â€“ â€“ â€“ â€“ â€“ â€“ d'autres bovins sÃ©chÃ©s ou salÃ©s secs :%â€“ â€“ â€“ â€“ â€“ â€“ â€“ de gros bovins :,KG,- - - - -
3,,,,40,- - - - - - - de gros bovins,KG,- - - - -
3,,,,50,- - - - - - - de vachettes,KG,- - - - -
3,,,,91,- - - - - - de veaux,KG,- - - - -
3,,,,92,- - - - - - de gros bovins,KG,- - - - -
3,,,,99,- - - - - - de vachettes%â€“ â€“ â€“ cuirs et peaux d'Ã©quidÃ©s :,KG,- - - - -
,,,19,,"- - - - autres :Â£- - - - - frais, salÃ©s ou sÃ©chÃ©s :",,
,,,70,,- - - - ayant subi une opÃ©ration de tannage (y compris le prÃ©tannage) rÃ©versible,,
5,,,,00,- - - - ayant subi une opÃ©ration de tannage (y compris le prÃ©tannage) rÃ©versible%â€“ â€“ â€“ â€“ autres :,KG,- - - - -
3,,,90,00,- - - - autres,KG,- - - - -
,,,95,,- - - - - frais ou salÃ©s verts,,
,,,96,,- - - - - sÃ©chÃ©s,,
,,,97,,- - - - - salÃ©s secs,,
,,,98,,- - - - - autres,,
,,4101.50,,,"- Cuirs et peaux bruts entiers, d'un poids unitaire excÃ©dant 16 kgs",,
5,,,10,00,- - - ayant subi une opÃ©ration de tannage (y compris le prÃ©tannage) rÃ©versible,KG,- - - - -
3,,,80,11,- - - - - - de bovins,KG,- - - - -
3,,,80,19,- - - - - - autres,KG,- - - - -
3,,,80,20,- - - - sÃ©chÃ©s ou salÃ©s secs,KG,- - - - -
3,,,80,90,- - - - autres,KG,- - - - -
,,,90,,- - - autres :Â£- - - - de bovins frais ou salÃ©s verts :,,
,,4101.90,,,"- Autres, y compris les croupons, demi-croupons et flancs",,
,,,12,,- - - ayant subi une opÃ©ration de tannage (y compris le prÃ©tannage) rÃ©versible,,
5,,,,00,- - - ayant subi une opÃ©ration de tannage (y compris le prÃ©tannage) rÃ©versible,KG,- - - - -
,,,80,,- - - autres :%â€“ â€“ â€“ â€“ de bovins frais ou salÃ©s verts :%â€“ â€“ â€“ â€“ â€“ croupons et demi-croupons :,,
