0,1,2,3,4,5,6,7
,01.01,,,,"Chevaux, Ã¢nes, mulets et bardots, vivants",,
,,0101.10,,,- Reproducteurs de race pure,,
1,,0101.21,00,00,- - Reproducteurs de race pure (a.),U,NOMBRE
,,0101.29,,,- - Autres,,
1,,,10,00,- - - destinÃ©s Ã  la boucherie,U,NOMBRE
3,,,20,00,"- - - de course, Ã¢gÃ©s de moins de six (6) ans, dans la limite d'un contingent annuel de vingt (20) tÃªtes, aux conditions fixÃ©es par un arrÃªtÃ© du ministre chargÃ© des finances aprÃ¨s avis du ministre de l'agriculture.%â€“ â€“ â€“ autres:",U,NOMBRE
3,,,90,00,- - - - autres,U,NOMBRE
,,0101.30,00,,- Anes,,
3,,,,10,"- - - Ã¢nes, des espÃ¨ces domestiques, reproducteurs de race pure (a.)",U,NOMBRE
3,,,,90,- - - autres,U,NOMBRE
,,0101.90,,,- - - - - AutresÂ£- - - chevaux :,,
3,,,00,00,- Autres,U,NOMBRE
,,,30,,- - - - autres :,,
,,,90,,"- - - Ã¢nes, mulets et bardots :",,
,01.02,,,,Animaux vivants de l'espÃ¨ce bovine,,
,,0102.10,00,,- Reproducteurs de race pure,,
1,,0102.21,00,00,- - Reproducteurs de race pure (a.),U,NOMBRE
,,0102.29,,,- - Autres,,
1,,,10,00,- - - veaux %â€“ â€“ â€“ vaches:,U,NOMBRE
1,,,21,00,- - - - destinÃ©es Ã  l'abattage immÃ©diat et dont la viande est destinÃ©e Ã  la transformation,U,NOMBRE
1,,,22,00,- - - - vaches laitiÃ¨res,U,NOMBRE
,,,29,,- - - - autres,,
1,,,,00,"- - - - autres %â€“ â€“ â€“ taureaux, Ã  l'exclusion des taurillons :",U,NOMBRE
1,,,31,00,- - - - taureaux de combat importÃ©s pour les besoins d'une manifestation tauromachique dÃ©terminÃ©e et conduits directement au toril,U,NOMBRE
1,,,39,00,- - - - autres%â€“ â€“ â€“ â€“ autres :,U,NOMBRE
1,,,41,00,"- - - - - boeufs, Ã  l'exclusion des bouvillons et gÃ©nisses",U,NOMBRE
1,,,49,00,- - - - - autres,U,NOMBRE
1,,,90,00,- - - autres%â€“ Buffles:,U,NOMBRE
,,0102.31,00,,- - Reproducteurs de race pure,,
1,,,,10,- - - des espÃ¨ces domestiques (a.),U,NOMBRE
1,,,,90,- - - autres (a.),U,NOMBRE
,,0102.39,00,,- - Autres,,
1,,,,10,- - - des espÃ¨ces domestiques (a.),U,NOMBRE
1,,,,90,- - - autres (a.),U,NOMBRE
,,0102.90,,,- - - - - AutresÂ£- - - des espÃ¨ces domestiques :,,
,,,00,,- Autres,,
1,,,,10,- - - reproducteurs de race pure (Ø£),U,NOMBRE
1,,,,90,- - - autres,U,NOMBRE
,01.03,,,,Animaux vivants de l'espÃ¨ce porcine,,
,,0103.10,00,,- Reproducteurs de race pure,,
1,,,,10,- - - des espÃ¨ces domestiques,U,NOMBRE
1,,,,90,- - - - - autres Â£- Autres :,U,NOMBRE
,,0103.91,,,- - D'un poids infÃ©rieur Ã  50 kg,,
1,,,10,00,- - - des espÃ¨ces domestiques,U,NOMBRE
1,,,90,00,- - - - autres,U,NOMBRE
,,0103.92,,,- - D'un poids Ã©gal ou supÃ©rieur Ã  50 kg,,
,,,10,,- - - des espÃ¨ces domestiques :,,
1,,,,00,- - - - des espÃ¨ces domestiques,U,NOMBRE
1,,,90,00,- - - - - autres,U,NOMBRE
,01.04,,,,Animaux vivants des espÃ¨ces ovine ou caprine,,
,,0104.10,,,- De l'espÃ¨ce ovine,,
