0,1,2,3,4,5,6,7
,,2501.00,00,,"- - - - - - - - Sel (y compris le sel prÃ©parÃ© pour la table et le sel dÃ©naturÃ©) et chlorure de sodium pur, mÃªme en solution aqueuse ou additionnÃ©s d'agents antiagglomÃ©rants ou d'agents assurant une bonne fluiditÃ©; eau de mer.Â£- - - sel gemme, sel",,
4,,,,11,- - - - destinÃ©s Ã  la transformation chimique (sÃ©paration Na du CL) pour la fabrica- tion d'autres produits,KG,- - - - -
4,,,,13,"- - - - dÃ©naturÃ©s ou destinÃ©s Ã  d'autres usages industriels (y compris le raffinage), Ã  l'exclusion de la conservation ou la prÃ©paration de produits destinÃ©s Ã  l'alimentation humaine",KG,- - - - -
4,,,,15,- - - - sel propre Ã  l'alimentation humaine,KG,- - - - -
4,,,,19,- - - - - autres,KG,- - - - -
4,,,,90,- - - - eaux mÃ¨res de salines ; eau de mer,KG,- - - - -
4,,2502.00,00,00,Pyrites de fer non grillÃ©es,KG,- - - - -
,,2503.00,,,"Soufres de toute espÃ¨ce, Ã  l'exclusion du soufre sublimÃ©, du soufre prÃ©cipitÃ© et du soufre colloÃ¯dal.",,
,,,10,,- - - soufres bruts et soufres non raffinÃ©s :,,
4,,,,00,- - - - soufres bruts et soufres non raffinÃ©s,KG,- - - - -
,,,90,,- - - - autres :Â£- - - - soufre raffinÃ© :,,
5,,,,10,- - - - - soufre raffinÃ©,KG,- - - - -
5,,,,20,- - - - - soufres triturÃ©s (impurs ou raffinÃ©s) en poudres fines,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,25.04,,,,Graphite naturel,,
,,2504.10,00,,- En poudre ou en paillettes,,
4,,,,00,- - - En poudre ou en paillettes,KG,- - - - -
,,2504.90,00,,- Autre,,
4,,,,00,- - - Autre,KG,- - - - -
,25.05,,,,"Sables naturels de toute espÃ¨ce, mÃªme colorÃ©s, Ã  l'exclusion des sables mÃ©tallifÃ¨res du Chapitre 26.",,
,,2505.10,00,,- Sables siliceux et sables quartzeux,,
4,,,,10,"- - - sables naturels pour usages industriels (de fonderie, de verrerie, de cÃ©ramiques et similaires)",KG,- - - - -
4,,,,90,- - - - - autres,KG,- - - - -
,,2505.90,00,,- Autres sables,,
4,,,,00,- - - Autres sables,KG,- - - - -
,25.06,,,,"- Quartz (autres que les sables naturels) quartzites, mÃªme dÃ©grossies ou simplement dÃ©bitÃ©es, par sciage ou autrement, en blocs ou en plaques de forme carrÃ©e ou rectangulaire.",,
,,2506.10,00,,- Quartz,,
4,,,,10,- - - bruts ou simplement dÃ©grossis,KG,- - - - -
4,,,,90,- - - - autresÂ£- Quartzites :,KG,- - - - -
,,2506.20,,,- Quartzites,,
,,,00,,- Quartzites,,
4,,,,00,- - - Quartzites,KG,- - - - -
,,2507.00,00,,"Kaolin et autres argiles kaoliniques, mÃªme calcinÃ©s",,
4,,,,10,- - - en morceaux,KG,- - - - -
4,,,,90,- - - pulvÃ©risÃ©s ou atomisÃ©s,KG,- - - - -
,25.08,,,,"- - Autres argiles (Ã  l'exclusion des argiles expansÃ©es du nÂ° 6806), andalousite, cyanite, sillimanite, mÃªme calcinÃ©es; mullite; terres de chamotte ou de dinas.",,
5,,2508.10,00,00,- Bentonite,KG,- - - - -
,,2508.20,00,,- Terres dÃ©colorantes et terres Ã  foulon,,
,,2508.30,00,,- Argiles rÃ©fractaires,,
4,,,,00,- - - - - Argiles rÃ©fractaires,KG,- - - - -
,,2508.40,,,- autre s argiles,,
,,,00,,- Autres argiles,,
,,,10,,- - - terres dÃ©colorantes et terres Ã  foulon :,,
4,,,,10,- - - - ghassoul (terre saponaire),KG,- - - - -
4,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - autre :,,
4,,,,10,- - - - argiles smectiques,KG,- - - - -
4,,,,90,- - - - autres,KG,- - - - -
,,2508.50,00,,"- Andalousite, cyanite et sillimanite",,
4,,,,00,"- - - - - Andalousite, cyanite et sillimanite",KG,- - - - -
,,2508.60,00,,- Mullite,,
4,,,,00,- - - - - Mullite,KG,- - - - -
,,2508.70,00,,- Terres de chamotte ou de dinas,,
4,,,,00,- - - - - Terres de chamotte ou de dinas,KG,- - - - -
4,,2509.00,00,00,- - - - - - - - - - Craie,KG,- - - - -
,25.10,,,,"Phosphates de calcium naturels, phosphates aluminocalciques naturels et craies phosphatÃ©es.",,
4,,2510.10,00,00,- Non moulus,KG,- - - - -
,,2510.20,00,,- Moulus,,
4,,,,10,- - - hyperphosphates,KG,
4,,,,90,- - - - autres,KG,- - - - -
,25.11,,,,"- - - Sulfate de baryum naturel (barytine); carbonate de baryum naturel (withÃ©rite), mÃªme calcinÃ©, Ã  l'exclusion de l'oxyde de baryum du nÂ° 28.16.",,
,,2511.10,00,,- Sulfate de baryum naturel (barytine),,
