0,1,2,3,4,5,6,7
,08.01,,,,"Noix de coco, noix du BrÃ©sil et noix de cajou, fraÃ®ches ou sÃ¨ches,Â£- Noix de coco :",,
,,0801.11,00,,- - DÃ©ssÃ©chÃ©es,,
1,,,,10,- - - - pulpe dÃ©shydratÃ©e,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,,0801.12,,,- - En coques internes (endocarpe),,
,,,00,,- - En coques internes (endocarpe),,
1,,,,00,- - En coques internes (endocarpe),KG,- - - - -
,,0801.19,00,,- - Autres,,
1,,,,10,- - - - pulpe dÃ©shydratÃ©e,KG,- - - - -
1,,,,80,- - - autres,KG,- - - - -
1,,0801.21,00,00,- - En coques,KG,- - - - -
1,,0801.22,00,00,- - Sans coquesÂ£- Noix de cajou :,KG,- - - - -
1,,0801.31,00,00,- - En coques,KG,- - - - -
1,,0801.32,00,00,- - Sans coques,KG,- - - - -
,08.02,,,,"Autres fruits Ã  coques, frais ou secs, mÃªme sans leurs coques ou dÃ©cortiquÃ©s.Â£- Amandes :",,
,,0802.11,00,,- - En coquesÂ£- - - amÃ¨res :,,
1,,,,11,- - - - - fraÃ®ches,KG,- - - - -
1,,,,19,- - - - sÃ¨chesÂ£- - - douces :,KG,- - - - -
1,,,,91,- - - - - fraÃ®ches,KG,- - - - -
1,,,,99,- - - - sÃ¨ches,KG,- - - - -
,,0802.12,00,,- - Sans coquesÂ£- - - amÃ¨res :,,
1,,,,11,- - - - - fraÃ®ches,KG,- - - - -
1,,,,19,- - - - sÃ¨chesÂ£- - - douces :,KG,- - - - -
1,,,,91,- - - - - fraÃ®ches,KG,- - - - -
1,,,,99,- - - - sÃ¨chesÂ£- Noisettes (Corylus spp.) :,KG,- - - - -
,,0802.21,00,,- - En coques,,
1,,,,00,- - - - En coques,KG,- - - - -
,,0802.22,00,,- - Sans coques,,
1,,,,10,- - - - fraÃ®ches,KG,- - - - -
1,,,,90,- - - sÃ¨chesÂ£- Noix communes :,KG,- - - - -
,,0802.31,00,,- - En coques,,
1,,,,00,- - - - En coques,KG,- - - - -
,,0802.32,00,,- - Sans coques,,
1,,,,10,- - - - fraÃ®ches,KG,- - - - -
1,,,,90,- - - sÃ¨ches,KG,- - - - -
,,0802.41,,,- - En coques,,
,,,00,,- - En coques,,
1,,,,00,- - - En coques,KG,- - - - -
,,0802.42,,,- - Sans coques,,
,,,00,,- - Sans coques,,
1,,,,10,- - - fraÃ®ches,KG,- - - - -
1,,,,90,- - - sÃ¨ches%- Pistaches :,KG,- - - - -
,,0802.51,,,- - En coques,,
,,,00,,- - En coques,,
1,,,,00,- - - En coques,KG,- - - - -
,,0802.52,,,- - Sans coques,,
,,,00,,- - Sans coques,,
1,,,,00,- - - Sans coque,KG,- - - - -
,,0802.61,00,,- - En coques,,
1,,,,00,- - - En coques,KG,- - - - -
,,0802.62,,,- - Sans coques,,
,,,00,,- - Sans coques,,
1,,,,10,- - - fraÃ®ches,KG,- - - - -
1,,,,90,- - - sÃ¨ches,KG,- - - - -
,,0802.70,,,- Noix de cola (Cola spp.),,
,,,00,,- Noix de cola (Cola spp.),,
1,,,,00,- Noix de cola (Cola spp.),KG,- - - - -
,,0802.80,,,- Noix d'arec,,
,,,00,,- Noix d'arec,,
1,,,,00,- Noix d'arec,KG,- - - - -
,,0802.90,00,,- Autres,,
1,,0802.91,00,00,"- - Pignons, en coques",KG,- - - - -
1,,0802.92,00,00,"- - Pignons, sans coques",KG,- - - - -
,,0802.99,00,,- - Autres,,
1,,,,10,- - - noix de PÃ©can,KG,- - - - -
1,,,,90,- - - autres,KG,- - - - -
,,0803.00,00,,"Bananes, y compris les plantains, fraÃ®ches ou sÃ¨ches",,
,,0803.10,,,- Plantains,,
,,,00,,- Plantains,,
1,,,,10,- - - fraÃ®ches,KG,- - - - -
1,,,,90,- - - sÃ¨ches,KG,- - - - -
,,0803.90,,,- Autres,,
,,,00,,- Autres,,
1,,,,10,- - - fraÃ®ches,KG,- - - - -
1,,,,90,- - - sÃ¨ches,KG,- - - - -
,08.04,,,,"Dattes, figues, ananas, avocats, goyaves, mangues et mangoustans, frais ou secs.",,
1,,0804.10,00,00,- Dattes,KG,- - - - -
