0,1,2,3,4,5,6,7
,97.01,,,,"Tableaux, peintures et dessins, faits entiÃ¨rement Ã  la main, Ã  l'exc- lusion des dessins du nÂ° 49.06 et des articles manufacturÃ©s dÃ©corÃ©s Ã  la main; collages et tableautins similaires.",,
,97.01,,,,"Tableaux, peintures et dessins, faits entiÃ¨rement Ã  la main, Ã  l'exc- lusion des dessins du nÂ° 49.06 et des articles manufacturÃ©s dÃ©corÃ©s Ã  la main; collages et tableautins similaires.",,
,97.01,,,,"""Tableaux, peintures et dessins, faits entiÃ¨rement Ã  la main, Ã  l'exclusion des dessins du nÂ° 49.06 et des articles manufacturÃ©s dÃ©corÃ©s Ã  la main; collages, mosaÃ¯ques et tableautins similaires.â€“ Ayant plus de 100 ans d'Ã¢ge :""",,
,97.01,,,,"""Tableaux, peintures et dessins, faits entiÃ¨rement Ã  la main, Ã  l'exclusion des dessins du nÂ° 49.06 et des articles manufacturÃ©s dÃ©corÃ©s Ã  la main; collages, mosaÃ¯ques et tableautins similaires.â€“ Ayant plus de 100 ans d'Ã¢ge :""",,
8,,9701.21,00,00,"- - Tableaux, peintures et dessins",U,- - - - -
8,,9701.22,00,00,- - MosaÃ¯ques,KG,- - - - -
,,9701.29,,,- - Autres,,
5,,,10,00,- - - en liÃ¨ge,KG,- - - - -
8,,,90,00,- - - autres Â£â€“ Autres:,KG,- - - - -
,,9701.90,,,- Autres,,
8,,9701.91,00,00,"- - Tableaux, peintures et dessins",KG,- - - - -
8,,9701.92,00,00,- - MosaÃ¯ques,KG,- - - - -
,,9701.99,,,- - Autres,,
5,,,10,00,- - - en liÃ¨ge,KG,- - - - -
8,,,90,00,- - - autres,KG,- - - - -
,97.02,,,,"Gravures, estampes et lithographies originales.",,
8,,9702.10,00,00,- Ayant plus de 100 ans d'Ã¢ge,U,- - - - -
8,,9702.90,00,00,- Autres,U,- - - - -
,97.03,,,,"Productions originales de l'art statuaire ou de la sculpture, en toutes matiÃ¨res.",,
8,,9703.10,00,00,- Ayant plus de 100 ans d'Ã¢ge,U,- - - - -
8,,9703.90,00,00,- Autres,U,- - - - -
8,,9704.00,00,00,"- Timbres-poste, timbres fiscaux, marques postales, enveloppes premier jour, entiers postaux et analogues, oblitÃ©rÃ©s, ou bien non oblitÃ©rÃ©s, autres que les articles du nÂ° 49.07",KG,- - - - -
,97.05,,,,"Collections et piÃ¨ces de collection prÃ©sentant un intÃ©rÃªt archÃ©ologique, ethnographique, historique, zoologique, botanique, minÃ©ralogique, anatomique, palÃ©ontologique ou numismatique.",,
8,,9705.10,00,00,"- Collections et piÃ¨ces de collection prÃ©sentant un intÃ©rÃªt archÃ©ologique, ethnographique ou historique Â£â€“ Collections et piÃ¨ces de collection prÃ©sentant un intÃ©rÃªt zoologique, botanique, minÃ©ralogique, anatomique ou palÃ©ontologique :",KG,- - - - -
8,,9705.21,00,00,- - SpÃ©cimens humains et leurs parties,KG,- - - - -
8,,9705.22,00,00,"- - EspÃ¨ces Ã©teintes ou menacÃ©es d'extinction, et leurs parties",KG,- - - - -
8,,9705.29,00,00,- - Autres Â£â€“ Collections et piÃ¨ces de collection prÃ©sentant un intÃ©rÃªt numismatique :,KG,- - - - -
8,,9705.31,00,00,- - Ayant plus de 100 ans d'Ã¢ge,KG,- - - - -
8,,9705.39,00,00,- - Autres,KG,- - - - -
,97.06,,,,Objets d'antiquitÃ© ayant plus de 100 ans d'Ã¢ge.,,
8,,9706.10,00,00,- - Ayant plus de 100 ans d'Ã¢ge,KG,- - - - -
8,,9706.90,00,00,- - Autres,KG,- - - - -
