0,1,2,3,4,5,6,7
,30.01,,,,"- - Glandes et autres organes Ã  usages opothÃ©rapiques, Ã  l'Ã©tat dessÃ©chÃ©, mÃªme pulvÃ©risÃ©s; extraits, Ã  usages opothÃ©rapiques, de glandes ou d'autres organes ou de leurs sÃ©crÃ©tions; hÃ©parine et ses sels; autres substances humaines ou animales",,
,,3001.10,00,,"- Glandes et autres organes, Ã  l'Ã©tat dessÃ©chÃ©, mÃªme pulvÃ©risÃ©s",,
8,,3001.20,00,00,- Extraits de glandes ou d'autres organes ou de leurs sÃ©crÃ©tions,KG,- - - - -
,,3001.90,,,- Autres,,
,,,00,,"- ""Autresâ€“ â€“ â€“ glandes et autres organes, Ã  l'Ã©tat dessÃ©chÃ©, mÃªme pulvÃ©risÃ©s :""",,
8,,,,10,"- - - glandes et autres organes Ã  usages opothÃ©rapiques, Ã  l Ã©tat dessÃ©chÃ©, mÃªme pulvÃ©risÃ©s",KG,- - - - -
5,,,,21,- - - - Ã©noxaparine,KG,- - - - -
5,,,,29,"- - - - autres Â£â€“ â€“ â€“ morceaux d'os, organes et les autres tissus humains ou animaux, vivants ou conservÃ©s, propres Ã la rÃ©alisation des greffes ou d'implants permanents:",KG,- - - - -
8,,,,31,- - - - cornÃ©e,KG,- - - - -
8,,,,32,- - - - moelles,KG,- - - - -
8,,,,33,- - - - cÅ“urs,KG,- - - - -
8,,,,34,- - - - reins,KG,- - - - -
8,,,,35,- - - - foies,KG,- - - - -
8,,,,38,- - - - autres,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,,20,,"- - - glandes et autres organes, Ã  lÃ©tat dessÃ©chÃ©, mÃªme pulvÃ©risÃ©s :",,
,30.02,,,,"""Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques,prophylactiques ou de diagnostic; antisÃ©rums, autres fractions dusang et produits immunologiques, mÃªme modifiÃ©s ou obtenus parvoie biotechnologiques; vaccins, toxines, cultures de micr",,
,30.02,,,,"""Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques,prophylactiques ou de diagnostic; antisÃ©rums, autres fractions dusang et produits immunologiques, mÃªme modifiÃ©s ou obtenus parvoie biotechnologiques; vaccins, toxines, cultures de micr",,
,30.02,,,,"""Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques,prophylactiques ou de diagnostic; antisÃ©rums, autres fractions dusang et produits immunologiques, mÃªme modifiÃ©s ou obtenus parvoie biotechnologiques; vaccins, toxines, cultures de micr",,
,30.02,,,,"Sang humain; sang animal prÃ©parÃ© en vue d'usages thÃ©rapeutiques,prophylactiques ou de diagnostic; antisÃ©rums, autres fractions dusang et produits immunologiques, mÃªme modifiÃ©s ou obtenus parvoie biotechnologiques; vaccins, toxines, cultures de micro",,
