0,1,2,3,4,5,6,7
,40.01,,,,"- - - Caoutchouc naturel, balata, gutta-percha, guayule, chicle et gommes naturelles analogues, sous formes primaires ou en plaques, feuilles ou bandes.",,
,,4001.10,,,"- Latex de caoutchouc naturel, mÃªme prÃ©vulcanisÃ©",,
5,,,10,00,- - - - - - de caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
3,,,90,00,- - - - - autresÂ£- Caoutchouc naturel sous d'autres formes :,KG,- - - - -
3,,4001.21,00,00,- - Feuilles fumÃ©es,KG,- - - - -
3,,4001.22,00,00,- - Caoutchoucs techniquement spÃ©cifiÃ©s (TSNR),KG,- - - - -
,,4001.29,,,- - Autres,,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
3,,,,00,- - - - autres,KG,- - - - -
,,4001.30,,,"- - - Balata, gutta-percha, guayule, chicle et gommes naturelles analogues",,
5,,,10,00,"- - - plaques, feuilles et bandesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
3,,,99,00,- - - - - - autres,KG,- - - - -
,40.02,,,,"- - Caoutchouc synthÃ©tique et factice pour caoutchouc dÃ©rivÃ© des huiles, sous formes primaires ou en plaques, feuilles ou bandes; mÃ©langes des produits du nÂ° 40.01 avec des produits de la prÃ©sente position, sous formes primaires ou en plaques, feuil",,
,,4002.11,,,- - Latex,,
5,,,10,00,- - - - - - de caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,90,,- - - - - autres :,,
4,,,,10,- - - - - - - latex de polybutadiÃ¨ne-styrÃ¨ne,KG,- - - - -
4,,,,90,- - - - - - autres,KG,- - - - -
,,4002.19,,,- - Autres,,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
4,,,92,00,- - - - polybutadiÃ¨ne-styrÃ¨ne,KG,- - - - -
4,,,98,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - autres :,,
,,4002.20,,,- Caoutchouc butadiÃ¨ne (BR),,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
4,,,,00,- - - - autres,KG,- - - - -
,,4002.31,,,- - - Caoutchouc isobutÃ¨ne-isoprÃ¨ne (butyle) (IIR),,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
4,,,,00,- - - - autres,KG,- - - - -
,,4002.39,,,- - Autres,,
5,,,10,00,"- - - plaques, feuilles et bandes, autres que les crÃªpesÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - - - - caoutchoucs visÃ©s Ã  la note 5 b1 ou 5 b2 du prÃ©sent chapitre,KG,- - - - -
,,,99,,- - - - - - autres :,,
4,,,,00,- - - - autres,KG,- - - - -
