0,1,2,3,4,5,6,7
,73.01,,,,"- - - Palplanches en fer ou en acier, mÃªme percÃ©es ou faites d'Ã©lÃ©ments assemblÃ©s; profilÃ©s obtenus par soudage, en fer ou en en acier.",,
5,,7301.10,00,00,- Palplanches,KG,- - - - -
5,,7301.20,00,00,- ProfilÃ©s,KG,- - - - -
,73.02,,,,"- - - - - - ElÃ©ments de voies ferrÃ©es, en fonte, fer ou acier : rails, contre-rails et crÃ©maillÃ¨res, aiguilles, pointes de coeur, tringles d'aiguillage et autres Ã©lÃ©ments de croisement ou changement de voies, traverses, Ã©clisses, coussinets, coins,",,
,,7302.10,,,- Rails,,
7,,,10,00,"- - - conducteurs de courant, avec partie en mÃ©tal non ferreux",KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - neufs :,,
7,,,,10,- - - - neufs,KG,- - - - -
7,,,,90,- - - - usagÃ©s,KG,- - - - -
,,7302.30,,,"- Aiguilles, pointes de coeur, tringles d'aiguillage et autres Ã©lÃ©ments de croisement ou de changement de voies",,
7,,,00,00,"- Aiguilles, pointes de coeur, tringles d'aiguillage et autres Ã©lÃ©ments Â£de croisement ou de changement de voies",KG,- - - - -
,,7302.40,,,- Eclisses et selles d'assise,,
7,,,00,00,- Eclisses et selles d'assise,KG,- - - - -
,,7302.90,,,- Autres,,
7,,,10,00,- - - contre-rails,KG,- - - - -
7,,,20,00,- - - crÃ©maillÃ¨res,KG,- - - - -
7,,,30,00,"- - - plaques de serrage, plaques et barres d'Ã©cartement",KG,- - - - -
7,,,40,00,- - - traverses,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,,7303.00,00,,"Tubes, tuyaux et profilÃ©s creux, en fonte",,
5,,,,10,- - - tubes et tuyaux pour canalisations sous-pression,KG,- - - - -
5,,,,20,"- - - tubes et tuyaux de descenteÂ£- - - autres tubes et tuyaux en fonte :Â£- - - - non travaillÃ©s, goudronnÃ©s ou non, d'une longueur de :",KG,- - - - -
5,,,,31,- - - - - 3 mÃ¨tres et moins,KG,- - - - -
5,,,,39,"- - - - - plus de 3 mÃ¨tresÂ£- - - - travaillÃ©s ou revÃªtus (mÃ©tallisÃ©s, Ã©maillÃ©s etc...) d'une longueur de :",KG,- - - - -
5,,,,91,- - - - - 3 mÃ¨tres et moins,KG,- - - - -
5,,,,99,- - - - - plus de 3 mÃ¨tres,KG,- - - - -
,73.04,,,,"- - - Tubes, tuyaux et profilÃ©s creux, sans soudure, en fer ou en acier",,
,,7304.10,,,- - Tubes et tuyaux des types utilisÃ©s pour olÃ©oducs ou gazoducs,,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7304.11,,,- - En acier inoxydables,,
5,,,00,00,- En acier inoxydables,KG,- - - - -
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,,91,,"- - - - ""de forme pyramidale; de forme conique avec section circulaire%""",,
,,,99,,- - - - autres,,
,,7304.19,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7304.22,,,- - Tiges de forage en aciers inoxydables,,
5,,,00,00,- - Tiges de forage en aciers inoxydables,KG,- - - - -
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7304.23,,,- - Autres tiges de forage,,
5,,,00,00,- - Autres tiges de forage,KG,- - - - -
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7304.24,,,"- - Autres, en aciers inoxydables",,
5,,,00,00,"- - Autres, en aciers inoxydables",KG,- - - - -
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7304.29,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7304.31,,,- - EtirÃ©s ou laminÃ©s Ã  froid,,
5,,,10,00,"- - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mmÂ£- - - autres :Â£- - - - droits et Ã  paroi d'Ã©paisseur uniforme, bruts, destinÃ©s exclusivement Ã  la fabrication de tubes et tuyaux d'autres profils et",KG,- - - - -
,,,20,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - - - d'une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,30,00,- - - - - autres,KG,- - - - -
,,,40,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,90,00,- - - - autres,KG,- - - - -
,,7304.39,,,- - Autres,,
5,,,10,00,"- - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mmÂ£- - - autres :Â£- - - - droits et Ã  paroi d'Ã©paisseur uniforme, bruts, destinÃ©s exclusivement Ã  la fabrication de tubes et tuyaux d'autres profils et",KG,- - - - -
,,,20,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - - - d'une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,30,00,- - - - - autres,KG,- - - - -
,,,40,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,90,00,- - - - autres,KG,- - - - -
,,7304.41,,,- - EtirÃ©s ou laminÃ©s Ã  froid,,
5,,,10,00,"- - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mmÂ£- - - autres :Â£- - - - droits et Ã  paroi d'Ã©paisseur uniforme, bruts, destinÃ©s exclusivement Ã  la fabrication de tubes et tuyaux d'autres profils et",KG,- - - - -
,,,20,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - - - d'une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,30,00,- - - - - autres,KG,- - - - -
,,,40,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,90,00,- - - - autres,KG,- - - - -
,,7304.49,,,- - Autres,,
5,,,10,00,"- - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mmÂ£- - - autres :Â£- - - - droits et Ã  paroi d'Ã©paisseur uniforme, bruts, destinÃ©s exclusivement Ã  la fabrication de tubes et tuyaux d'autres profils et",KG,- - - - -
,,,20,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - - - d'une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,30,00,- - - - - autres,KG,- - - - -
,,,40,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,90,00,- - - - autres,KG,- - - - -
,,7304.51,,,- - EtirÃ©s ou laminÃ©s Ã  froid,,
5,,,10,00,"- - - - - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mmÂ£- - - autres :Â£- - - - droits et Ã  paroi d'Ã©paisseur uniforme, bruts, destinÃ©s exclusivement Ã  la fabrication de tubes et tuyaux d'autres prof",KG,- - - - -
,,,20,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - - - d'une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,30,00,- - - - - autres,KG,- - - - -
,,,40,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,90,00,- - - - autres,KG,- - - - -
,,7304.59,,,- - Autres,,
5,,,10,00,"- - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mmÂ£- - - autres :Â£- - - - droits et Ã  paroi d'Ã©paisseur uniforme, bruts, destinÃ©s exclusivement Ã  la fabrication de tubes et tuyaux d'autres profils et",KG,- - - - -
,,,20,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - - - d'une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,30,00,- - - - - autres,KG,- - - - -
,,,40,,- - - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,90,00,- - - - autres,KG,- - - - -
,,7304.90,,,"- AutresÂ£- - - droits et Ã  paroi d'Ã©paisseur uniforme, bruts, destinÃ©s exclusivement Ã  la fabrication de tubes et tuyaux d'autres profils et d'autres Ã©paisseurs de paroi :",,
,,,10,,- - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - - - d'une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,20,00,- - - - - autres,KG,- - - - -
,,,40,,- - - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,90,00,- - - - autres,KG,- - - - -
,73.05,,,,"- Autres tubes et tuyaux (soudÃ©s ou rivÃ©s, par exemple), de section circulaire, d'un diamÃ¨tre extÃ©rieur excÃ©dant 406,4 mm, en fer ou en acier.Â£- Tubes et tuyaux des types utilisÃ©s pour olÃ©oducs ou gazoducs :",,
,,7305.11,,,- - SoudÃ©s longitudinalement Ã  l'arc immergÃ©,,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7305.12,,,"- - SoudÃ©s longitudinalement, autres",,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7305.19,,,- - Autres,,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7305.20,,,- - - Tubes et tuyaux de cuvelage des types utilisÃ©s pour l'extraction du pÃ©trole ou du gaz,,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,00,- - - une Ã©paisseur maximale de 4 mm,KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,"- - - - - - autresÂ£- Autres, soudÃ©s :",KG,- - - - -
,,7305.31,,,- - SoudÃ©s longitudinalement,,
5,,,10,00,"- - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mm",KG,- - - - -
,,,20,,"- - - - - autres, d'une Ã©paisseur maximale de 4 mm :",,
5,,,,00,"- - - autres, d'une Ã©paisseur maximale de 4 mm",KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7305.39,,,- - Autres,,
5,,,10,00,"- - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mm",KG,- - - - -
,,,20,,"- - - - - autres, d'une Ã©paisseur maximale de 4 mm :",,
5,,,,00,"- - - autres, d'une Ã©paisseur maximale de 4 mm",KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7305.90,,,- Autres,,
5,,,10,00,"- - - d'un diamÃ¨tre intÃ©rieur excÃ©dant 400 mm et d'une Ã©paisseur de paroi supÃ©rieure Ã  10,5 mm",KG,- - - - -
,,,20,,"- - - - - autres, d'une Ã©paisseur maximale de 4 mm :",,
5,,,,00,"- - - autres, d'une Ã©paisseur maximale de 4 mm",KG,- - - - -
5,,,91,00,- - - - d'une forme conique,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,73.06,,,,"Autres tubes, tuyaux et profilÃ©s creux (soudÃ©s, rivÃ©s, agrafÃ©s ou Ã  bords simplement rapprochÃ©s, par exemple), en fer ou en acier.",,
,,7306.10,,,- Tubes et tuyaux des types utilisÃ©s pour olÃ©oducs ou gazoducs,,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
,,7306.11,,,"- - SoudÃ©s, en aciers inoxydables",,
,,,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,11,"- - - - - "" de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,,13,- - - - - - de section carrÃ©e ou rectangulaire,KG,- - - - -
5,,,,19,- - - - - - autres,KG,- - - - -
5,,,,21,"- - - - - "" de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,,23,- - - - - - de section carrÃ©e ou rectangulaire,KG,- - - - -
5,,,,29,- - - - - - autres,KG,- - - - -
5,,,91,00,"- - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,99,00,- - - - autres,KG,- - - - -
,,7306.19,10,,- - - d'une Ã©paisseur maximale de 4 mm :,,
5,,,,10,"- - - - ""de forme pyramidale; de forme conique avec section circulaire """,KG,- - - - -
5,,,,90,- - - - autres%â€“ â€“ â€“ autres :,KG,- - - - -
