0,1,2,3,4,5,6,7
,79.01,,,,Zinc sous forme bruteÂ£- Zinc non alliÃ© :,,
5,,7901.11,00,00,"- - Contenant en poids 99,99 % ou plus de zinc",KG,- - - - -
5,,7901.12,00,00,"- - Contenant en poids moins de 99,99 % de zinc",KG,- - - - -
5,,7901.20,00,00,- Alliages de zinc,KG,- - - - -
4,,7902.00,00,00,DÃ©chets et dÃ©bris de zinc,KG,- - - - -
,79.03,,,,"PoussiÃ¨res, poudres et paillettes, de zinc",,
5,,7903.10,00,00,- PoussiÃ¨res de zinc,KG,- - - - -
5,,7903.90,00,00,- Autres,KG,- - - - -
,,7904.00,,,"Barres, profilÃ©s et fils, en zinc",,
,,,10,,- - - - profilÃ©s creux :,,
5,,,,10,- - - - - en zinc non alliÃ©,KG,- - - - -
5,,,,90,- - - - - en zinc alliÃ©,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,7905.00,00,,"TÃ´les, feuilles et bandes, en zincÂ£- - - en zinc non alliÃ© :",,
5,,,,00,"- - - - TÃ´les, feuilles et bandes, en zinc",KG,- - - - -
,,7906.00,00,,"Tubes, tuyaux et accessoires de tuyauterie (raccords, coudes, manchons, par exemple), en zinc.Â£- - - tubes et tuyaux (y compris leurs Ã©bauches et barres creuses) :",,
,,7907.00,,,Autres ouvrages en zinc,,
5,,,10,00,"- - - disques et rondelles ou pastilles en zinc, y compris de forme hexagonale, obtenus Ã  l'emporte-piÃ¨ce, Ã  partir de bandes, constituant des Ã©bauches destinÃ©es Ã  la fabrication par matriÃ§age, d'Ã©tuis tubulaires en zinc et importÃ©s Ã  l'ordre de",KG,- - - - -
5,,,20,00,- - - - - anodes,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,"- - - - gouttiÃ¨res, faÃ®tages, lucarnes et autres ouvrages faÃ§onnÃ©s pour le bÃ¢timent",KG,- - - - -
5,,,,20,"- - - - tubes, tuyaux et accessoires de tuyauterie (raccords, coudes, manchons,par exemple ) :",KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
