0,1,2,3,4,5,6,7
,04.01,,,,"Lait et crÃ¨me de lait, non concentrÃ©s ni additionnÃ©s de sucre ou",,
,,0401.10,00,,- D'une teneur en poids de matiÃ¨res grasses n'excÃ©dant pas 1%Â£- - - frais :,,
1,,,,11,- - - - lait Ã©crÃ©mÃ©,KG,- - - - -
1,,,,19,- - - - - - autresÂ£- - - conservÃ©s :,KG,- - - - -
1,,,,20,- - - - en boÃ®tes mÃ©talliques hermÃ©tiquement fermÃ©es d'un contenu net de 454g et moinsÂ£- - - - autres :,KG,- - - - -
1,,,,91,- - - - - autrement conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
1,,,,99,- - - - - non conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
,,0401.20,00,,- D'une teneur en poids de matiÃ¨res grasses excÃ©dant 1% mais n'excÃ©dant pas 6%Â£- - - frais :,,
1,,,,11,- - - - lait complet,KG,- - - - -
1,,,,19,- - - - autresÂ£- - - conservÃ©s :,KG,- - - - -
1,,,,20,- - - - en boÃ®tes mÃ©talliques hermÃ©tiquement fermÃ©es d'un contenu net de 454g et moinsÂ£- - - - autres :,KG,- - - - -
1,,,,91,- - - - - - autrement conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
1,,,,99,- - - - - non conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
,,0401.30,00,,- D'une teneur en poids de matiÃ¨res grasses excÃ©dant 6%Â£- - - frais :Â£- - - - d'une teneur en poids de matiÃ¨res grasses supÃ©rieure Ã  6% et infÃ©rieure ou Ã©gale Ã  20% :,,
,,0401.40,,,- D'une teneur en poids de matiÃ¨res grasses excÃ©dant 6% mais n'excÃ©dant pas 10%%,,
,,,00,,- D'une teneur en poids de matiÃ¨res grasses excÃ©dant 6% mais n'excÃ©dant pas 10%%--- frais%,,
1,,,,11,- - - - crÃ©me de lait,KG,- - - - -
1,,,,19,- - - - autres %--- conservÃ©,KG,- - - - -
1,,,,20,- - - - en boÃ®tes mÃ©talliques hermÃ©tiquement fermÃ©es d'un contenu net de 454g et moins%----autres,KG,- - - - -
1,,,,91,- - - - - autrement conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
1,,,,99,- - - - - non conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
,,0401.50,,,- D'une teneur en poids de matiÃ¨res grasses excÃ©dant 10%% â€“ â€“ â€“ frais :% â€“ â€“ â€“ â€“ d'une teneur en poids de matiÃ¨res grasses supÃ©rieure Ã  10% et infÃ©rieure ou Ã©gale Ã  20% :%%%,,
,,,00,,- D'une teneur en poids de matiÃ¨res grasses excÃ©dant 10%,,
1,,,,11,- - - - - crÃ©me de lait,KG,- - - - -
1,,,,19,- - - - - autres,KG,- - - - -
1,,,,20,- - - - d'une teneur en poids de matiÃ¨res grasses supÃ©rieure Ã  20% et infÃ©rieure ou Ã©gale Ã  45%,KG,- - - - -
1,,,,30,- - - - d'une teneur en poids de matiÃ¨res grasses supÃ©rieure Ã  45%% â€“ â€“ â€“ conservÃ©s :% %,KG,- - - - -
1,,,,40,- - - - en boÃ®tes mÃ©talliques hermÃ©tiquement fermÃ©es d'un contenu net de 454g et moins % â€“ â€“ â€“ â€“ autres :%,KG,- - - - -
1,,,,91,- - - - - autrement conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
1,,,,99,- - - - - non conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
,04.02,,,,"Lait et crÃ¨me de lait, concentrÃ©s ou additionnÃ©s de sucre ou d'autres Ã©dulcorants.",,
,,0402.10,,,"- - En poudre, en granulÃ©s ou sous d'autres formes solides, d'une teneur en poids de matiÃ¨res grasses n'excÃ©dant pas 1,5%Â£- - - sans addition de sucre :Â£- - - - en poudre ou granulÃ©s :",,
,,,11,,- - - - - en emballages immÃ©diats d'un contenu net infÃ©rieur ou Ã©gal Ã  5 kgs :,,
