0,1,2,3,4,5,6,7
,02.01,,,,"Viandes des animaux de l'espÃ¨ce bovine, fraÃ®ches ou rÃ©frigÃ©rÃ©es",,
,,0201.10,00,,- En carcasses ou demi-carcassesÂ£- - - de l'espÃ¨ce domestique :,,
1,,,,11,- - - - de veau,KG,- - - - -
1,,,,19,- - - - de gros bovins,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0201.20,,,- Autres morceaux non dÃ©sossÃ©sÂ£- - - de l'espÃ¨ce domestique :,,
,,,11,,- - - - de veau :,,
1,,,,10,- - - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
,,,19,,- - - - de gros bovins :,,
1,,,,10,- - - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
,,0201.30,,,DÃ©sossÃ©esÂ£- - - de l'espÃ¨ce domestique :,,
,,,11,,- - - - de veau :,,
1,,,,10,- - - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
,,,19,,- - - - de gros bovins :,,
1,,,,10,- - - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
1,,,,10,- - - - - morceaux de haute qualitÃ© visÃ©s Ã  la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,KG,- - - - -
1,,,,90,- - - - - - - autres,KG,- - - - -
,02.02,,,,"Viandes des animaux de l'espÃ¨ce bovine, congelÃ©es",,
,,0202.10,00,,- En carcasses ou demi-carcasses,,
1,,,,10,- - - de l'espÃ¨ce domestique,KG,- - - - -
1,,,,90,- - - - - autres,KG,- - - - -
,,0202.20,,,- Autres morceaux non dÃ©sossÃ©s,,
,,,10,,- - - de l'espÃ¨ce domestique :,,
