0,1,2,3,4,5,6,7
,56.01,,,,"- - - - - - Ouates de matiÃ¨res textiles et articles en ces ouates; fibres textiles d'une longueur n'excÃ©dant pas 5 mm (tontisses), noeuds et noppes (boutons) de matiÃ¨res textiles.",,
,,5601.10,,,"- - Serviettes et tampons hygiÃ©niques, couches pour bÃ©bÃ©s et articles hygiÃ©niques similaires, en ouates",,
,,,10,,"- - - tampons pÃ©riodiques constituÃ©s par un morceau d'ouate, mÃªme insÃ©rÃ© dans un rÃ©seau peu serrÃ© de tissu ou de bonneterie dont le caractÃ¨re est accessoire :",,
,,5601.21,00,,- - De coton,,
5,,,,10,- - - - - ouates,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,5601.22,00,,- - De fibres synthÃ©tiques ou artificiellesÂ£- - - rouleaux d'un diamÃ¨tre infÃ©rieur ou Ã©gal Ã  80 mm :,,
5,,,,10,- - - ouate,KG,- - - - -
5,,,,10,- - - ouate,KG,- - - - -
5,,,,10,- - - Migration NGP inexistants,KG,- - - - -
5,,,,10,- - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - Migration NGP inexistants,KG,- - - - -
,,5601.29,00,,- - Autres,,
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Autres,KG,- - - - -
5,,,,00,- - - Autres,KG,- - - - -
,,5601.30,00,,"- Tontisses, noeuds et noppes (boutons) de matiÃ¨res textiles",,
5,,,,00,"- - - Tontisses, noeuds et noppes (boutons) de matiÃ¨res textiles",KG,- - - - -
,56.02,,,,"Feutres, mÃªme imprÃ©gnÃ©s, enduits, recouverts ou stratifiÃ©s",,
,,5602.10,,,"- ""Feutres aiguilletÃ©s et produits cousus tricotÃ©sâ€“ â€“ â€“ non imprÃ©gnÃ©s ni enduits :""",,
,,,00,,- - Feutres aiguilletÃ©s et produits cousus tricotÃ©sÂ£- - - en piÃ¨ces ou simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire :Â£- - - - non imprÃ©gnÃ©s ni enduits :Â£- - - - - feutres Ã  l'aiguille :,,
5,,,11,00,- - - - feutres aiguilletÃ©s,KG,- - - - -
5,,,19,00,- - - - produits cousus tricotÃ©s,KG,- - - - -
5,,,90,00,"- - - imprÃ©gnÃ©s, enduits, recouverts ou stratifiÃ©s",KG,- - - - -
,,5602.21,,,- - - De laine ou de poils finsÂ£- - - feutres en piÃ¨ces ou simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire :,,
5,,,20,00,- - - feutres dits â€œpour toituresâ€ ou â€œfeutres d'Ã©tanchÃ©itÃ©â€ en piÃ¨ces ou simplement Â£dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,5602.29,,,- - D'autres matiÃ¨res textilesÂ£- - - feutres en piÃ¨ces ou simplement dÃ©coupÃ©s de forme carrÃ©e ou rectangulaire :,,
,,,19,,- - - - - - autres :,,
