0,1,2,3,4,5,6,7
,33.01,,,,"- - - - - - - - - - - - - - Huiles essentielles (dÃ©terpÃ©nÃ©es ou non), y compris celles dites â€œconcrÃ¨tesâ€ ou â€œabsoluesâ€; rÃ©sinoÃ¯des ; olÃ©orÃ©sÃ¯nes d'extraction; solutions concentrÃ©es d'huiles essentielles dans les graisses, les huiles fixe",,
,,3301.11,00,,- - De bergamote,,
,,3301.12,00,,- - D'orange,,
5,,,,10,- - - - - - non dÃ©terpÃ©nÃ©es,KG,- - - - -
5,,,,90,- - - - - dÃ©terpÃ©nÃ©es,KG,- - - - -
,,3301.13,00,,- - De citron,,
5,,,,10,- - - - - - non dÃ©terpÃ©nÃ©es,KG,- - - - -
5,,,,90,- - - - - dÃ©terpÃ©nÃ©es,KG,- - - - -
,,3301.14,00,,- - De lime ou limette,,
,,3301.19,00,,- - AutresÂ£- - - non dÃ©terpÃ©nÃ©es :,,
5,,,,11,- - - - - de mandarines,KG,- - - - -
5,,,,13,- - - - - - d'orange amÃ¨re (bigarade),KG,- - - - -
5,,,,15,- - - - de bergamote,KG,- - - - -
5,,,,17,- - - - de lime ou limette,KG,- - - - -
5,,,,19,- - - - - - d' autres agrumes,KG,- - - - -
5,,,,91,- - - - de bergamote,KG,- - - - -
5,,,,92,- - - - de lime ou limette,KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,,3301.21,00,,- - De gÃ©raniumÂ£- - - non dÃ©terpÃ©nÃ©es :,,
,,3301.22,00,,- - De jasmin,,
,,3301.23,00,,- - De lavande ou de lavandin,,
,,3301.24,00,,- - - De menthe poivrÃ©e (Mentha piperita),,
5,,,,10,- - - - - - non dÃ©terpÃ©nÃ©es,KG,- - - - -
5,,,,90,- - - - - dÃ©terpÃ©nÃ©es,KG,- - - - -
,,3301.25,,,- - D'autres menthesÂ£- - - non dÃ©terpÃ©nÃ©es :,,
5,,,11,00,- - - - - de pouliot,KG,- - - - -
5,,,19,00,- - - - - - autres,KG,- - - - -
5,,,90,00,- - - - - dÃ©terpÃ©nÃ©es,KG,- - - - -
,,3301.26,00,,- - De vÃ©tiver,,
,,3301.29,,,- - AutresÂ£- - - non dÃ©terpÃ©nÃ©es :,,
5,,,11,00,- - - - d'eucalyptus,KG,- - - - -
5,,,13,00,- - - - - - d'ylang-ylang,KG,- - - - -
,,,18,,- - - - - - autres :,,
5,,,,11,- - - - - - - de girofle,KG,- - - - -
5,,,,12,- - - - - - - de niaouliÂ£- - - - - de rose :,KG,- - - - -
5,,,,21,- - - - - - - - liquide,KG,- - - - -
5,,,,29,- - - - - - - concrÃ¨te,KG,- - - - -
5,,,,30,- - - - - - - de romarin,KG,- - - - -
5,,,,50,- - - - - de myrte,KG,- - - - -
5,,,,71,- - - - - - de gÃ©ranium,KG,- - - - -
5,,,,72,- - - - - - de jasmin,KG,- - - - -
5,,,,73,- - - - - - de lavande ou de la lavandin,KG,- - - - -
5,,,,74,- - - - - - de vÃ©tiver,KG,- - - - -
5,,,,79,- - - - - - autres,KG,- - - - -
,,,90,,- - - dÃ©terpÃ©nÃ©es:,,
5,,,,10,- - - - de gÃ©ranium,KG,- - - - -
5,,,,20,- - - - de jasmin,KG,- - - - -
5,,,,30,- - - - de lavande ou de la lavandin,KG,- - - - -
5,,,,40,- - - - de vÃ©tiver,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
5,,3301.30,00,00,- RÃ©sinoÃ¯des,KG,- - - - -
,,3301.90,,,- Autres,,
5,,,10,00,- - - - - - - sous-produits terpÃ©niques rÃ©siduaires de la dÃ©terpÃ©nation des huiles essentielles,KG,- - - - -
