0,1,2,3,4,5,6,7
,34.01,,,,"- - - - - - - - - - - - Savons; produits et prÃ©parations organiques tensio-actifs Ã  usage de savon, en barres, en pains, en morceaux ou en sujets frappÃ©s, mÃªme contenant du savon; produits et prÃ©parations organiques tension-actifs destinÃ©s au lavage",,
,,3401.11,,,- - - De toilette (y compris ceux Ã  usages mÃ©dicaux),,
8,,,10,00,"- - - papiers (y compris l'ouate de cellulose), ouates, feutres et nontissÃ©s, imprÃ©gnÃ©s, enduits ou recouverts de savon ou de dÃ©tergents, contitionnÃ©s pour la vente au dÃ©tailÂ£- - - autres ouates, feutres et nontissÃ©s, imprÃ©gnÃ©s, enduits ou recou",KG,- - - - -
5,,,20,00,- - - - - ouates,KG,- - - - -
5,,,30,00,- - - - - feutresÂ£- - - - nontissÃ©s :,KG,- - - - -
8,,,40,00,- - - - nontissÃ©s,KG,- - - - -
8,,,50,00,"- - - produits et prÃ©parations organiques tensio-actifs en barres, en pains, en morceaux ou en sujets frappÃ©s, contenant ou non du savonÂ£- - - savon y compris les papiers et ouates de cellulose imprÃ©gnÃ©s, enduits ou recouverts de savon :",KG,- - - - -
8,,,61,00,- - - - - mÃ©dicaux,KG,- - - - -
,,,69,,- - - - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
8,,,90,00,- - - - - - autres papiers ou ouates de cellulose,KG,- - - - -
,,3401.19,,,"- - AutresÂ£- - - ouates, feutres et nontissÃ©s, imprÃ©gnÃ©s, enduits ou recouverts de savon ou de dÃ©tergents :",,
5,,,10,00,- - - - - ouates,KG,- - - - -
5,,,20,00,- - - - - feutresÂ£- - - - nontissÃ©s :,KG,- - - - -
8,,,30,00,- - - - nontissÃ©s,KG,- - - - -
8,,,40,00,"- - - produits et prÃ©parations organiques tensio-actifs en barres, en pains, en morceaux ou en sujets frappÃ©s, contenant ou non du savon",KG,- - - - -
,,,50,,"- - - savons, y compris les papiers et ouates de cellulose, imprÃ©gnÃ©s, enduits ou recouverts de savon :",,
8,,,,10,- - - - savons ordinaires,KG,- - - - -
8,,,,90,"- - - - - autresÂ£- - - papiers et ouates de cellulose imprÃ©gnÃ©s, enduits ou recouverts de prÃ©parations tensio-actives :",KG,- - - - -
8,,,61,00,- - - - - - conditionnÃ©s pour la vente au dÃ©tail,KG,- - - - -
8,,,69,00,- - - - - - autres,KG,- - - - -
8,,,90,00,"- - - - - - papiers et ouates de cellulose imprÃ©gnÃ©s, enduits ou recouverts de produits organiques tensio-actifs",KG,- - - - -
,,3401.20,,,- Savons sous autres formes,,
8,,,10,00,- - - - - savons mÃ©dicaux,KG,- - - - -
8,,,20,00,"- - - - - savon Ã©cru non parfumÃ© prÃ©sentÃ© sous forme de pellets, de nouilles, de petits cylindres ou de pastilles pour savons de toilette",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,91,"- - - - - d'une teneur en matiÃ¨res grasses d'au moins de 80%, prÃ©sentÃ©s en copeaux, paillettes, poudres ou en granulÃ©s",KG,- - - - -
8,,,,98,- - - - - autres,KG,- - - - -
8,,3401.30,00,00,"- Produits et prÃ©parations organiques tensio-actifs destinÃ©s au lavage de la peau, sous forme de liquide ou de crÃ¨me, conditionnÃ©s pour la vente au dÃ©tail, mÃªme contenant du savon",KG,- - - - -
,34.02,,,,"""Agents de surface organiques (autres que les savons); prÃ©parationstensio-actives, prÃ©parations pour lessives (y compris les prÃ©parationsauxiliaires de lavage) et prÃ©parations de nettoyage, mÃªme contenantdu savon, autres que celles du nÂ° 34.01.â€“ A",,
,34.02,,,,"""Agents de surface organiques (autres que les savons); prÃ©parationstensio-actives, prÃ©parations pour lessives (y compris les prÃ©parationsauxiliaires de lavage) et prÃ©parations de nettoyage, mÃªme contenantdu savon, autres que celles du nÂ° 34.01.â€“ A",,
,34.02,,,,"Agents de surface organiques (autres que les savons); prÃ©parations tensio-actives, prÃ©parations pour lessives (y compris les prÃ©parations auxiliaires de lavage) et prÃ©parations de nettoyage, mÃªme contenant du savon, autres que celles du nÂ° 34.01.Â£-",,
,34.02,,,,"Agents de surface organiques (autres que les savons); prÃ©parations tensio-actives, prÃ©parations pour lessives (y compris les prÃ©parations auxiliaires de lavage) et prÃ©parations de nettoyage, mÃªme contenant du savon, autres que celles du nÂ° 34.01.Â£-",,
,,3402.11,,,- - Anioniques,,
8,,3402.31,00,00,- - Acides sulfoniques d'alkylbenzÃ¨nes linÃ©aires et leurs sels,KG,- - - - -
8,,3402.39,00,00,"- - Autres Â£â€“ Autres agents de surface organiques, mÃªme conditionnÃ©s pour la vente au dÃ©tail :",KG,- - - - -
8,,3402.41,00,00,- - Cationiques,KG,- - - - -
8,,3402.42,00,00,- - Non-ioniques,KG,- - - - -
8,,3402.49,00,00,- - Autres,KG,- - - - -
8,,3402.50,00,00,- PrÃ©parations conditionnÃ©es pour la vente au dÃ©tail,KG,- - - - -
,,3402.90,,,- AutresÂ£- - - prÃ©parations tensio-actives :,,
8,,,11,00,"- - - - prÃ©mix ou mÃ©lange d'alcool gras Ã©thoxylÃ©, de diglycolether et de sulfonate sodique de paraffine, contenant des traces (moins de 1%) d'acide gras",KG,- - - - -
8,,,13,00,"- - - - ayant une densitÃ© de 1,12 g/cm3 Ã  20Â°C et Ã  base de 71 Ã  75 % de copolymÃ¨re de polyÃ©thylÃ¨ne glycol et d'acÃ©tate de vinyle, contenant entre13 et 17 % d'un surfactant non anionique, entre 2,5 Ã  3,5 % de tripropylÃ¨ne Glycol (TPG) et entre",KG,- - - - -
