0,1,2,3,4,5,6,7
,64.01,,,,"- - - - - - Chaussures Ã©tanches Ã  semelles extÃ©rieures et dessus en caout- chouc ou en matiÃ¨re plastique, dont le dessus n'a Ã©tÃ© ni rÃ©uni Ã  la semelle extÃ©rieure par couture ou par des rivets, des clous, des vis, des tÃ©tons ou des dispositifs si",,
,,6401.10,00,,"- Chaussures comportant, Ã  l'avant, une coquille de protection en mÃ©talÂ£- - - hautes bottes :",,
8,,6401.10,10,00,- - - de sÃ©curitÃ©,2U,PAIRE
,,6401.10,90,,- - - autres :,,
8,,,,10,- - - - Ã  dessus en caoutchouc,2U,PAIRE
8,,,,90,- - - - Ã  dessus en matiÃ¨re plastique,2U,PAIRE
,,6401.91,00,,- - Couvrant le genouÂ£- - - hautes bottes :,,
,,6401.92,00,,- - Couvrant la cheville mais ne couvrant pas le genou,,
8,,6401.92,10,00,- - - de sÃ©curitÃ©,2U,PAIRE
,,6401.92,90,,- - - autres :,,
8,,,,10,- - - - Ã  dessus en caoutchouc,2U,PAIRE
8,,,,90,- - - - Ã  dessus en matiÃ¨re plastique,2U,PAIRE
,,6401.99,00,,- - Autres,,
,,6401.99,10,,- - - couvrant le genou,,
8,,6401.99,20,00,- - - de sÃ©curitÃ©,2U,PAIRE
,,6401.99,90,,- - - autres :,,
,,6401.99,90,,- - - autres :,,
,,6401.99,90,,- - - autres :,,
,,6401.99,90,,- - - autres :,,
8,,,,20,- - - - Ã  dessus en caoutchouc,2U,PAIRE
8,,,,90,- - - - Ã  dessus en matiÃ¨re plastique,2U,PAIRE
,64.02,,,,Autres chaussures Ã  semelles extÃ©rieures et dessus en caoutchouc ou en matiÃ¨re plastique.Â£- Chaussures de sport :,,
,,6402.12,00,,- - Chaussures de ski et chaussures pour le surf des neiges,,
8,,,,00,- - Chaussures de ski et chaussures pour le surf des neiges,2U,PAIRE
,,6402.19,00,,- - Autres,,
8,,,,10,- - - Ã  dessus en caoutchouc,2U,PAIRE
8,,,,90,- - - Ã  dessus en matiÃ¨re plastique,2U,PAIRE
,,6402.20,00,,- Chaussures avec dessus en laniÃ¨res ou brides fixÃ©es Ã  la semelle par des tÃ©tonsÂ£- - - Ã  dessus en caoutchouc :,,
8,,6402.20,10,00,- - - sandales et sandalettes,2U,PAIRE
8,,6402.20,90,00,- - - autres,2U,PAIRE
,,6402.30,00,,"- Autres chaussures, comportant, Ã  l'avant, une coquille de protection en mÃ©talÂ£- - - hautes bottes :",,
,,6402.91,00,,- - Couvrant la cheville,,
8,,6402.91,10,00,- - - de sÃ©curitÃ©,2U,PAIRE
,,6402.91,90,,- - - autres :,,
8,,,,10,- - - - Ã  dessus en caoutchouc,2U,PAIRE
8,,,,90,- - - - Ã  dessus en matiÃ¨re plastique,2U,PAIRE
,,6402.99,00,,- - AutresÂ£- - - hautes bottes :,,
8,,6402.99,10,00,- - - de sÃ©curitÃ©,2U,PAIRE
,,6402.99,90,,- - - autres :,,
