0,1,2,3,4,5,6,7
,12.01,,,,"FÃ¨ves de soja, mÃªme concassÃ©es.",,
,,1201.00,,,"FÃ¨ves de soja, mÃªme concassÃ©es",,
,,1201.10,,,- De semence,,
,,,00,,- De semence,,
3,,,,00,- De semence,KG,- - - - -
,,1201.90,,,- Autres,,
,,,00,,- Autres,,
3,,,,10,- - - importÃ©es par les triturateurs,KG,- - - - -
3,,,,90,- - - autres,KG,- - - - -
,12.02,,,,"- Arachides non grillÃ©es ni autrement cuites, mÃªme dÃ©cortiquÃ©es ou concassÃ©es.",,
,,1202.10,,,- En coques,,
,,,90,,- - - - - autres :,,
,,1202.20,,,"- DÃ©cortiquÃ©es, mÃªme concassÃ©es",,
,,,90,,- - - - - autres :,,
,,1202.30,,,- De semence,,
,,,00,,- De semence,,
3,,,,00,- - - De semence,KG,- - - - -
,,1202.41,,,- - En coques,,
,,,00,,- - En coques,,
3,,,,00,- - - En coques,KG,- - - - -
,,1202.42,,,"- - DÃ©cortiquÃ©es, mÃªme concassÃ©es",,
,,,00,,"- - DÃ©cortiquÃ©es, mÃªme concassÃ©es",,
3,,,,00,"- - - DÃ©cortiquÃ©es, mÃªmes concassÃ©es",KG,- - - - -
3,,1203.00,00,00,Coprah,KG,- - - - -
,,1204.00,,,"Graines de lin, mÃªme concassÃ©es",,
3,,,10,00,- - - - - de semence,KG,- - - - -
3,,,90,00,- - - - - autres,KG,- - - - -
,12.05,,,,"Graines de navette ou de colza, mÃªme concassÃ©es",,
,,1205.10,,,- Graines de navette ou de colza Ã  faible teneur en acide Ã©rucique,,
,,,10,,- - - de semence :,,
3,,,,10,- - - - de navette,KG,- - - - -
3,,,,90,- - - - de colza,KG,- - - - -
,,,90,,- - - autres :Â£- - - - de navette :,,
3,,,,11,- - - - - importÃ©es par les triturateurs,KG,- - - - -
3,,,,19,- - - - - autresÂ£- - - - de colza :,KG,- - - - -
3,,,,91,- - - - - importÃ©es par les triturateurs,KG,- - - - -
3,,,,99,- - - - - autres,KG,- - - - -
,,1205.90,,,- Autres,,
,,,10,,- - - de semence :,,
3,,,,10,- - - - de navette,KG,- - - - -
3,,,,90,- - - - de colza,KG,- - - - -
,,,90,,- - - autres :Â£- - - - de navette :,,
3,,,,11,- - - - - importÃ©es par les triturateurs,KG,- - - - -
3,,,,19,- - - - - autresÂ£- - - - de colza :,KG,- - - - -
3,,,,91,- - - - - importÃ©es par les triturateurs,KG,- - - - -
3,,,,99,- - - - - autres,KG,- - - - -
,,1206.00,,,"Graines de tournesol, mÃªme concassÃ©es",,
3,,,10,00,- - - - - de semence Â£- - - autres :,KG,- - - - -
3,,,81,00,- - - - importÃ©es par les triturateurs,KG,- - - - -
3,,,89,00,- - - - - - autres,KG,- - - - -
,12.07,,,,"Autres graines et fruits olÃ©agineux, mÃªme concassÃ©s",,
,,1207.10,,,- Noix et amandes de palmiste,,
3,,,10,00,- - - - - de semence,KG,- - - - -
,,,90,,- - - - - autres :,,
3,,,,00,- - - - - - autres,KG,- - - - -
,,1207.20,,,- Graines de coton,,
,,1207.21,,,- - De semence,,
,,,00,,- - De semence,,
3,,,,00,- - De semence,KG,- - - - -
,,1207.29,,,- - Autres,,
,,,00,,- - Autres,,
3,,,,00,- - Autres,KG,- - - - -
,,1207.30,,,- Graines de ricin,,
3,,,10,00,- - - - - de semence,KG,- - - - -
3,,,90,00,- - - - - autres,KG,- - - - -
,,1207.40,,,- Graines de sÃ©same,,
3,,,10,00,- - - - - de semence,KG,- - - - -
3,,,90,00,- - - - - autres,KG,- - - - -
,,1207.50,,,- Graines de moutarde,,
3,,,10,00,- - - - - de semence,KG,- - - - -
3,,,90,00,- - - - - autres,KG,- - - - -
,,1207.60,,,- Graines de carthame,,
3,,,10,00,- - - - - de semence,KG,- - - - -
,,,90,,- - - - - autres :,,
3,,,,00,- - - - autres,KG,- - - - -
,,1207.70,,,- Graines de melon,,
,,,10,,- - - de semence,,
3,,,,00,- - - de semence,KG,- - - - -
,,,90,,- - - autres,,
3,,,,00,- - - autres,KG,- - - - -
,,1207.91,,,- - Graines d'oeillette ou de pavot,,
3,,,10,00,- - - - - de semence,KG,- - - - -
3,,,90,00,- - - - - autres,KG,- - - - -
,,1207.99,,,- - AutresÂ£- - - de semence :,,
