0,1,2,3,4,5,6,7
,57.01,,,,"- - Tapis en matiÃ¨res textiles, Ã  points nouÃ©s ou enroulÃ©s, mÃªme confectionnÃ©s.",,
,,5701.10,00,,- De laine ou de poils fins,,
8,,,,10,- - - estampillÃ©s par l'Etat marocain,M2 (METRE CARRE),M2 (METRE CARRE)
8,,,,90,- - - - autres,M2 (METRE CARRE),M2 (METRE CARRE)
,,5701.90,00,,- D'autres matiÃ¨res textiles,,
8,,5701.90,10,00,- - - de soie,M2 (METRE CARRE),- - - - -
8,,5701.90,20,00,- - - de bourre de soie (schappe),M2 (METRE CARRE),- - - - -
8,,5701.90,90,00,- - - autres,M2 (METRE CARRE),- - - - -
,57.02,,,,"- - - - - - - - - - - - - - - - - - Tapis et autres revÃªtements de sol en matiÃ¨res textiles, tissÃ©s, non touffetÃ©s ni floquÃ©s, mÃªme confectionnÃ©s, y compris les tapis dits Â«KelimÂ» ou Â«KilimÂ», Â«SchumacksÂ» ou Â«SoumakÂ», Â«KaramanieÂ» et tapis",,
5,,5702.10,00,00,"- - - Tapis dits Â«KelimÂ» ou Â«KilimÂ», Â«SchumacksÂ» ou Â«SoumakÂ», Â«KaramanieÂ» et tapis similaires tissÃ©s Ã  la main",M2 (METRE CARRE),- - - - -
5,,5702.20,00,00,"- RevÃªtements de sol en cocoÂ£- Autres, Ã  velours, non confectionnÃ©s :",M2 (METRE CARRE),- - - - -
8,,5702.31,00,00,- - De laine ou de poils fins,M2 (METRE CARRE),- - - - -
8,,5702.32,00,00,- - De matiÃ¨res textiles synthÃ©tiques ou artificielles,M2 (METRE CARRE),- - - - -
,,5702.39,00,,- - D'autres matiÃ¨res textiles,,
8,,,,00,- - D'autres matiÃ¨res textiles,M2 (METRE CARRE),- - - - -
8,,5702.41,00,00,- - De laine ou de poils fins,M2 (METRE CARRE),- - - - -
8,,5702.42,00,00,- - De matiÃ¨res textiles synthÃ©tiques ou artificielles,M2 (METRE CARRE),- - - - -
,,5702.49,00,,- - D'autres matiÃ¨res textiles,,
8,,,,10,"- - - de coton, de lin ou de ramie",M2 (METRE CARRE),- - - - -
8,,,,90,"- - - - autresÂ£- Autres, sans velours, non confectionnÃ©s :",M2 (METRE CARRE),- - - - -
,,5702.50,,,"- Autres, sans velours, non confectionnÃ©s :",,
,,,00,,"- Autres, sans velours, non confectionnÃ©s :",,
8,,,,10,- - - de laine ou de poils fins,M2 (METRE CARRE),- - - - -
8,,,,20,- - - de matiÃ¨res textiles synthÃ©tiques ou artificielles%â€“ â€“ â€“ d â€˜autres matiÃ¨res textiles :,M2 (METRE CARRE),- - - - -
8,,,,91,"- - - de coton, de lin ou de ramie",M2 (METRE CARRE),- - - - -
8,,,,99,- - - autres,M2 (METRE CARRE),- - - - -
,,5702.59,00,,- - D'autres matiÃ¨res textiles,,
8,,5702.91,00,00,- - De laine ou de poils fins,M2 (METRE CARRE),- - - - -
8,,5702.92,00,00,- - De matiÃ¨res textiles synthÃ©tiques ou artificielles,M2 (METRE CARRE),- - - - -
,,5702.99,00,,- - D'autres matiÃ¨res textiles,,
8,,,,10,"- - - de coton, de lin ou de ramie",M2 (METRE CARRE),- - - - -
8,,,,90,- - - - autres,M2 (METRE CARRE),- - - - -
,57.03,,,,"Tapis et autres revÃªtements de sol en matiÃ¨res textiles, touffetÃ©s, mÃªme confectionnÃ©s.",,
,57.03,,,,"Tapis et autres revÃªtements de sol en matiÃ¨res textiles, touffetÃ©s, mÃªme confectionnÃ©s.",,
,57.03,,,,"Tapis et autres revÃªtements de sol en matiÃ¨res textiles (y compris le gazon), touffetÃ©s, mÃªme confectionnÃ©s.",,
,57.03,,,,"Tapis et autres revÃªtements de sol en matiÃ¨res textiles (y compris le gazon), touffetÃ©s, mÃªme confectionnÃ©s.",,
,,5703.10,00,,- De laine ou de poils fins,,
5,,,,10,- - - sur feutreÂ£- - - autres :,M2 (METRE CARRE),- - - - -
8,,,,91,- - - - sur nontissÃ©s,M2 (METRE CARRE),- - - - -
8,,,,99,- - - - - autres,M2 (METRE CARRE),- - - - -
,,5703.20,00,,- De nylon ou d'autres polyamides,,
,,5703.21,00,,- - Gazon,,
5,,,,10,- - - sur feutre Â£â€“ â€“ â€“ autres :,M2 (METRE CARRE),- - - - -
8,,,,91,- - - - sur nontissÃ©s,M2 (METRE CARRE),- - - - -
8,,,,99,- - - - autres,M2 (METRE CARRE),- - - - -
,,5703.29,00,,- - Autres,,
5,,,,10,- - - sur feutre Â£â€“ â€“ â€“ autres :,M2 (METRE CARRE),- - - - -
8,,,,91,- - - - sur nontissÃ©s,M2 (METRE CARRE),- - - - -
8,,,,99,- - - - autres Â£â€“ D'autres matiÃ¨res textiles synthÃ©tiques ou de matiÃ¨res textiles artificielles:,M2 (METRE CARRE),- - - - -
,,5703.30,00,,- D'autres matiÃ¨res textiles synthÃ©tiques ou de matiÃ¨res textiles artificielles,,
,,5703.31,00,,- - Gazon,,
5,,,,10,- - - sur feutre Â£â€“ â€“ â€“ autres :,M2 (METRE CARRE),- - - - -
8,,,,91,- - - - sur nontissÃ©s,M2 (METRE CARRE),- - - - -
8,,,,99,- - - - autres,M2 (METRE CARRE),- - - - -
,,5703.39,00,,- - Autres,,
5,,,,10,- - - sur feutre Â£â€“ â€“ â€“ autres :,M2 (METRE CARRE),- - - - -
8,,,,91,- - - - sur nontissÃ©s,M2 (METRE CARRE),- - - - -
8,,,,99,- - - - autres,M2 (METRE CARRE),- - - - -
,,5703.90,00,,- D'autres matiÃ¨res textiles,,
5,,,,10,- - - sur feutreÂ£- - - autres :,M2 (METRE CARRE),- - - - -
8,,,,91,- - - - sur nontissÃ©s,M2 (METRE CARRE),- - - - -
8,,,,92,"- - - - - autres, de coton, de lin ou de ramie",M2 (METRE CARRE),- - - - -
8,,,,99,- - - - - autres,M2 (METRE CARRE),- - - - -
,57.04,,,,"- - - - - - - - - - - - - Tapis et autres revÃªtements de sol en feutre, non touffetÃ©s ni floquÃ©s, mÃªme confectionnÃ©s.",,
5,,5704.10,00,00,"- Carreaux dont la superficie n'excÃ¨de pas 0,3 m2",M2 (METRE CARRE),- - - - -
