0,1,2,3,4,5,6,7
,07.01,,,,"Pommes de terre, Ã  l'Ã©tat frais ou rÃ©frigÃ©rÃ©",,
1,,0701.10,00,00,- De semence,KG,- - - - -
,,0701.90,00,,- AutresÂ£- - - de primeurs :,,
1,,,,11,- - - - - du premier janvier au 15 mai,KG,- - - - -
1,,,,19,- - - - - du 16 mai au 30 juinÂ£- - - autres :,KG,- - - - -
1,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
1,,,,90,- - - - Migration NGP inexistants,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
1,,,,90,- - - - autres,KG,- - - - -
,,0702.00,00,,"Tomates, Ã  l'Ã©tat frais ou rÃ©frigÃ©rÃ©",,
1,,,,10,- - - du 1er novembre au 14 mai,KG,- - - - -
1,,,,90,- - - du 15 mai au 31 octobre,KG,- - - - -
,07.03,,,,"Oignons, Ã©chalotes, aulx, poireaux et autres lÃ©gumes alliacÃ©s, Ã  l'Ã©tat frais ou rÃ©frigÃ©rÃ©.",,
,,0703.10,00,,- Oignons et Ã©chalotesÂ£- - - oignons :,,
1,,,,11,- - - - frais,KG,- - - - -
1,,,,19,- - - - - autres,KG,- - - - -
1,,,,90,- - - Ã©chalotes,KG,- - - - -
1,,0703.20,00,00,- Aulx,KG,- - - - -
1,,0703.90,00,00,- Poireaux et autres lÃ©gumes alliacÃ©s,KG,- - - - -
,07.04,,,,"- - Choux, choux-fleurs, choux frisÃ©s, choux-raves et produits comestibles similaires du genre Brassica, Ã  l'Ã©tat frais ou rÃ©frigÃ©rÃ©.",,
,,0704.10,,,- Choux-fleurs et choux brocolis,,
,,,00,,- Choux-fleurs et choux-fleurs brocolis,,
1,,,,20,- - - du 15 avril au 30 novembre,KG,- - - - -
1,,,,80,- - - du 1er dÃ©cembre au 14 avril,KG,- - - - -
1,,0704.20,00,00,- Choux de Bruxelles,KG,- - - - -
,,0704.90,00,,- Autres,,
1,,,,00,- - - Autres,KG,- - - - -
1,,,,00,- - - Autres,KG,- - - - -
1,,,,00,- - - Autres,KG,- - - - -
1,,,,00,- - - Autres,KG,- - - - -
,07.05,,,,"Laitues (Lactuca sativa) et chicorÃ©es (Cichorium spp), Ã  l'Ã©tat frais ou rÃ©frigÃ©rÃ©.Â£- Laitues :",,
,07.05,,,,"Laitues (Lactuca sativa) et chicorÃ©es (Cichorium spp), Ã  l'Ã©tat frais ou rÃ©frigÃ©rÃ©.Â£- Laitues :",,
,07.05,,,,"""Laitues (Lactuca sativa) et chicorÃ©es (Cichorium spp.), Ã  l'Ã©tat frais ourÃ©frigÃ©rÃ©.""",,
,07.05,,,,"""Laitues (Lactuca sativa) et chicorÃ©es (Cichorium spp.), Ã  l'Ã©tat frais ourÃ©frigÃ©rÃ©.""",,
,,0705.11,00,,- - PommÃ©es,,
1,,,,10,- - - du 1er avril au 30 novembre,KG,- - - - -
1,,,,90,- - - du 1er dÃ©cembre au 31 mars,KG,- - - - -
1,,0705.19,00,00,- - AutresÂ£- ChicorÃ©es :,KG,- - - - -
1,,0705.21,00,00,- - Witloof (Cichorium intybus var foliosum),KG,- - - - -
1,,0705.29,00,00,- - Autres,KG,- - - - -
,07.06,,,,"- - - Carottes, navets, betteraves Ã  salade, salsifis, cÃ©leris-raves, radis et racines comestibles similaires, Ã  l'Ã©tat frais ou rÃ©frigÃ©rÃ©.",,
,,0706.10,00,,- Carottes et navets,,
