0,1,2,3,4,5,6,7
,53.01,,,,- - Lin brut ou travaillÃ© mais non filÃ©; Ã©toupes et dÃ©chets de lin (y compris les dÃ©chets de fils et les effilochÃ©s).,,
3,,5301.10,00,00,"- Lin brut ou rouiÂ£- Lin brisÃ©, teillÃ©, peignÃ© ou autrement travaillÃ©, mais non filÃ© :",KG,- - - - -
3,,5301.21,00,00,- - BrisÃ© ou teillÃ©,KG,- - - - -
,,5301.29,00,,- - Autre,,
3,,,,00,- - Autre,KG,- - - - -
,,5301.30,00,,- Etoupes et dÃ©chets de lin,,
3,,,,00,- Etoupes et dÃ©chets de lin,KG,- - - - -
,53.02,,,,- - Chanvre (Cannabis sativa L) brut ou travaillÃ© mais non filÃ©; Ã©toupes et dÃ©chets de chanvre (y compris les dÃ©chets de fils et les effilochÃ©s).,,
3,,5302.10,00,00,- Chanvre brut ou roui,KG,- - - - -
,,5302.90,,,- Autres,,
3,,,00,00,- Autres,KG,- - - - -
,53.03,,,,"- - - - Jute et autres fibres textiles libÃ©riennes (Ã  l'exclusion du lin, du chanvre et de la ramie), bruts ou travaillÃ©s mais non filÃ©s; Ã©toupes et dÃ©chets de ces fibres (y compris les dÃ©chets de fils et les effilochÃ©s).",,
3,,5303.10,00,00,"- Jute et autres fibres textiles libÃ©riennes, bruts ou rouis",KG,- - - - -
,,5303.90,00,,- - - Autres,,
3,,,,00,- Autres,KG,- - - - -
,53.04,,,,"- - - - Sisal et autres fibres textiles du genre Agave, bruts ou travaillÃ©s mais non filÃ©s; Ã©toupes et dÃ©chets de ces fibres (y compris les dÃ©chets de fils et les effilochÃ©s).",,
,53.05,,,,"- - - - Coco, abaca (chanvre de Manille ou Musa textilis Nee), ramie et autres fibres textiles vÃ©gÃ©tales non dÃ©nommÃ©es ni comprises ailleurs, bruts ou travaillÃ©s mais non filÃ©s; Ã©toupes et dÃ©chets de ces fibres (y compris les dÃ©chets de fils et l",,
,,5305.00,,,"""Coco, abaca (chanvre de Manille ou Musa textilis Nee), ramie et autres fibres textiles vÃ©gÃ©tales non dÃ©nommÃ©es ni comprises ailleurs, bruts ou travaillÃ©s mais non filÃ©s; Ã©toupes et dÃ©chets de ces fibres (y compris les dÃ©chets de fils et les effi",,
